subject	roi	sigma_AF	g_HP	g_LP	sigma_dyn	g_HP_dyn	g_LP_dyn
1	LO	2.8135597705841064	0.4335947334766388	0.7896154522895813	7.490926265716553	0.4298856556415558	1.1790876388549805
1	TO	1.930514931678772	3.232140064239502	4.181849002838135	9.96245288848877	2.4616384506225586	3.787459135055542
1	V1	2.920631170272827	0.8796077966690063	0.7684108018875122	0.4967309236526489	-4.693791389465332	-4.575613975524902
1	V2	1.6407945156097412	2.0472559928894043	2.0636556148529053	4.287525177001953	0.457455039024353	0.12591016292572021
1	V3AB	4.210453033447266	0.8195835947990417	0.6980286836624146	10.214742660522461	1.557102084159851	2.3987560272216797
1	V3	1.5445067882537842	1.1991043090820312	1.434924840927124	6.901633262634277	0.2297843098640442	0.3451683819293976
1	VO	0.9953939914703369	5.477972030639648	7.4314799308776855	9.67076587677002	2.9686009883880615	6.2670745849609375
1	hV4	1.8519542217254639	3.311161756515503	3.081700325012207	1.2742807865142822	-4.788295745849609	-0.09293056279420853
2	LO	4.393509387969971	1.5783193111419678	1.507566213607788	7.226785182952881	2.977689266204834	1.8060152530670166
2	TO	1.933804988861084	3.8022780418395996	4.291714191436768	8.891362190246582	3.7370970249176025	2.3457632064819336
2	V1	1.4303139448165894	1.0434188842773438	1.270302653312683	2.876091241836548	0.5947326421737671	0.24371880292892456
2	V2	1.850503921508789	0.24585306644439697	0.3573116362094879	3.952535629272461	0.43732190132141113	0.22260682284832
2	V3AB	0.5526956915855408	-1.0556855201721191	1.2036014795303345	9.830589294433594	1.9907225370407104	1.4361604452133179
2	V3	2.4066708087921143	0.09704428166151047	0.26470789313316345	7.699586868286133	0.4206007421016693	0.263708233833313
2	VO	0.6552219390869141	1.952006220817566	4.39052152633667	9.078668594360352	2.164469003677368	1.763452172279358
2	hV4	5.348832130432129	1.6113227605819702	3.7305078506469727	5.8375444412231445	5.377370834350586	5.204720973968506
3	LO	3.8390164375305176	0.17097227275371552	-0.0008650256786495447	4.403940677642822	-0.3405146896839142	-0.3803763687610626
3	TO	3.9964590072631836	1.4995979070663452	1.0566000938415527	2.2442784309387207	-4.015736103057861	-0.896818995475769
3	V1	3.990649938583374	0.08922015875577927	0.16129904985427856	2.734405517578125	0.5202234387397766	0.24646931886672974
3	V2	2.7219982147216797	0.104973204433918	0.2063218653202057	6.7668137550354	-0.0849587693810463	-0.37205514311790466
3	V3AB	4.216280937194824	0.40135669708251953	0.3348601758480072	0.60174959897995	-3.2320609092712402	-3.9895005226135254
3	V3	2.0102577209472656	0.21377341449260712	0.20279796421527863	5.95170259475708	-0.2480953484773636	-0.3293858468532562
3	VO	4.872509002685547	0.8060883283615112	0.5003513097763062	11.128142356872559	1.6583881378173828	2.995187759399414
3	hV4	1.8216724395751953	0.08448939770460129	0.2917846441268921	11.453019142150879	0.39786240458488464	0.32594969868659973
4	LO	2.9739463329315186	-0.07514028251171112	0.0956338495016098	1.3291475772857666	-0.7636048197746277	0.943350076675415
4	TO	4.254558563232422	1.9932445287704468	1.8587162494659424	8.375901222229004	3.800361156463623	-0.4457627534866333
4	V1	2.0548856258392334	0.3500889539718628	0.31930845975875854	9.113183975219727	-0.20780619978904724	-0.381204754114151
4	V2	2.15883207321167	0.16323205828666687	0.22085453569889069	10.093448638916016	-0.14575780928134918	-0.18001946806907654
4	V3AB	8.761390686035156	-0.3179866075515747	0.119879812002182	8.760944366455078	0.43724051117897034	0.10999879240989685
4	V3	4.76877498626709	-0.058549098670482635	0.07772605866193771	7.176986217498779	-0.04175543785095215	-0.33400285243988037
4	VO	0.9203203916549683	-2.689929962158203	-5.510444641113281	8.926067352294922	2.9865500926971436	2.975094795227051
4	hV4	4.398892879486084	0.15037846565246582	0.09946689754724503	0.3706171214580536	1.7228922843933105	4.920672416687012
5	LO	2.381239652633667	-0.11453576385974884	0.148443803191185	2.217851161956787	1.0654550790786743	0.31306880712509155
5	TO	5.30219030380249	1.2256337404251099	2.7876932621002197	7.369888782501221	-1.6406303644180298	-1.9248801469802856
5	V1	1.5153272151947021	2.4407641887664795	2.8818745613098145	2.5371837615966797	0.9354112148284912	-0.2758170962333679
5	V2	1.605589747428894	2.358450412750244	2.7138760089874268	2.170541524887085	1.4010024070739746	-1.0201709270477295
5	V3AB	8.058249473571777	-0.19214947521686554	1.7927610874176025	10.083367347717285	5.3278913497924805	4.12879753112793
5	V3	1.7322756052017212	0.3932804465293884	1.0254606008529663	2.029405355453491	1.151261568069458	-0.13122853636741638
5	VO	0.9913805723190308	-1.4657803773880005	-1.0079299211502075	10.944518089294434	2.9856817722320557	3.042731761932373
5	hV4	4.241673946380615	0.09580739587545395	0.3829016387462616	3.295212507247925	0.6598667502403259	1.0787252187728882
6	LO	3.4820122718811035	0.19831714034080505	0.04936192184686661	3.9167425632476807	-0.484133780002594	-0.7903270125389099
6	TO	4.489275932312012	1.656848430633545	0.9182169437408447	1.2998738288879395	-12.958422660827637	-4.376769065856934
6	V1	2.007199287414551	0.4180504083633423	0.095528244972229	1.0575441122055054	-2.1847593784332275	-0.5886349678039551
6	V2	4.157049179077148	0.07831019908189774	0.10067529231309891	2.283705711364746	-0.5740053653717041	-0.5966912508010864
6	V3AB	3.099024772644043	-0.12238769978284836	-0.015270965173840523	4.5039520263671875	2.0700387954711914	1.1711455583572388
6	V3	4.692388534545898	0.3030099868774414	0.0063781701028347015	2.7709436416625977	-0.8698594570159912	-0.6558868288993835
6	VO	0.935818076133728	-5.872557640075684	-2.203660726547241	11.334759712219238	5.44608736038208	4.532870769500732
6	hV4	6.041985988616943	1.0725078582763672	-0.29959943890571594	1.5849250555038452	-2.63500714302063	-1.4817769527435303
7	LO	1.2194759845733643	3.1841413974761963	-0.9504910707473755	1.12132728099823	-8.427809715270996	2.5600314140319824
7	TO	4.23498010635376	3.8080873489379883	0.876239001750946	7.892705917358398	-0.19805242121219635	-1.3592040538787842
7	V1	5.754762649536133	0.3895152807235718	0.06325768679380417	0.4573984444141388	-3.0251851081848145	-1.4881670475006104
7	V2	1.2630797624588013	-4.807577610015869	2.2806129455566406	3.70390248298645	2.048426866531372	-1.6689437627792358
7	V3AB	4.538724899291992	2.30029034614563	1.4568427801132202	6.203092098236084	1.0831201076507568	0.43744465708732605
7	V3	3.8164072036743164	0.040978316217660904	0.08252672106027603	5.140682220458984	-0.28106194734573364	-0.02516598254442215
7	VO	0.46521782875061035	5.2997822761535645	6.035139560699463	11.286582946777344	2.1404147148132324	2.617678165435791
7	hV4	5.21537446975708	-7.6531291007995605	2.3336551189422607	1.6838595867156982	1.4266070127487183	-6.7258501052856445
8	LO	1.0364339351654053	-0.8524197936058044	-1.1967815160751343	3.1197116374969482	-0.04605573043227196	0.8418934941291809
8	TO	3.9890685081481934	1.0347139835357666	-0.06402290612459183	1.145417332649231	-13.065335273742676	0.9299860596656799
8	V1	1.575710415840149	4.019847869873047	4.014408111572266	7.237834453582764	-0.6776047348976135	0.1455335021018982
8	V2	2.891047477722168	0.7021673321723938	1.0235519409179688	8.444774627685547	-0.7316715717315674	-0.08033459633588791
8	V3AB	1.0328855514526367	-0.8253980278968811	-0.8050054907798767	8.6828031539917	1.1256022453308105	1.7885684967041016
8	V3	1.7513487339019775	0.45904019474983215	0.45546966791152954	4.914203643798828	-0.4488043189048767	-0.08974865078926086
8	VO	2.3468196392059326	0.9193611741065979	1.834529161453247	8.203070640563965	4.07705020904541	4.423531532287598
8	hV4	2.2538487911224365	1.120568871498108	1.4404833316802979	1.171685814857483	2.825925827026367	-0.5018125176429749
9	LO	2.687659978866577	0.06929107010364532	0.04056982323527336	2.05462646484375	-0.49611279368400574	-1.3600823879241943
9	TO	4.080539226531982	0.2601027190685272	0.30889713764190674	5.53004789352417	-0.7963622212409973	-1.3820853233337402
9	V1	1.3923041820526123	2.447051763534546	2.388143301010132	6.242254734039307	0.3035562336444855	-0.521407425403595
9	V2	1.730531930923462	0.4225696921348572	0.39892488718032837	3.8896145820617676	-0.07481304556131363	-0.5249168872833252
9	V3AB	4.691888332366943	0.962719738483429	0.40270766615867615	9.394530296325684	1.0692552328109741	0.9809740781784058
9	V3	3.0406413078308105	0.13618461787700653	0.08025398850440979	4.091403007507324	-0.0636427104473114	-0.5199714303016663
9	VO	5.134324550628662	1.837730884552002	0.16931366920471191	1.0111353397369385	-6.289423942565918	-4.201087474822998
9	hV4	4.378783226013184	0.6790761947631836	0.44002529978752136	2.493037700653076	-1.181484580039978	-2.578521251678467
10	LO	3.0665783882141113	0.13139598071575165	0.04144490137696266	1.2684383392333984	-1.351860523223877	1.508340835571289
10	TO	4.0694260597229	0.7422915697097778	1.041825294494629	8.136360168457031	-1.826991319656372	-0.6924147009849548
10	V1	3.711915969848633	0.15414386987686157	0.1318725347518921	7.012951374053955	0.03989110514521599	-0.1098637655377388
10	V2	4.761889457702637	-0.025251856073737144	0.14215087890625	8.99732494354248	-0.12422414124011993	-0.13989010453224182
10	V3AB	1.0261197090148926	-1.090055227279663	-0.42160868644714355	5.833446979522705	1.2393659353256226	1.867991328239441
10	V3	7.04879903793335	-0.6098772287368774	0.2877403497695923	6.549713611602783	-0.15046091377735138	-0.2850089371204376
10	VO	1.7139209508895874	-0.7509395480155945	-0.49610039591789246	4.912589073181152	1.7444013357162476	1.9627248048782349
10	hV4	2.7701919078826904	0.03763522580265999	0.08803223818540573	0.553491473197937	-3.7135403156280518	-2.8411331176757812
11	LO	5.008406162261963	-0.22941340506076813	0.16771335899829865	6.885945796966553	-0.47556912899017334	-0.16726814210414886
11	TO	4.23622989654541	0.10315388441085815	0.24426943063735962	2.603517770767212	-2.693103551864624	-2.6595044136047363
11	V1	4.788121223449707	-0.03390401229262352	0.1225537657737732	8.69010066986084	-0.3509483337402344	-0.152054563164711
11	V2	2.9961483478546143	0.14588454365730286	0.10835225135087967	9.377643585205078	-0.1976790726184845	-0.26400026679039
11	V3AB	4.204468727111816	0.40982896089553833	0.325632244348526	2.6440486907958984	-2.174360752105713	-1.2013874053955078
11	V3	3.1124379634857178	-0.07394612580537796	0.14854641258716583	1.3687686920166016	-0.3667375445365906	-1.3797221183776855
11	VO	4.852107048034668	-0.19367457926273346	0.4664801061153412	3.3255608081817627	-1.4862897396087646	-0.9164972305297852
11	hV4	2.2471179962158203	0.308714896440506	0.11822574585676193	2.272263526916504	-1.3345283269882202	-0.6672464609146118
12	LO	5.4636430740356445	0.19580797851085663	0.01463111862540245	9.57323932647705	0.12418492138385773	-0.03672289848327637
12	TO	4.5828423500061035	2.3051199913024902	2.0646700859069824	9.686868667602539	4.483673095703125	2.8398795127868652
12	V1	3.4722723960876465	0.3277958333492279	0.15908333659172058	2.324683666229248	0.853265106678009	-0.3634922206401825
12	V2	3.329352617263794	0.5341221690177917	0.06716504693031311	2.2179510593414307	-0.5723159313201904	0.8152999877929688
12	V3AB	5.222182750701904	0.26908645033836365	0.20813997089862823	10.919113159179688	0.712141752243042	0.6980480551719666
12	V3	2.552131414413452	0.24316255748271942	0.13488835096359253	1.7481118440628052	0.6867861747741699	0.06531704217195511
12	VO	1.0386254787445068	-1.94386625289917	-1.7986825704574585	10.72774887084961	2.6621360778808594	2.8548150062561035
12	hV4	5.855370044708252	0.1552656888961792	-0.009162021800875664	8.54527759552002	0.1101904809474945	0.0014769064728170633
13	LO	6.430570125579834	0.2521847188472748	-0.0209332425147295	1.1246018409729004	-1.6762555837631226	-1.9170502424240112
13	TO	1.2408661842346191	-0.7943125367164612	-0.34840014576911926	3.300377368927002	0.178141251206398	0.4489506781101227
13	V1	2.3282032012939453	0.6340680122375488	0.7947971820831299	1.3826595544815063	1.4667292833328247	-1.2279587984085083
13	V2	2.8418922424316406	0.5408654808998108	0.6605901718139648	1.099702000617981	-2.767376184463501	-2.5038280487060547
13	V3AB	5.2443342208862305	0.5693210363388062	0.7232869267463684	0.9871453642845154	-2.7363440990448	-2.821989059448242
13	V3	1.7456156015396118	0.0609031580388546	0.30782198905944824	2.730205535888672	0.3511402904987335	-0.2974722385406494
13	VO	4.587139129638672	-0.8808865547180176	0.8285965919494629	8.414602279663086	5.749323844909668	5.127068519592285
13	hV4	2.707247495651245	0.25482234358787537	0.1336292326450348	2.2596991062164307	-0.8755702376365662	-0.4489395022392273
14	LO	2.947204828262329	-0.08424096554517746	0.3320316970348358	2.510244131088257	-1.4872639179229736	-1.0364447832107544
14	TO	5.329338073730469	1.9752020835876465	1.3456109762191772	1.5938894748687744	-4.002754211425781	-2.726698160171509
14	V1	1.828875184059143	2.15515398979187	1.8656699657440186	3.685102939605713	-0.6291043162345886	-1.0211305618286133
14	V2	2.3869566917419434	0.745098888874054	0.6365252733230591	3.2549569606781006	-0.7167253494262695	-1.2723082304000854
14	V3AB	5.729374885559082	3.0610647201538086	2.0938034057617188	2.6226210594177246	-6.22477388381958	-5.493481636047363
14	V3	3.175222158432007	0.3123607337474823	0.38284730911254883	4.085006237030029	-1.0134947299957275	-1.0842669010162354
14	VO	5.588456153869629	-1.0389471054077148	0.31003665924072266	11.527149200439453	6.546633720397949	5.338371276855469
14	hV4	1.5636615753173828	2.311408042907715	2.2495131492614746	2.634228229522705	-1.948458194732666	-2.5557713508605957
15	LO	3.147554636001587	0.10791366547346115	0.002108564367517829	7.375680446624756	-0.062442414462566376	0.09287559241056442
15	TO	4.284748077392578	0.5437849760055542	1.5181044340133667	8.819673538208008	1.8003828525543213	2.4543230533599854
15	V1	4.999598503112793	0.2052660882472992	0.05583444610238075	3.1975960731506348	0.12062735855579376	-0.05128456652164459
15	V2	2.0188188552856445	0.09759680926799774	0.37746304273605347	10.009709358215332	-0.187700092792511	-0.1007964238524437
15	V3AB	0.9102858901023865	-5.719148635864258	-4.303262710571289	10.41713809967041	1.8989518880844116	2.304781675338745
15	V3	3.9271116256713867	0.012310023419559002	0.08965480327606201	8.566960334777832	-0.10099249333143234	0.08429215103387833
15	VO	0.9061914682388306	-4.926630973815918	-3.387549877166748	10.647805213928223	2.609372615814209	3.1002309322357178
15	hV4	0.9562026858329773	-1.7150481939315796	-1.403913974761963	9.42052173614502	1.192341923713684	1.4326765537261963
