subject	roi	sigma_AF	sigma_dyn	g_HP	g_LP	g_HP_dyn	g_LP_dyn
1	LO	2.535346031188965	0.9128838777542114	1.2735652923583984	1.596839427947998	-3.3371329307556152	-3.311666488647461
1	TO	1.9021044969558716	0.5363649129867554	4.222988605499268	4.671363353729248	-8.506807327270508	-7.3615288734436035
1	V1	4.320270538330078	0.4811215102672577	0.8039787411689758	0.5936331152915955	-5.499831199645996	-5.207362174987793
1	V2	1.7180061340332031	0.4832746386528015	3.040111780166626	3.0352251529693604	-7.802830696105957	-7.755276679992676
1	V3AB	2.2898216247558594	0.5731787085533142	3.2873482704162598	2.868110418319702	-7.881175518035889	-3.6462509632110596
1	V3	1.6467525959014893	0.698250412940979	2.198733329772949	2.3832027912139893	-5.080211162567139	-5.9001078605651855
1	VO	1.0470235347747803	8.54982852935791	5.502284526824951	7.298069953918457	3.3621697425842285	7.191934585571289
1	hV4	1.8452986478805542	1.1903494596481323	3.5512661933898926	3.276550531387329	-5.620983600616455	-0.8465858101844788
2	LO	4.438480377197266	0.5533074736595154	2.176453113555908	1.771308183670044	-11.334754943847656	-9.950358390808105
2	TO	1.948848009109497	0.5078051686286926	3.889209508895874	3.5477492809295654	-8.075078964233398	2.480191707611084
2	V1	1.5623810291290283	0.4952074885368347	0.9496972560882568	1.0229535102844238	-3.4638588428497314	-3.6928136348724365
2	V2	1.9220019578933716	0.5142282843589783	0.38398364186286926	0.4147144854068756	-3.006235122680664	-2.8422839641571045
2	V3AB	2.104522466659546	0.6561943292617798	4.455122947692871	4.083599090576172	-7.2676286697387695	-0.023046229034662247
2	V3	2.108940362930298	0.3799660801887512	0.49216142296791077	0.6139550805091858	-3.401573657989502	-3.3796536922454834
2	VO	0.6697420477867126	8.313118934631348	1.97216796875	4.371060371398926	2.198512315750122	1.7842435836791992
2	hV4	4.9276885986328125	0.4609657824039459	2.5753307342529297	4.133099555969238	-6.994972229003906	-6.617922782897949
3	LO	2.927910566329956	0.9062011241912842	0.08258237689733505	-8.066429290920496e-05	2.0792927742004395	1.8363237380981445
3	TO	3.9868829250335693	0.5325675010681152	0.8314504623413086	0.7971966862678528	-6.721761226654053	-11.863927841186523
3	V1	3.5621225833892822	0.4955296218395233	0.17184044420719147	0.18064312636852264	-2.941530466079712	-2.7490360736846924
3	V2	2.7434842586517334	0.21250475943088531	0.07598752528429031	0.18707233667373657	-2.1254758834838867	-1.8043938875198364
3	V3AB	4.263806343078613	0.7044567465782166	0.47370755672454834	0.3773055374622345	-3.164285898208618	-3.249250650405884
3	V3	2.4380719661712646	0.25106656551361084	0.08217000216245651	0.09374255686998367	-0.47179579734802246	-2.0007221698760986
3	VO	6.101995468139648	0.6022940278053284	0.31659621000289917	-0.14267157018184662	-14.089018821716309	-16.042354583740234
3	hV4	1.815365195274353	0.26076579093933105	0.4377192556858063	0.6433391571044922	-0.9467986226081848	-1.5694972276687622
4	LO	2.9307146072387695	1.299311876296997	-0.07606098055839539	0.09797954559326172	-0.4467508792877197	0.9910775423049927
4	TO	3.9852583408355713	0.8731318116188049	1.1070786714553833	0.7086781859397888	-12.22805118560791	-6.097296714782715
4	V1	8.10845947265625	1.09556245803833	-3.9038736820220947	1.4610649347305298	0.44096437096595764	10.430303573608398
4	V2	2.2171688079833984	0.3157581090927124	0.14612460136413574	0.18113192915916443	-2.7099552154541016	-1.8220579624176025
4	V3AB	9.019213676452637	0.31570783257484436	-0.3643324673175812	0.15724262595176697	5.062386512756348	6.227022171020508
4	V3	6.470606327056885	0.28165242075920105	-0.14576047658920288	0.09088701009750366	-1.1173590421676636	-1.8649144172668457
4	VO	0.9244720339775085	8.263508796691895	-2.663395404815674	-5.405081748962402	3.016552448272705	3.0081982612609863
4	hV4	4.0301923751831055	1.4121161699295044	0.11520944535732269	0.08008359372615814	0.45537200570106506	1.291345477104187
5	LO	2.9639055728912354	0.773492157459259	-0.006785046774893999	0.13593503832817078	0.016983982175588608	2.1965126991271973
5	TO	5.501833915710449	5.774411201477051	1.0772919654846191	2.610654830932617	-1.4225090742111206	-1.6862788200378418
5	V1	1.5367259979248047	0.49528688192367554	2.520871877670288	2.764632225036621	-6.3519134521484375	-6.964339733123779
5	V2	1.663383960723877	2.204347610473633	2.231738805770874	2.5880208015441895	1.3301559686660767	-1.1120140552520752
5	V3AB	7.275572776794434	9.738518714904785	-0.15490871667861938	2.164112091064453	6.735283374786377	5.075552463531494
5	V3	1.7547953128814697	2.0390825271606445	0.4007628262042999	1.0127830505371094	1.1365888118743896	-0.13577263057231903
5	VO	9.132891654968262	0.434917151927948	1.4502097368240356	4.8019819259643555	4.635080337524414	4.1665496826171875
5	hV4	3.5992164611816406	0.5742180943489075	-0.04344293847680092	0.06857908517122269	-2.1489081382751465	-2.5529940128326416
6	LO	3.477447032928467	0.6745981574058533	0.13288432359695435	0.03328549116849899	-0.32936376333236694	10.412951469421387
6	TO	4.565800666809082	1.3980554342269897	1.6704325675964355	1.0367249250411987	-11.515921592712402	-6.581332683563232
6	V1	1.885145902633667	0.8707420229911804	0.5052462816238403	0.17259539663791656	-4.309622287750244	1.593564748764038
6	V2	4.4050445556640625	1.9319673776626587	0.07641344517469406	0.11750472337007523	-0.8300272226333618	-0.7069981694221497
6	V3AB	4.8334808349609375	0.66255122423172	1.8533415794372559	1.125566840171814	-8.95488452911377	-7.779823303222656
6	V3	5.913449764251709	2.0276196002960205	0.22617186605930328	0.024330420419573784	-1.4721540212631226	-0.439109742641449
6	VO	10.180761337280273	0.8026188611984253	2.716013193130493	6.802816390991211	5.309177875518799	7.9654717445373535
6	hV4	6.386367321014404	0.022788600996136665	0.9883719086647034	-0.22924721240997314	-1.184762954711914	2.6620843410491943
7	LO	1.4113006591796875	1.0736782550811768	2.6211745738983154	0.3269249200820923	-5.767366886138916	2.5566353797912598
7	TO	4.19575309753418	0.47179076075553894	3.9849801063537598	1.1224000453948975	-10.090557098388672	-4.615738868713379
7	V1	1.5837351083755493	1.1423041820526123	-0.5186519026756287	0.9186205267906189	0.8296669125556946	1.8018834590911865
7	V2	1.2439535856246948	0.4087561368942261	-3.5895893573760986	2.61073637008667	-16.93926429748535	-8.190500259399414
7	V3AB	2.004183530807495	1.1514337062835693	-4.190338611602783	1.4940829277038574	-2.754185914993286	-7.439750671386719
7	V3	1.7199714183807373	3.1318445205688477	-0.505348265171051	0.49041450023651123	0.654190719127655	-0.4665833115577698
7	VO	7.195461273193359	9.306096076965332	-0.6352877616882324	1.1309716701507568	6.7327141761779785	7.7079267501831055
7	hV4	1.2892682552337646	1.541370153427124	-0.1415746808052063	-3.830209493637085	11.768020629882812	0.4351968467235565
8	LO	1.0417749881744385	3.1738245487213135	-0.7849647998809814	-1.1043789386749268	-0.018386870622634888	0.8320426940917969
8	TO	3.99922251701355	1.1792144775390625	0.9619647860527039	-0.060105230659246445	-10.3938627243042	0.614616870880127
8	V1	1.5754268169403076	0.4676983058452606	3.612311601638794	3.651336908340454	-9.812583923339844	-10.047101974487305
8	V2	3.2754595279693604	8.290238380432129	0.5486737489700317	0.869319498538971	-0.7569553852081299	-0.07171758264303207
8	V3AB	7.312809944152832	0.7471385598182678	1.5276856422424316	1.4640309810638428	-2.727611780166626	-3.2712111473083496
8	V3	1.797422170639038	0.2931322455406189	0.30222493410110474	0.37232622504234314	2.089232921600342	1.4231637716293335
8	VO	2.4814741611480713	9.000433921813965	1.561222791671753	2.8943281173706055	6.3568830490112305	6.7526021003723145
8	hV4	2.2418906688690186	1.170414924621582	1.1188900470733643	1.4930802583694458	2.8831701278686523	-0.5080744624137878
9	LO	2.7196125984191895	0.3831370174884796	0.043462593108415604	0.028660280629992485	-0.8992910385131836	3.3898096084594727
9	TO	4.062661647796631	0.33854347467422485	0.13507875800132751	0.18364471197128296	-3.7400155067443848	1.4372926950454712
9	V1	7.689237117767334	0.7186485528945923	0.9872626662254333	0.2096150666475296	-4.634459018707275	-3.475005865097046
9	V2	2.047199249267578	0.4936705231666565	1.4492301940917969	1.3915373086929321	-5.613417625427246	-4.933116436004639
9	V3AB	5.359489917755127	0.712940514087677	0.9496079087257385	0.21764110028743744	-2.790489435195923	-1.4469548463821411
9	V3	3.1066784858703613	0.5355016589164734	0.44262295961380005	0.3476572632789612	-2.9583849906921387	-3.0220863819122314
9	VO	4.704483985900879	1.0922669172286987	1.9043450355529785	0.2618098258972168	-6.441247463226318	-4.037799835205078
9	hV4	4.58864688873291	6.584144115447998	2.109391927719116	1.2205842733383179	-1.321526288986206	-2.516700506210327
10	LO	3.2774696350097656	1.3090887069702148	0.10446134954690933	0.04335380345582962	-0.5274958610534668	1.4014900922775269
10	TO	4.185596942901611	5.376989364624023	0.8646149635314941	1.0684442520141602	-2.201956033706665	-0.705352246761322
10	V1	3.866974353790283	0.5339105129241943	0.18276065587997437	0.13809706270694733	-3.096726179122925	-2.9233250617980957
10	V2	4.5146870613098145	0.583035945892334	-0.038410887122154236	0.1345720887184143	10.98606014251709	13.419807434082031
10	V3AB	3.8225159645080566	0.6366665959358215	0.01675182580947876	0.02479591593146324	-17.18153953552246	-17.18043327331543
10	V3	6.980218887329102	6.776142120361328	-0.5911564230918884	0.3003790080547333	-0.19011938571929932	-0.3089663088321686
10	VO	0.8527372479438782	0.6846686601638794	-1.1068609952926636	-2.0211849212646484	-18.28458023071289	-19.73163414001465
10	hV4	2.8798375129699707	0.5485668778419495	0.04712822288274765	0.09354428946971893	-3.8533411026000977	-2.9191575050354004
11	LO	4.977551460266113	6.483209609985352	-0.2205362617969513	0.16534201800823212	-0.4860047996044159	-0.17604580521583557
11	TO	4.220541954040527	2.572575330734253	0.10894577205181122	0.2436990737915039	-2.7436819076538086	-2.7222259044647217
11	V1	4.932017803192139	0.8329302668571472	-0.05300023406744003	0.10889150202274323	-0.756691038608551	-2.0973899364471436
11	V2	6.209548473358154	1.5009891986846924	-0.043158527463674545	0.07826428860425949	0.40920037031173706	-0.8935021162033081
11	V3AB	4.214710235595703	2.6358959674835205	0.41481953859329224	0.3276402950286865	-2.2018635272979736	-1.2136832475662231
11	V3	3.160184144973755	1.3323609828948975	-0.0784347653388977	0.1467021107673645	-0.33443382382392883	-1.4921404123306274
11	VO	4.188510894775391	0.9826653003692627	-0.40290042757987976	0.5301361083984375	0.7265781760215759	-0.7829129099845886
11	hV4	2.244694948196411	2.2685892581939697	0.3102513551712036	0.11882894486188889	-1.3402806520462036	-0.6712577939033508
12	LO	3.0578763484954834	0.29505160450935364	0.15295137465000153	0.1152036041021347	-1.8404383659362793	1.2556896209716797
12	TO	5.003446102142334	0.9354445338249207	3.340118646621704	2.097153902053833	-10.351583480834961	-6.261580944061279
12	V1	3.1582248210906982	0.2969723343849182	0.4794030487537384	0.1820731908082962	-4.981485843658447	-2.823298454284668
12	V2	3.1250224113464355	0.469078004360199	0.5444178581237793	0.14608994126319885	-3.9470272064208984	-2.8003838062286377
12	V3AB	6.307796478271484	0.3573583960533142	0.5642075538635254	0.23176562786102295	-4.145301818847656	-1.5369867086410522
12	V3	2.481656074523926	0.6788707971572876	0.2915128469467163	0.1266939640045166	4.428614139556885	7.872228145599365
12	VO	8.686508178710938	0.502311110496521	2.581526279449463	1.1264134645462036	-5.616838455200195	3.245626926422119
12	hV4	5.711215019226074	0.43550118803977966	0.17437714338302612	-0.007376641966402531	2.062562942504883	8.398012161254883
13	LO	5.559397220611572	1.1776504516601562	0.2408129721879959	-0.03192545846104622	-1.5141403675079346	-1.7576402425765991
13	TO	3.999659538269043	1.0907564163208008	0.32032594084739685	0.8187775611877441	-1.4695348739624023	-3.0807929039001465
13	V1	2.241344451904297	0.38071492314338684	0.923097550868988	0.9976175427436829	-4.674736976623535	-4.666100978851318
13	V2	2.8961715698242188	1.1208268404006958	0.5329825282096863	0.6591693758964539	-2.7420403957366943	-2.553166151046753
13	V3AB	5.485444068908691	1.1352473497390747	0.4644399881362915	0.4058941900730133	-1.7897876501083374	-0.4885930120944977
13	V3	1.8360743522644043	1.006628155708313	0.16463561356067657	0.28860241174697876	-1.3201956748962402	-1.471913456916809
13	VO	4.414587020874023	7.772855758666992	-1.0305454730987549	1.3432639837265015	8.425222396850586	7.524561882019043
13	hV4	2.649972677230835	2.367436408996582	0.2792399525642395	0.14325642585754395	-0.831144392490387	-0.19209319353103638
14	LO	3.1762771606445312	0.6260011792182922	-0.2895713150501251	0.23680377006530762	-19.094892501831055	-20.649280548095703
14	TO	5.390107154846191	1.5948325395584106	1.8588920831680298	1.2566516399383545	-3.8594136238098145	-2.8195533752441406
14	V1	7.151556491851807	4.620598316192627	1.0148643255233765	-0.031964581459760666	0.12595194578170776	-2.02593731880188
14	V2	3.370394706726074	3.112771511077881	0.7957763671875	0.6939038038253784	-1.080254077911377	-1.8688069581985474
14	V3AB	5.948614120483398	2.5485622882843018	3.5483932495117188	2.2146005630493164	-8.056500434875488	-7.017604351043701
14	V3	3.9750726222991943	0.28637272119522095	0.07613558322191238	0.24717962741851807	-0.736089289188385	0.032453376799821854
14	VO	8.44865894317627	0.8532425761222839	-0.4356788694858551	5.843474864959717	5.105936527252197	-2.863337755203247
14	hV4	1.762237787246704	0.13515165448188782	0.8640092015266418	0.9496945738792419	0.4525600075721741	0.27517735958099365
15	LO	2.8860626220703125	0.753521740436554	0.15722870826721191	0.002627519192174077	-3.225379467010498	-0.11489523202180862
15	TO	4.286349296569824	7.902733325958252	0.5724173188209534	1.5805675983428955	1.9967392683029175	2.6868395805358887
15	V1	4.902077674865723	0.30014920234680176	0.21871241927146912	0.05927756801247597	-3.318312883377075	-1.0007022619247437
15	V2	2.0110666751861572	1.645344853401184	0.05145978182554245	0.3500663936138153	0.07547945529222488	-0.4593592584133148
15	V3AB	5.76364278793335	0.8318783044815063	1.0482922792434692	2.468144416809082	-4.043952941894531	-0.9125804901123047
15	V3	4.1209588050842285	0.7144482135772705	0.016769077628850937	0.086754210293293	-0.9338070750236511	-0.5661113262176514
15	VO	0.9268656969070435	9.77481746673584	-4.478607177734375	-3.032527446746826	2.621432304382324	3.1127607822418213
