subject	roi	sigma_AF	sigma_dyn	g_HP	g_LP	g_HP_dyn	g_LP_dyn
15	hV4	5.61175012588501	0.9533208608627319	0.28567588329315186	0.3203742206096649	-1.233094334602356	0.3042205572128296
16	LO	6.297953128814697	0.3677055537700653	0.43426376581192017	-0.09327942132949829	5.1830549240112305	6.862774848937988
16	TO	2.5201728343963623	0.6060397028923035	0.38161352276802063	-0.04988496005535126	1.4356074333190918	12.218168258666992
16	V1	2.5528762340545654	0.2983168661594391	0.02472132071852684	0.48421162366867065	0.1765061318874359	-2.627753496170044
16	V2	4.359933853149414	0.23957812786102295	-0.06623627245426178	0.12345398217439651	-2.6631698608398438	-3.4226667881011963
16	V3AB	1.3200632333755493	7.886394023895264	-0.794018566608429	-0.18129409849643707	1.6830358505249023	1.1340700387954712
16	V3	4.0857439041137695	0.573820948600769	0.1148056611418724	0.00704779801890254	-1.1975747346878052	3.688325881958008
16	VO	1.6398563385009766	0.46168792247772217	4.600080490112305	5.327392578125	4.3396220207214355	0.7315672039985657
16	hV4	6.758102893829346	1.679265022277832	-0.9256144165992737	0.3432488441467285	3.7948460578918457	1.3931889533996582
17	LO	3.749485731124878	1.0781731605529785	0.21267780661582947	-0.015073847956955433	-2.2104310989379883	0.6569790244102478
17	TO	7.413097381591797	1.4616485834121704	2.945114850997925	2.456871747970581	-9.540963172912598	-4.405253887176514
17	V1	1.2976607084274292	0.6187492609024048	3.270143508911133	3.267833709716797	-5.345358848571777	-5.173219680786133
17	V2	1.9935812950134277	2.7547497749328613	0.5151877999305725	0.7601238489151001	-0.7349274158477783	-0.7642235159873962
17	V3AB	7.746206760406494	1.4693650007247925	0.9143989682197571	0.34808555245399475	-4.22014045715332	1.083945393562317
17	V3	2.330528974533081	1.437618374824524	0.09256032109260559	0.28420010209083557	-1.6944692134857178	0.26311740279197693
17	VO	0.9296098351478577	0.6252257227897644	-1.763350248336792	-2.4996418952941895	-17.09206771850586	-18.58096694946289
17	hV4	5.261474132537842	0.3862917423248291	-0.4303787648677826	0.21790485084056854	5.736852645874023	8.599067687988281
18	LO	3.6523070335388184	4.0221476554870605	-0.1399555206298828	0.1500704139471054	0.1640598475933075	-0.8750775456428528
18	TO	5.571485996246338	0.602146327495575	1.9816890954971313	2.715654134750366	-8.477829933166504	-3.0364699363708496
18	V1	3.440108060836792	0.7856804132461548	0.24485112726688385	0.2021556943655014	-2.757141351699829	-0.4847596287727356
18	V2	3.391899585723877	0.4151213765144348	0.27442434430122375	-0.03191760554909706	-1.1967462301254272	1.2489711046218872
18	V3AB	5.095037460327148	0.2480780929327011	0.03633764386177063	0.14415599405765533	4.513369560241699	3.6666030883789062
18	V3	3.925917148590088	3.2951507568359375	0.05765950679779053	0.07201489806175232	-0.18606017529964447	-0.7971937656402588
18	VO	1.200770378112793	6.0388898849487305	-2.977710008621216	-1.217387080192566	3.9600610733032227	3.4688291549682617
18	hV4	5.099081516265869	0.28233277797698975	0.17796005308628082	0.08327458053827286	0.2932320237159729	3.1898083686828613
19	LO	2.474569797515869	0.3689991533756256	0.06327805668115616	0.19415414333343506	6.59041690826416	8.18323802947998
19	TO	2.6924407482147217	0.41668593883514404	0.3145405352115631	0.5120886564254761	7.195451259613037	9.20732307434082
19	V1	6.126230239868164	0.5625647306442261	-0.05038540065288544	0.140121191740036	4.493724822998047	8.849756240844727
19	V2	2.592216968536377	4.2455034255981445	0.30396637320518494	0.36584731936454773	-0.3716745972633362	-0.11456679552793503
19	V3AB	4.606031894683838	0.3302023112773895	0.16293658316135406	0.965782105922699	1.3410149812698364	6.306138515472412
19	V3	2.5021820068359375	0.4730760157108307	0.05915373936295509	0.1842820942401886	3.855912685394287	3.1325936317443848
19	VO	0.9686689376831055	9.174558639526367	-6.533803939819336	-3.2358827590942383	3.3563578128814697	4.453542709350586
19	hV4	4.556960105895996	0.46472471952438354	0.5846055150032043	0.5925686955451965	8.414319038391113	9.050182342529297
20	LO	1.3946226835250854	0.46388447284698486	1.0221627950668335	-0.3406142294406891	-7.19466495513916	12.15233325958252
20	TO	0.949250340461731	1.0085324048995972	0.7655883431434631	-1.7108389139175415	7.061500072479248	2.148972272872925
20	V1	7.6768412590026855	1.7981036901474	0.3624694347381592	0.06176307797431946	-0.08923976123332977	-0.9522711634635925
20	V2	1.9668508768081665	0.5625603199005127	0.9269920587539673	0.7862932085990906	-3.7040250301361084	-4.113010883331299
20	V3AB	2.91762638092041	0.483831524848938	2.2984893321990967	1.0516719818115234	-6.487360954284668	12.557693481445312
20	V3	2.728609085083008	0.4068905711174011	0.261839359998703	0.19008612632751465	2.9597606658935547	11.476191520690918
20	VO	1.2903622388839722	1.8770581483840942	2.4473767280578613	-0.26383811235427856	-0.31727227568626404	3.9160711765289307
20	hV4	3.121668577194214	2.891566276550293	1.5006318092346191	0.7140243649482727	-2.3912644386291504	-0.341408908367157
21	LO	2.9366629123687744	0.9615201950073242	-0.0005183083121664822	0.10001993924379349	-1.7160019874572754	-1.4428911209106445
21	TO	6.397744178771973	1.1208829879760742	0.9639837145805359	2.4205758571624756	-9.255426406860352	-8.249567985534668
21	V1	2.4029877185821533	0.43396779894828796	0.12051832675933838	0.2852175235748291	-2.6446104049682617	-2.742021083831787
21	V2	4.4983367919921875	1.0935654640197754	0.09391947090625763	0.05120289698243141	-1.8563627004623413	-1.588232159614563
21	V3AB	4.84082555770874	1.1283479928970337	0.6937443614006042	1.172085165977478	-5.913699150085449	-5.363379001617432
21	V3	2.9909162521362305	0.9588989615440369	0.009762157686054707	0.08967854082584381	-1.8053267002105713	-0.5867255330085754
21	VO	7.289845943450928	1.3644485473632812	-1.457872748374939	1.9979193210601807	-1.8487976789474487	-5.476060390472412
21	hV4	2.3057258129119873	1.547939419746399	0.7294555306434631	1.2339009046554565	-1.9560924768447876	-1.3664147853851318
22	LO	1.0429381132125854	1.0198466777801514	-0.6242609620094299	0.7795848250389099	2.2966558933258057	-2.533633232116699
22	TO	8.350690841674805	0.3900254964828491	1.119837760925293	-0.23842433094978333	-0.4134613573551178	10.5408353805542
22	V1	1.1827161312103271	2.2526791095733643	3.620166063308716	4.344627380371094	-1.688803791999817	2.7475783824920654
22	V2	6.449141502380371	0.366779088973999	-0.31291747093200684	0.6183129549026489	-4.996406555175781	-4.862077236175537
22	V3AB	2.254931926727295	7.762694358825684	0.5888545513153076	1.1319022178649902	0.980560302734375	3.0422239303588867
22	V3	2.23659610748291	0.7379451394081116	-0.09980382770299911	0.3765210509300232	0.0970238670706749	-1.610119104385376
22	VO	2.74808406829834	1.3229427337646484	1.346092939376831	1.791513204574585	-1.412078857421875	-4.447889804840088
22	hV4	8.562529563903809	2.777494430541992	0.5153723359107971	0.1348915696144104	-0.5507349967956543	-1.368322491645813
23	LO	3.8661625385284424	2.0772151947021484	0.04075596109032631	0.06935623288154602	0.22421422600746155	2.1626808643341064
23	TO	5.10911750793457	0.1413135975599289	-0.17006219923496246	0.15734681487083435	-1.291622519493103	-2.0703699588775635
23	V1	1.866389274597168	4.216888904571533	0.859974205493927	1.1014626026153564	0.9584596753120422	-0.4092542827129364
23	V2	4.222023963928223	1.4872835874557495	0.05393407866358757	0.08097640424966812	-0.5311188101768494	-1.3785380125045776
23	V3AB	8.182517051696777	1.2908192873001099	0.6056018471717834	0.0807381123304367	-2.524885892868042	-0.9699987173080444
23	V3	3.945016384124756	1.1847246885299683	-0.36154448986053467	0.1495971977710724	1.4470081329345703	-1.4330837726593018
23	VO	3.957545042037964	6.937121391296387	-0.45225954055786133	0.1307695358991623	2.2428462505340576	2.4317305088043213
23	hV4	3.635509729385376	0.2948583960533142	-0.0556098148226738	0.1471448838710785	2.481964111328125	2.6754329204559326
24	LO	3.542541980743408	1.0077621936798096	0.20661483705043793	0.045764219015836716	-1.8944199085235596	1.365779161453247
24	TO	9.08686351776123	9.050429344177246	1.4256645441055298	1.7900470495224	-1.6007121801376343	-0.4019589126110077
24	V1	1.8411056995391846	2.2806754112243652	1.3488491773605347	0.41738027334213257	-0.3878937363624573	1.1914944648742676
24	V2	2.7343459129333496	3.9085965156555176	0.884273886680603	0.7178645133972168	-0.021461598575115204	0.73172527551651
24	V3AB	6.017004489898682	1.2295565605163574	0.4207025170326233	0.38087135553359985	-2.7625043392181396	-1.765175461769104
24	V3	3.2966463565826416	1.4691425561904907	0.1491466760635376	0.18919692933559418	-0.3064521551132202	1.2786309719085693
24	VO	1.1927602291107178	8.64683723449707	-0.9517143964767456	-0.485696405172348	1.6047112941741943	1.9452815055847168
24	hV4	2.9238829612731934	0.25726985931396484	0.07552998512983322	0.28140661120414734	1.8822364807128906	0.8709490895271301
25	LO	4.184164047241211	8.717723846435547	-0.13597917556762695	0.055704034864902496	0.9221594333648682	1.0666816234588623
25	TO	4.486440658569336	1.075060486793518	2.1532092094421387	1.826608657836914	-8.942112922668457	-3.486079216003418
25	V1	0.8259292840957642	8.357184410095215	0.8393164873123169	2.4088759422302246	0.26743680238723755	0.12896734476089478
25	V2	0.972605288028717	11.20044231414795	-0.01130448654294014	1.6412020921707153	0.7341894507408142	0.5824463963508606
25	V3AB	1.6677746772766113	6.50821590423584	0.2762061655521393	-0.034307993948459625	4.9817938804626465	5.031800746917725
25	V3	4.263668060302734	0.32295161485671997	0.10135099291801453	0.13737539947032928	-1.859673023223877	-1.3740944862365723
25	VO	3.8595826625823975	6.676781177520752	1.0734281539916992	1.1660046577453613	-0.19767212867736816	3.5308539867401123
25	hV4	2.808490037918091	0.48628363013267517	0.05030088499188423	0.13356146216392517	4.672202110290527	5.4178290367126465
26	LO	1.628892421722412	0.2557560205459595	0.6956877708435059	0.6302756667137146	-1.4971117973327637	1.1571913957595825
26	TO	1.0695654153823853	0.9343446493148804	-1.6572086811065674	-1.366701364517212	-17.11517906188965	-16.038312911987305
26	V1	1.247298240661621	0.5233978033065796	2.036599636077881	2.2790801525115967	-6.263825416564941	-7.503783702850342
26	V2	3.8561851978302	0.23639683425426483	-0.16113287210464478	0.16010943055152893	-1.3603187799453735	-0.879082977771759
26	V3AB	7.6521735191345215	0.3878117501735687	1.1452010869979858	-0.10391189903020859	-4.62935733795166	-0.99001145362854
26	V3	1.5520243644714355	0.8966877460479736	0.003981309477239847	0.42375022172927856	-0.21794582903385162	-1.4391889572143555
26	VO	2.849799871444702	2.130711793899536	-1.3032559156417847	0.46988460421562195	2.4883980751037598	1.2566030025482178
26	hV4	4.550856590270996	0.41679224371910095	-0.013548130169510841	0.052376508712768555	10.335423469543457	9.570550918579102
27	LO	1.1209965944290161	10.10812759399414	-1.4484702348709106	-0.9995555877685547	1.185259222984314	0.7455887794494629
27	TO	0.9575614333152771	1.913905382156372	-5.423178195953369	-1.019290804862976	2.884686231613159	-2.194404125213623
27	V1	6.199713230133057	1.2946805953979492	0.20109258592128754	0.01112410519272089	-1.4250874519348145	1.16965651512146
27	V2	2.81085205078125	0.8831979632377625	0.15588107705116272	0.11454550176858902	-1.9250025749206543	-1.3776029348373413
27	V3AB	3.3189237117767334	1.4575507640838623	0.4561171531677246	0.5570669770240784	-2.640512466430664	-2.1909728050231934
27	V3	4.8762946128845215	0.7935168147087097	0.18340055644512177	-0.003256110940128565	-2.549908399581909	-1.4398494958877563
27	VO	1.759738802909851	1.777456521987915	0.5098662376403809	1.5281518697738647	-0.12228480726480484	-3.3952131271362305
27	hV4	1.2931569814682007	2.0544328689575195	-0.5533453226089478	0.8817087411880493	1.4869825839996338	-1.559106707572937
28	LO	3.84274959564209	1.2135344743728638	0.9091574549674988	2.5274252891540527	0.020316191017627716	-3.8857851028442383
28	TO	6.060962677001953	1.424513339996338	0.8714602589607239	2.775244951248169	-6.850323677062988	-6.434823989868164
28	V1	1.7688802480697632	0.6620016694068909	0.7507599592208862	0.6609835028648376	-3.3183557987213135	-3.081664800643921
28	V2	1.9770562648773193	0.8583799600601196	0.5388118028640747	0.5872904658317566	-2.0426645278930664	-0.9654768705368042
28	V3AB	5.117836952209473	1.3879306316375732	1.3954167366027832	0.970147967338562	-9.599088668823242	-7.083349704742432
28	V3	2.4354496002197266	0.7840214371681213	0.6159387230873108	0.6203465461730957	-3.0283803939819336	-2.5883941650390625
28	VO	2.6857964992523193	0.2419779747724533	0.43205001950263977	0.2874077260494232	-3.2914018630981445	1.0205899477005005
28	hV4	6.516373634338379	1.1669256687164307	2.6358563899993896	3.4007411003112793	-10.176304817199707	-7.488983154296875
29	LO	4.067162036895752	0.987836480140686	0.19871221482753754	-0.030906694009900093	-5.761287689208984	-1.8212544918060303
29	TO	4.432165622711182	2.168398857116699	0.9063494205474854	1.896878719329834	1.608538031578064	-6.600921630859375
29	V1	1.9623969793319702	5.651125907897949	0.6326616406440735	0.6474114060401917	-0.3356327712535858	-0.3606293797492981
29	V2	2.038764715194702	1.1049814224243164	0.3598857522010803	0.41389501094818115	-2.197042226791382	-2.6568174362182617
29	V3AB	6.726088523864746	1.3744539022445679	1.8641999959945679	0.5569695234298706	-6.144305229187012	-3.3010270595550537
29	V3	1.8432213068008423	1.3466309309005737	0.10301555693149567	0.30511027574539185	-1.2507882118225098	-1.4232804775238037
29	VO	0.9598263502120972	0.33330366015434265	-1.2624870538711548	-0.28986793756484985	4.089416980743408	0.5366531014442444
29	hV4	7.090821266174316	1.2318822145462036	0.30883511900901794	0.07076140493154526	-1.781398892402649	-0.4985891580581665
30	LO	3.811927080154419	4.904929161071777	0.1278977394104004	0.1032620221376419	-0.5581316351890564	-0.657183825969696
30	TO	4.5823869705200195	6.847326278686523	-0.12391286343336105	0.4425516426563263	-0.6473748087882996	-2.1303648948669434
30	V3AB	4.144136428833008	1.100843906402588	0.8201058506965637	0.5227319598197937	-0.13640481233596802	5.337338924407959
30	V3	8.031753540039062	1.4231523275375366	0.3819161057472229	-0.06763392686843872	-1.6649194955825806	-0.8170742988586426
30	VO	3.2354536056518555	0.5596408843994141	0.7871994376182556	1.111130714416504	3.5938494205474854	1.0003504753112793
30	hV4	3.4731385707855225	0.2786726951599121	-0.013217485509812832	0.22930587828159332	2.7445552349090576	1.0797876119613647
