subject	roi	sigma_AF	g_HP	g_LP	sigma_dyn	g_HP_dyn	g_LP_dyn	g_T_dyn	sigma_T_dyn	g_HP_pos0	g_HP_pos1	g_HP_pos2	g_LP_pos0	g_LP_pos1	g_LP_pos2
10	TO	3.508057117462158	0.0	0.0	8.744446754455566	-2.0584661960601807	-1.1598235368728638	1.8913114070892334	8.744446754455566	1.1246862411499023	-0.056686367839574814	0.1972656399011612	0.3265317380428314	0.802383542060852	0.8825557827949524
10	V1	3.144587993621826	0.0	0.0	8.931671142578125	0.06543278694152832	-0.07481930404901505	-0.04780958965420723	8.931671142578125	0.16485534608364105	0.22662124037742615	0.17223377525806427	0.1733180731534958	0.1539742797613144	0.1756971776485443
10	V2	7.6119561195373535	0.0	0.0	12.287923812866211	-0.21217909455299377	-0.22235432267189026	0.17356449365615845	12.287923812866211	-0.27387043833732605	0.09968997538089752	-0.3886115252971649	0.17534558475017548	0.06458685547113419	0.24331483244895935
10	V3AB	1.4895826578140259	0.0	0.0	11.858367919921875	-0.5268338322639465	0.025980183854699135	5.1361823081970215	11.858367919921875	-1.9744964838027954	-5.442258834838867	-3.742990255355835	-3.8894550800323486	-2.987179756164551	-2.291717767715454
10	V3	7.901190280914307	0.0	0.0	11.43974781036377	0.05783642828464508	-0.07576510310173035	-0.3561854660511017	11.43974781036377	-0.7188665270805359	-1.0660399198532104	-0.4564145505428314	0.3184654116630554	0.43647095561027527	0.27570852637290955
10	VO	3.4017887115478516	0.0	0.0	14.02331256866455	-0.4494186341762543	-0.11147598177194595	4.524837493896484	14.02331256866455	-0.40278053283691406	-0.5453632473945618	-1.4467321634292603	-0.5853899717330933	-0.5480979084968567	-0.4008381962776184
10	hV4	1.2257401943206787	0.0	0.0	10.06310749053955	-0.11934312433004379	0.035686202347278595	0.9898737072944641	10.06310749053955	-0.5256138443946838	-1.0871367454528809	-1.2037338018417358	-0.9783919453620911	-0.7964766025543213	-0.3570120930671692
11	LO	5.232201099395752	0.0	0.0	12.129351615905762	-0.2817332148551941	0.015736360102891922	-0.25901487469673157	12.129351615905762	-0.6926524043083191	-0.10622992366552353	-0.013466035015881062	0.3394065499305725	0.1588422656059265	0.08785849064588547
11	TO	5.07627010345459	0.0	0.0	2.5557377338409424	-2.8764617443084717	-2.886190891265869	1.402937889099121	2.5557377338409424	-0.2012294977903366	-0.43648195266723633	0.7737303972244263	0.33234912157058716	0.3740260601043701	-0.14622250199317932
11	V1	4.299973964691162	0.0	0.0	12.835030555725098	-0.25940757989883423	-0.04279688000679016	-0.1712634563446045	12.835030555725098	-0.01395199541002512	-0.08552417159080505	0.06534233689308167	0.11765269190073013	0.18390697240829468	0.11595048010349274
11	V2	3.3930740356445312	0.0	0.0	12.625894546508789	-0.11090413480997086	-0.17073281109333038	-0.15476471185684204	12.625894546508789	0.10347595065832138	0.16924647986888885	0.10469498485326767	0.11771481484174728	0.10744000971317291	0.08847956359386444
11	V3AB	3.7398147583007812	0.0	0.0	2.2410292625427246	-2.587327480316162	-1.4360847473144531	2.706752061843872	2.2410292625427246	0.2248748540878296	0.36989066004753113	0.5195897221565247	0.3574352562427521	0.2365390658378601	0.08659005165100098
11	V3	4.0144147872924805	0.0	0.0	3.214749813079834	-0.27413660287857056	-0.23599816858768463	0.225591242313385	3.214749813079834	-0.16937541961669922	0.1506670117378235	-0.32482630014419556	0.12362929433584213	0.048388250172138214	0.1488727182149887
11	VO	3.5606281757354736	0.0	0.0	3.8899190425872803	-2.0258285999298096	-1.6120188236236572	3.2803118228912354	3.8899190425872803	-0.2607840597629547	-0.040210507810115814	-0.212289497256279	0.13666246831417084	0.04269569739699364	-0.013324391096830368
11	hV4	2.3176429271698	0.0	0.0	2.2888967990875244	-1.4148168563842773	-0.7156254053115845	0.80352783203125	2.2888967990875244	0.06373971700668335	0.5359772443771362	0.20269452035427094	0.1017606183886528	0.005323256831616163	0.06656996160745621
12	LO	5.584954738616943	0.0	0.0	1.967665433883667	0.2922320067882538	-0.22941471636295319	0.6559797525405884	1.967665433883667	0.1857631504535675	-0.41302719712257385	0.7006099820137024	-0.0013196939835324883	0.20354527235031128	-0.1338222175836563
12	TO	4.867893218994141	0.0	0.0	3.795701503753662	1.6642370223999023	0.0656411200761795	5.424316883087158	3.795701503753662	1.2255839109420776	0.9536510705947876	0.960432767868042	0.7149164080619812	1.0504209995269775	0.9260817170143127
12	V1	3.637395143508911	0.0	0.0	2.570620536804199	0.6860507130622864	-0.3360954821109772	-0.15225915610790253	2.570620536804199	0.5544226169586182	0.17481820285320282	0.2864384353160858	0.0639362782239914	0.17387747764587402	0.20784878730773926
12	V2	2.937723159790039	0.0	0.0	2.0328800678253174	-0.5839590430259705	1.38397216796875	0.46094852685928345	2.0328800678253174	0.2450549453496933	0.21530428528785706	1.846253752708435	0.18859831988811493	0.20783191919326782	0.015263809822499752
12	V3AB	8.459061622619629	0.0	0.0	3.544935941696167	0.31029054522514343	0.32666993141174316	2.1980361938476562	3.544935941696167	0.4291830062866211	-0.26455798745155334	0.5717179775238037	0.019841555505990982	0.29938751459121704	0.02381661906838417
12	V3	2.359241485595703	0.0	0.0	11.689245223999023	0.29826122522354126	0.1705026477575302	-0.28220728039741516	11.689245223999023	0.22604528069496155	0.20268619060516357	0.6126558184623718	0.15244080126285553	0.1877453476190567	0.19004224240779877
12	VO	3.033967971801758	0.0	0.0	9.01555347442627	0.33531609177589417	0.44804373383522034	5.047302722930908	9.01555347442627	-1.339796781539917	-0.3641968369483948	-0.6419620513916016	-0.5381803512573242	-0.6222216486930847	-0.619537889957428
12	hV4	4.378615379333496	0.0	0.0	14.293244361877441	0.25788769125938416	0.14094066619873047	-0.294253945350647	14.293244361877441	0.031638823449611664	0.06267394870519638	0.3387947678565979	0.04059348255395889	0.04931095987558365	0.002040315419435501
13	LO	7.963940143585205	0.0	0.0	12.044811248779297	0.2281619757413864	0.21096692979335785	-0.32827597856521606	12.044811248779297	0.5887221097946167	-0.4264357089996338	0.5404000282287598	-0.14632223546504974	0.21496956050395966	-0.11466693878173828
13	TO	4.362417221069336	0.0	0.0	5.762741565704346	-0.12343834340572357	0.40218448638916016	0.12701763212680817	5.762741565704346	-0.1688803881406784	0.40534329414367676	0.08572591841220856	0.5382225513458252	0.49561330676078796	0.6894389986991882
13	V1	8.79938793182373	0.0	0.0	12.672309875488281	0.02254212275147438	-0.2260304093360901	0.43709295988082886	12.672309875488281	-0.2940357029438019	0.43508026003837585	0.11317888647317886	0.4067564904689789	0.17612753808498383	0.23462796211242676
13	V2	9.510435104370117	0.0	0.0	1.1489133834838867	-2.8871710300445557	-2.56547212600708	-0.17924688756465912	1.1489133834838867	-0.552074134349823	0.2538362145423889	0.2520739436149597	0.5093498229980469	0.29411157965660095	0.24350415170192719
13	V3AB	4.39445686340332	0.0	0.0	3.05764102935791	-0.25634250044822693	-0.7500734329223633	1.7656464576721191	3.05764102935791	0.3688666522502899	0.3674635887145996	0.4072393476963043	0.5597904324531555	0.6610849499702454	0.7053290009498596
13	V3	7.266937255859375	0.0	0.0	11.141885757446289	0.3356226682662964	0.10143652558326721	-0.37507179379463196	11.141885757446289	-0.25770583748817444	-0.02406301721930504	0.106756791472435	0.140191450715065	0.08597797900438309	0.019542643800377846
13	VO	4.642356872558594	0.0	0.0	13.958130836486816	-0.008661642670631409	-0.2050168514251709	5.475347995758057	13.958130836486816	-2.0416691303253174	-0.8675142526626587	-0.7737604379653931	0.007526297587901354	-0.13592346012592316	-0.1977914720773697
13	hV4	2.9986720085144043	0.0	0.0	2.2991952896118164	-0.88065105676651	-0.5079697966575623	-0.03787102922797203	2.2991952896118164	0.10244882106781006	0.31925782561302185	0.2590847611427307	0.08529850095510483	0.15530073642730713	0.10884539783000946
14	LO	3.058650016784668	0.0	0.0	12.51844310760498	-0.08374195545911789	0.0743812546133995	-0.6084974408149719	12.51844310760498	-0.5437971949577332	-0.1306215077638626	0.07065057009458542	0.4518437087535858	0.34293878078460693	0.30917465686798096
14	TO	6.142518520355225	0.0	0.0	3.8779237270355225	-1.0831323862075806	-1.531663417816162	4.709148406982422	3.8779237270355225	1.0920021533966064	1.4826397895812988	-0.12505021691322327	0.2729314863681793	0.548541247844696	0.786231517791748
14	V1	8.363031387329102	0.0	0.0	7.420847415924072	0.0940149575471878	-0.16735202074050903	-0.8519133925437927	7.420847415924072	-0.2563770115375519	1.266270637512207	0.5129795074462891	0.41635411977767944	-0.0597967691719532	0.2058812975883484
14	V2	7.292828559875488	0.0	0.0	9.440540313720703	0.004395238123834133	-0.2314869910478592	-0.7197515964508057	9.440540313720703	-0.05878109857439995	1.2211451530456543	-0.5040944218635559	0.3056492209434509	-0.10580442100763321	0.4638097584247589
14	V3AB	5.748555660247803	0.0	0.0	1.9504181146621704	-2.1778059005737305	-1.8775041103363037	9.878384590148926	1.9504181146621704	0.005855678115040064	2.278965473175049	2.6088898181915283	1.6981174945831299	1.0043010711669922	0.8788477778434753
14	V3	3.7940165996551514	0.0	0.0	8.849920272827148	-0.3084353804588318	-0.2907615005970001	-0.7246443629264832	8.849920272827148	-0.1702510416507721	0.29137831926345825	0.432291716337204	0.4310673177242279	0.3352387547492981	0.29796770215034485
14	VO	3.853828191757202	0.0	0.0	6.901021957397461	0.4200773239135742	-0.16304956376552582	5.881770133972168	6.901021957397461	-1.7982525825500488	-0.471212774515152	-5.46008825302124	-0.12478826195001602	-0.4711024761199951	0.39256635308265686
14	hV4	12.601961135864258	0.0	0.0	1.3799567222595215	0.9644694924354553	0.628491222858429	6.83600378036499	1.3799567222595215	-0.0826817974448204	0.28264909982681274	-0.8080912232398987	0.13460928201675415	0.007182376924902201	0.35569775104522705
15	LO	2.832368850708008	0.0	0.0	2.811630964279175	-0.33130496740341187	-0.061372410506010056	0.8763338327407837	2.811630964279175	0.3515131175518036	0.12667249143123627	-0.1723097860813141	-0.16103427112102509	-0.10667312145233154	0.15921495854854584
15	TO	1.080965518951416	0.0	0.0	8.268218040466309	-0.31674742698669434	-0.15873508155345917	2.8255417346954346	8.268218040466309	-4.615429878234863	-3.4540953636169434	-3.467417001724243	-3.2042243480682373	-3.031682252883911	-2.313136339187622
15	V1	5.1170125007629395	0.0	0.0	6.180300235748291	0.25046536326408386	0.1615011841058731	-0.487907350063324	6.180300235748291	0.13343770802021027	0.36435654759407043	0.18777620792388916	0.09707490354776382	0.015077102929353714	0.09077724069356918
15	V2	2.626664638519287	0.0	0.0	12.310449600219727	-0.08721271902322769	0.011758104898035526	-0.18678580224514008	12.310449600219727	-0.031636808067560196	-0.14226964116096497	0.22869272530078888	0.21542979776859283	0.23191148042678833	0.24271219968795776
15	V3AB	8.508569717407227	0.0	0.0	7.777719497680664	0.5090062618255615	1.0757232904434204	4.865694522857666	7.777719497680664	-0.7218387722969055	-1.5922826528549194	0.11076254397630692	0.03793647140264511	0.3202769458293915	-0.1894620954990387
15	V3	4.639692783355713	0.0	0.0	1.1737679243087769	0.2820471525192261	-0.017091941088438034	2.6627213954925537	1.1737679243087769	-0.1495107114315033	-0.07238375395536423	0.13588972389698029	0.1068405881524086	0.0806189626455307	0.07563873380422592
15	VO	1.566754698753357	0.0	0.0	9.567204475402832	0.05897217243909836	0.47311094403266907	5.5262651443481445	9.567204475402832	-4.283828258514404	-4.472341060638428	-1.9685966968536377	-1.9531152248382568	-2.0684897899627686	-1.8960559368133545
15	hV4	1.0340276956558228	0.0	0.0	8.41712474822998	-0.013003728352487087	0.2611912190914154	3.2999379634857178	8.41712474822998	-3.7896149158477783	-3.6632518768310547	-3.575268030166626	-2.965714454650879	-2.707991361618042	-2.7983312606811523
16	LO	6.945898056030273	0.0	0.0	1.4809116125106812	0.8945183753967285	-0.05048343539237976	5.050334453582764	1.4809116125106812	-0.05600178986787796	0.5723549723625183	0.6648568511009216	0.035018689930438995	-0.1478167325258255	-0.20092712342739105
16	TO	2.1761655807495117	0.0	0.0	11.534896850585938	-0.02924479730427265	-0.8216890692710876	-0.4449174702167511	11.534896850585938	1.2538789510726929	0.5613775253295898	0.18089646100997925	-0.11832568794488907	0.3327515423297882	0.2829420268535614
16	V1	3.353602409362793	0.0	0.0	3.9437804222106934	-0.04542238265275955	-0.45123809576034546	0.19924038648605347	3.9437804222106934	-0.27528366446495056	-0.045030560344457626	-0.24846810102462769	0.29189008474349976	0.13756366074085236	0.18372270464897156
16	V2	3.8907294273376465	0.0	0.0	1.5366395711898804	0.7114419937133789	1.15558922290802	0.8569222092628479	1.5366395711898804	0.170775905251503	-0.07323600351810455	-0.32811349630355835	0.04323955997824669	0.11929549276828766	0.19372746348381042
16	V3AB	1.1049307584762573	0.0	0.0	8.208494186401367	0.44130948185920715	-0.18859310448169708	3.91617488861084	8.208494186401367	-2.9914989471435547	-3.1170589923858643	-4.510187149047852	-1.3557580709457397	-0.9237447381019592	-1.7060657739639282
16	V3	4.480796813964844	0.0	0.0	4.427022933959961	-0.11156927049160004	-0.6857548952102661	0.22446738183498383	4.427022933959961	0.2861446440219879	0.1669885814189911	-0.03017471916973591	-0.006667592562735081	0.043107692152261734	0.07614059746265411
16	VO	4.148079872131348	0.0	0.0	8.339312553405762	2.1358885765075684	0.36533600091934204	2.6360740661621094	8.339312553405762	-0.4975980818271637	-0.3692495822906494	-0.15227848291397095	-0.31541332602500916	-0.28906115889549255	-0.36181214451789856
16	hV4	5.907264232635498	0.0	0.0	1.6066195964813232	4.5404181480407715	2.127194404602051	2.982177495956421	1.6066195964813232	-1.317560076713562	-0.2677004337310791	-0.8619565963745117	0.4751075804233551	0.0632711723446846	0.3063085973262787
17	LO	4.5630998611450195	0.0	0.0	5.135732650756836	-0.1939614862203598	-0.6947548985481262	0.3174498677253723	5.135732650756836	0.16762271523475647	0.21239054203033447	0.1864294707775116	0.001920296112075448	-0.023203596472740173	-0.046110451221466064
17	TO	8.0094575881958	0.0	0.0	5.246417045593262	-1.3495111465454102	-4.39719295501709	4.673906326293945	5.246417045593262	-0.7854404449462891	1.4060516357421875	1.5506093502044678	1.9686638116836548	1.1091694831848145	1.0482879877090454
17	V1	8.507742881774902	0.0	0.0	1.2448594570159912	-1.5167324542999268	-0.0017653200775384903	0.6767615675926208	1.2448594570159912	0.1721567064523697	1.0499496459960938	0.2879387140274048	0.2536815106868744	-0.048373993486166	0.18181470036506653
17	V2	2.2166407108306885	0.0	0.0	2.3885202407836914	-0.8711144328117371	-0.8613318800926208	-0.29540470242500305	2.3885202407836914	0.21511133015155792	0.6666949987411499	0.3291455805301666	0.7195555567741394	0.4636598527431488	0.5625302195549011
17	V3AB	1.0459115505218506	0.0	0.0	8.938177108764648	-0.2715695798397064	-0.18775123357772827	3.679858684539795	8.938177108764648	-4.480682849884033	-2.063498020172119	-2.5606353282928467	-1.8646221160888672	-1.0628048181533813	-1.488232135772705
17	V3	4.1042799949646	0.0	0.0	3.260226249694824	-0.29087164998054504	-0.25828027725219727	0.15667997300624847	3.260226249694824	-0.17644597589969635	-0.200537770986557	-0.08599177747964859	0.1508115828037262	0.12432929128408432	0.022680113092064857
17	VO	13.006451606750488	0.0	0.0	9.33813190460205	-0.17811450362205505	-0.29397332668304443	5.142024993896484	9.33813190460205	-0.8477842807769775	-1.4800478219985962	-0.03034266270697117	-0.0596407949924469	0.17261524498462677	-0.3369344472885132
17	hV4	2.656510353088379	0.0	0.0	5.624841213226318	-0.1965271234512329	-0.12361359596252441	0.8850489854812622	5.624841213226318	-0.3149527907371521	-0.06685885787010193	-0.3508664071559906	0.18993207812309265	0.027836725115776062	0.12530238926410675
18	LO	2.831315040588379	0.0	0.0	2.729459762573242	0.14598040282726288	-1.3559191226959229	0.5682435631752014	2.729459762573242	-0.12630902230739594	0.04091589152812958	-0.28230249881744385	0.12548945844173431	0.07398984581232071	0.21074943244457245
18	TO	6.356821537017822	0.0	0.0	2.5427660942077637	0.30963295698165894	-1.041999340057373	5.068966388702393	2.5427660942077637	0.1377132087945938	1.7904822826385498	-0.9155102372169495	1.2394157648086548	0.9854172468185425	1.691774606704712
18	V1	7.837575912475586	0.0	0.0	12.373584747314453	0.25855037569999695	0.29766345024108887	-0.5236184000968933	12.373584747314453	0.3259335160255432	0.3080769181251526	-0.22187301516532898	0.05998959392309189	0.08096113055944443	0.236746683716774
18	V2	4.42255973815918	0.0	0.0	13.524410247802734	0.15478335320949554	0.11847329139709473	-0.38175836205482483	13.524410247802734	0.10807210206985474	0.03723179176449776	0.03939180076122284	0.053663671016693115	0.07860541343688965	0.07326757907867432
18	V3AB	5.288571357727051	0.0	0.0	4.922203540802002	-0.1690714806318283	-0.41847315430641174	0.8300389647483826	4.922203540802002	0.12807658314704895	-0.009635291993618011	-0.009467451833188534	0.040056124329566956	0.10984889417886734	0.1115952879190445
18	V3	4.211313724517822	0.0	0.0	11.876771926879883	0.10654228180646896	-0.20096273720264435	-0.3549494743347168	11.876771926879883	0.25042724609375	0.09390658140182495	-0.08455774933099747	0.06296881288290024	0.07046985626220703	0.1352263242006302
18	VO	1.4892408847808838	0.0	0.0	13.265338897705078	0.5595410466194153	0.09237135946750641	6.015783309936523	13.265338897705078	-4.19973611831665	-5.028476715087891	-5.157258033752441	-3.72589111328125	-4.3621320724487305	-3.7989394664764404
18	hV4	4.3672895431518555	0.0	0.0	17.15932273864746	0.06693065166473389	0.1468428373336792	-1.5953054428100586	17.15932273864746	0.28478655219078064	0.45495572686195374	0.09669648110866547	0.19859535992145538	0.20194660127162933	0.26869598031044006
19	LO	2.1664512157440186	0.0	0.0	3.667212724685669	-0.9897087812423706	0.11200502514839172	0.48117396235466003	3.667212724685669	0.37092623114585876	0.4272109866142273	0.13232116401195526	0.12744148075580597	0.12013103067874908	0.3608323931694031
19	TO	7.9239702224731445	0.0	0.0	3.5794460773468018	-0.1915873885154724	1.0177701711654663	3.12192702293396	3.5794460773468018	0.22039736807346344	-0.8948248028755188	1.0720279216766357	0.009535913355648518	0.39547720551490784	-0.22817601263523102
