subject	roi	sigma_AF	g_HP	g_LP	sigma_dyn	g_HP_dyn	g_LP_dyn	g_T_dyn	sigma_T_dyn
1	LO	3.123166561126709	0.3481963872909546	0.5152465105056763	2.9310033321380615	-1.2896028757095337	0.25514277815818787	1.4979374408721924	7.307601451873779
1	TO	1.083155632019043	3.4653379917144775	3.8627355098724365	2.440469980239868	-3.2040610313415527	-1.1440017223358154	4.46314811706543	7.023232460021973
1	V1	2.601471185684204	1.0500967502593994	0.9351564049720764	0.5426151752471924	-5.085756778717041	-4.960258483886719	0.49881717562675476	6.355029106140137
1	V2	1.648887276649475	1.9345347881317139	1.9556232690811157	3.0908560752868652	0.2966097891330719	-0.18806032836437225	0.29489952325820923	6.521220684051514
1	V3AB	0.26977214217185974	-1.224574327468872	-0.5769556760787964	8.218233108520508	-0.6682742238044739	-0.17348331212997437	2.777556896209717	7.6789045333862305
1	V3	1.5779491662979126	1.1431118249893188	1.3737232685089111	4.581821441650391	-0.018878521397709846	0.11852265149354935	0.3466624915599823	7.347268104553223
1	VO	0.6685516834259033	8.222752571105957	8.02672004699707	4.019444465637207	-5.260607719421387	0.8975096344947815	9.23356819152832	10.389986038208008
1	hV4	1.9447216987609863	2.7084217071533203	2.556321382522583	1.3549710512161255	-3.553983449935913	0.6400753855705261	3.2356021404266357	1.548567295074463
2	LO	4.2179107666015625	1.0675493478775024	0.9494142532348633	3.3683834075927734	0.04956519231200218	-2.0730645656585693	4.868973255157471	5.9125518798828125
2	TO	0.6334800124168396	-0.15567970275878906	5.185619354248047	4.673491477966309	-1.4758085012435913	-3.1346421241760254	5.3186936378479	9.430505752563477
2	V1	1.3208415508270264	1.1308337450027466	1.4735933542251587	1.5140749216079712	1.094367265701294	-0.5733745098114014	0.3387506902217865	7.5213141441345215
2	V2	0.5550961494445801	-2.981873035430908	-0.7037715315818787	1.8736573457717896	0.35725441575050354	-0.2241327166557312	0.43163710832595825	7.724855899810791
2	V3AB	0.4666106104850769	0.11571265757083893	4.872262001037598	3.0649642944335938	-1.535059928894043	-3.9496798515319824	6.104186058044434	8.575139999389648
2	V3	0.570665717124939	-1.6442266702651978	-0.747552752494812	6.602177619934082	-0.022971613332629204	-0.1769130825996399	0.6342886090278625	7.753479957580566
2	VO	3.6170005798339844	0.04028134420514107	-0.20983272790908813	6.475147247314453	-0.8000039458274841	-1.3821896314620972	6.4435648918151855	10.027950286865234
2	hV4	3.6138994693756104	0.6888211369514465	2.3315794467926025	1.9465183019638062	6.908881664276123	1.0089839696884155	5.527607440948486	4.191855430603027
3	LO	3.908566474914551	0.15949980914592743	-0.012453598901629448	5.205288887023926	-0.34494855999946594	-0.3752765953540802	2.1172773838043213	1.448778748512268
3	TO	4.015979766845703	1.088438630104065	0.9129936099052429	4.087759494781494	-2.0622434616088867	-0.6329407095909119	3.3921356201171875	2.7683722972869873
3	V1	3.678767442703247	0.053055889904499054	0.10538612306118011	3.271482229232788	0.4188553988933563	0.21920421719551086	-0.1665799617767334	3.21419358253479
3	V2	2.814648389816284	0.0888499915599823	0.198379784822464	7.14615535736084	-0.08884336054325104	-0.37480428814888	3.6867518424987793	0.7819159626960754
3	V3AB	0.9877985119819641	-1.560913324356079	-1.4989975690841675	0.35519900918006897	0.003691922640427947	-0.1872350424528122	2.036072015762329	5.913177967071533
3	V3	2.000910758972168	0.2563522160053253	0.24815629422664642	5.129715919494629	-0.1650460958480835	-0.25477495789527893	-0.23965898156166077	5.193364143371582
3	VO	0.9557021260261536	-4.8365936279296875	-6.62523078918457	3.6589865684509277	-1.2979223728179932	-0.1715748906135559	4.56425666809082	6.701158046722412
3	hV4	1.1354002952575684	-1.2104942798614502	-0.7571910619735718	0.2290848046541214	0.8583472967147827	-0.2750052809715271	1.829677939414978	11.93446159362793
4	LO	2.70072340965271	-0.13991603255271912	0.09493016451597214	1.2311456203460693	0.31204038858413696	1.9648430347442627	3.753040075302124	1.3312369585037231
4	TO	0.9287452101707458	-4.881527423858643	-5.8607378005981445	6.595235824584961	0.43782657384872437	-0.2157578319311142	1.4574273824691772	6.02831506729126
4	V1	2.0314455032348633	0.42960843443870544	0.4026678502559662	8.965751647949219	-0.0004689498455263674	-0.17969603836536407	-0.4045809805393219	9.937297821044922
4	V2	2.0100350379943848	0.30818048119544983	0.3898507356643677	2.298928737640381	0.26157209277153015	0.4024520814418793	-0.5133811235427856	9.352081298828125
4	V3AB	8.235620498657227	-0.3044535517692566	0.08948255330324173	7.537087917327881	0.2939341962337494	-0.012970448471605778	0.9103273749351501	3.049548864364624
4	V3	4.873409748077393	-0.0659046322107315	0.07844904810190201	7.542829513549805	-0.05748441070318222	-0.34274932742118835	1.331621527671814	1.340813159942627
4	VO	1.3369277715682983	-4.012619495391846	-6.990100860595703	4.266907691955566	1.4128012657165527	1.6250184774398804	4.922692775726318	6.487968444824219
4	hV4	0.9704644083976746	-1.4539334774017334	-1.4202684164047241	0.43040019273757935	4.516908168792725	6.820862770080566	1.2604076862335205	3.271138906478882
5	LO	2.2815427780151367	-0.144994854927063	0.14627280831336975	2.103330373764038	1.2691161632537842	0.4189319312572479	3.0092053413391113	0.9380573034286499
5	TO	5.42657995223999	0.866760790348053	2.3365068435668945	9.455288887023926	-2.893711566925049	-3.104599952697754	5.274990081787109	4.4054951667785645
5	V1	1.5255851745605469	2.4541637897491455	2.910984754562378	2.463397264480591	1.0240094661712646	-0.27013200521469116	2.7335479259490967	0.7935189008712769
5	V2	1.6253079175949097	2.2437233924865723	2.619994878768921	2.1245503425598145	1.582140564918518	-0.9653538465499878	5.596402645111084	0.8302384614944458
5	V3AB	0.9262735843658447	-6.521366119384766	-5.798480987548828	2.919818878173828	-0.07687121629714966	0.20021791756153107	4.7085723876953125	8.320087432861328
5	V3	1.743300437927246	0.23328125476837158	0.878087043762207	1.9414032697677612	1.433667540550232	0.010628321208059788	7.454742908477783	0.8791308999061584
5	VO	3.6079487800598145	-0.5403211116790771	-0.4610106348991394	5.583255767822266	-0.13573674857616425	0.08528028428554535	6.43255615234375	8.102022171020508
5	hV4	0.8080441355705261	-3.5139124393463135	-2.611558675765991	2.38034725189209	0.13718754053115845	0.8134102821350098	1.0543347597122192	8.532096862792969
6	LO	3.4889426231384277	0.2127571702003479	0.0288127101957798	5.51069974899292	-0.5954436659812927	-0.8432897329330444	1.225163221359253	2.6547696590423584
6	TO	0.45505291223526	-1.3660378456115723	3.9430384635925293	1.9816139936447144	-1.257300615310669	-3.1759605407714844	2.791433572769165	3.2867114543914795
6	V1	2.0486295223236084	0.446980744600296	0.14088693261146545	0.9700616598129272	-2.3646411895751953	-0.56611567735672	-0.18950068950653076	8.50948429107666
6	V2	4.284359931945801	0.08772848546504974	0.14114198088645935	1.5337377786636353	-0.5543509125709534	-0.7978819012641907	-0.504618763923645	7.544330596923828
6	V3AB	1.3679322004318237	-6.651705265045166	-6.190797328948975	6.671048641204834	0.40603744983673096	-0.5862693786621094	6.176063060760498	10.35354232788086
6	V3	4.712378025054932	0.26952874660491943	0.006692288443446159	3.8149659633636475	-0.620552659034729	-0.46406951546669006	0.6958521008491516	1.8165760040283203
6	VO	3.341146230697632	-0.5567779541015625	-0.544404923915863	6.317338466644287	0.13017719984054565	-0.6390548944473267	7.285003185272217	10.61888599395752
6	hV4	6.3232221603393555	1.0502090454101562	-0.3244214653968811	1.7492947578430176	-1.4403598308563232	-0.9034960269927979	1.145992636680603	2.4683291912078857
7	LO	1.1704843044281006	3.154569625854492	-1.4863176345825195	1.12562894821167	-7.942032337188721	3.3951237201690674	1.6658796072006226	2.030363082885742
7	TO	3.451016902923584	0.7009591460227966	-0.026190459728240967	4.56306266784668	-0.5290260910987854	-0.8035144209861755	1.0380018949508667	3.4119203090667725
7	V1	5.6987690925598145	0.38931554555892944	0.06124443560838699	0.5868675112724304	-2.855811834335327	-1.2005298137664795	-2.152909755706787	0.8220822811126709
7	V2	1.2831788063049316	-5.155093669891357	1.8064364194869995	3.6887104511260986	1.6959658861160278	-2.091372013092041	7.899888038635254	1.5085662603378296
7	V3AB	1.2064003944396973	-0.44916868209838867	-0.9328240156173706	10.240647315979004	-0.43227723240852356	-0.46476659178733826	1.6360313892364502	8.281672477722168
7	V3	2.873159646987915	0.033564381301403046	0.04051154479384422	3.639524221420288	-0.6512070298194885	-0.3716963529586792	0.5107541084289551	4.180552959442139
7	VO	1.3374735116958618	-8.723780632019043	-5.495481967926025	4.1977410316467285	-0.7221341133117676	0.3133883774280548	7.427778244018555	10.012354850769043
7	hV4	4.7235918045043945	-8.860050201416016	2.421462297439575	1.7359992265701294	0.2824019193649292	-6.632447242736816	3.1863694190979004	3.8084421157836914
8	LO	1.071825385093689	-0.7578086853027344	-1.166835904121399	2.4430503845214844	-0.17542852461338043	1.140480637550354	0.7689379453659058	2.4272689819335938
8	TO	4.006659030914307	0.9415385723114014	-0.11014720797538757	1.1766232252120972	-11.036718368530273	1.6001323461532593	0.8873142004013062	3.4798192977905273
8	V1	1.5656394958496094	3.8844900131225586	3.872121810913086	6.63125467300415	-0.5552294850349426	0.2690962851047516	-0.8550576567649841	2.4785914421081543
8	V2	2.7925660610198975	0.8095575571060181	1.1501553058624268	9.208267211914062	-0.22821322083473206	0.41422244906425476	-1.011264681816101	8.162314414978027
8	V3AB	0.9976734519004822	-2.184295177459717	-1.8724292516708374	6.859753131866455	-0.2857297956943512	0.5442402362823486	4.879184246063232	8.143095016479492
8	V3	1.7928156852722168	0.511463463306427	0.5358065366744995	5.614788055419922	-0.19912762939929962	0.14132052659988403	-0.3946130871772766	8.414862632751465
8	VO	3.374521493911743	-0.8878549933433533	-0.2561681270599365	1.0694385766983032	3.1647706031799316	-1.7845377922058105	6.191222190856934	8.109314918518066
8	hV4	2.2265889644622803	1.09469473361969	1.4083292484283447	1.1662883758544922	2.8146250247955322	-0.49422797560691833	0.025434544309973717	8.073598861694336
9	LO	2.827016830444336	0.05739765614271164	0.03362516686320305	2.0525739192962646	-0.48006632924079895	-1.3759617805480957	0.3584793508052826	1.571359395980835
9	TO	4.067326068878174	0.22310110926628113	0.2789689898490906	6.8008832931518555	-0.8888514041900635	-1.3801031112670898	1.3665293455123901	2.2453646659851074
9	V1	1.373988389968872	2.327962636947632	2.277442455291748	5.926290512084961	0.3146057426929474	-0.5030998587608337	-0.14904065430164337	1.870347499847412
9	V2	1.649135708808899	0.4795655906200409	0.45812249183654785	3.7158565521240234	-0.03974985331296921	-0.5093501210212708	-0.17785853147506714	2.809278726577759
9	V3AB	4.666583061218262	0.900784432888031	0.1942998319864273	0.9948391318321228	-3.0000226497650146	-2.34171199798584	2.7393205165863037	8.646385192871094
9	V3	2.5521631240844727	0.13744321465492249	0.08528611063957214	3.6227028369903564	-0.04218332841992378	-0.5401495099067688	-0.3491511046886444	1.951037883758545
9	VO	5.041728973388672	1.4278682470321655	0.06886595487594604	0.6847514510154724	-5.7741169929504395	-4.286679744720459	3.4695348739624023	2.504490613937378
9	hV4	4.307933330535889	0.6266787052154541	0.41582202911376953	2.666464328765869	-0.9063186049461365	-2.252798080444336	4.6810479164123535	0.8607923984527588
10	LO	2.946625232696533	0.10001004487276077	0.02448752522468567	1.2735601663589478	-1.0707043409347534	1.6593530178070068	0.4365209639072418	2.842278242111206
10	TO	0.7752628922462463	-0.42366084456443787	0.6887639760971069	8.282917976379395	-1.051340103149414	-0.586545467376709	1.4436814785003662	7.349967956542969
10	V1	3.686494827270508	0.15424388647079468	0.13190501928329468	6.911596298217773	0.043694667518138885	-0.10647015273571014	-0.12529069185256958	1.5003159046173096
10	V2	4.746738910675049	-0.02349000610411167	0.14243777096271515	8.858134269714355	-0.11902166157960892	-0.13468867540359497	-0.13096541166305542	1.60054612159729
10	V3AB	1.349674105644226	-6.780523300170898	-6.010509967803955	4.777974605560303	-0.7748690247535706	0.02170838974416256	5.576261043548584	9.898621559143066
10	V3	7.04142427444458	-0.6077856421470642	0.30223730206489563	5.471583843231201	0.04252991825342178	-0.10385867953300476	-0.34200260043144226	9.811838150024414
10	VO	1.4209524393081665	-7.236446380615234	-6.614630699157715	0.5964031219482422	5.780472755432129	8.554075241088867	3.814093589782715	10.321555137634277
10	hV4	1.0555427074432373	-1.4105865955352783	-1.0768002271652222	1.1361087560653687	0.6775041818618774	1.4001644849777222	0.9815008640289307	6.1963887214660645
11	LO	4.960910797119141	-0.22745433449745178	0.1888093799352646	6.743147850036621	-0.3135280907154083	0.0015749916201457381	-0.31994354724884033	7.721443176269531
11	TO	4.2080278396606445	-0.09295722097158432	0.19316381216049194	4.249743938446045	-1.5440212488174438	-1.3460428714752197	2.82696270942688	1.8724991083145142
11	V1	4.760908603668213	-0.03435221314430237	0.12131812423467636	9.010507583618164	-0.36583903431892395	-0.1714189201593399	0.2781510353088379	1.5819430351257324
11	V2	2.9393110275268555	0.14763085544109344	0.10621827095746994	9.554648399353027	-0.2186891734600067	-0.2827296555042267	0.18543146550655365	1.9497123956680298
11	V3AB	4.231971740722656	0.28323468565940857	0.30812782049179077	3.9820079803466797	-1.4691025018692017	-0.895929753780365	4.688253879547119	1.8259321451187134
11	V3	3.156639337539673	-0.07172820717096329	0.15124845504760742	10.397479057312012	-0.19038785994052887	-0.17094846069812775	0.7118127942085266	1.8092217445373535
11	VO	4.555028915405273	-0.32048267126083374	0.18462970852851868	7.925248622894287	-1.5415440797805786	-1.3396369218826294	4.735071182250977	2.902324914932251
11	hV4	2.201592445373535	0.2914738953113556	0.0933869481086731	2.5577120780944824	-1.1443347930908203	-0.5294218063354492	1.6010409593582153	1.7143096923828125
12	LO	5.443614482879639	0.17993856966495514	0.005824053194373846	7.088589668273926	0.0669296532869339	-0.10365915298461914	0.7106720805168152	1.9225174188613892
12	TO	0.869080126285553	-5.142208099365234	-6.195924282073975	7.045193195343018	0.5353750586509705	0.3203410506248474	1.9152777194976807	4.756961345672607
12	V1	3.5436763763427734	0.3335210084915161	0.1860668659210205	2.4055776596069336	1.0110681056976318	-0.19946065545082092	-0.28172817826271057	10.172136306762695
12	V2	3.3360090255737305	0.5193557739257812	0.05707870423793793	2.252972364425659	-0.49806520342826843	0.8324686288833618	0.45993056893348694	1.8018920421600342
12	V3AB	1.1833598613739014	-0.7256605625152588	-0.7753890156745911	6.806183338165283	0.2868114709854126	0.3357073962688446	1.4747474193572998	4.60509729385376
12	V3	2.4259889125823975	0.30125346779823303	0.1342131495475769	0.7998167872428894	2.155585765838623	5.125753879547119	0.07198961824178696	2.1583263874053955
12	VO	1.3200925588607788	-6.198844909667969	-6.915188789367676	5.982352256774902	0.37199947237968445	0.5289570689201355	5.413561820983887	8.420735359191895
12	hV4	6.309495449066162	0.1820601224899292	-0.018159866333007812	6.865890026092529	0.08658291399478912	-0.030825382098555565	0.7354977130889893	1.656023621559143
13	LO	5.993913173675537	0.24417054653167725	0.0022075229790061712	1.0974578857421875	-1.6823457479476929	-1.9458287954330444	-0.2044423222541809	8.125983238220215
13	TO	1.2399393320083618	-0.8046656250953674	-0.366675466299057	3.2998549938201904	0.132355734705925	0.4079528748989105	0.07312650233507156	8.909582138061523
13	V1	2.289276599884033	0.7114055752754211	0.8430121541023254	1.282694697380066	1.1541272401809692	-1.7944685220718384	-1.1195825338363647	1.4556360244750977
13	V2	2.740748405456543	0.5458049178123474	0.6579774618148804	1.0963366031646729	-2.6529345512390137	-2.3731935024261475	-0.44146591424942017	3.791638135910034
13	V3AB	5.041837692260742	0.509701669216156	0.68837571144104	0.9817743897438049	-2.4427738189697266	-2.5250303745269775	1.7338777780532837	3.634070634841919
13	V3	1.9938267469406128	0.12804792821407318	0.27943599224090576	7.437576770782471	0.37282127141952515	0.11726641654968262	-0.3816204071044922	9.215043067932129
13	VO	5.2432122230529785	-0.8526434898376465	-0.13490232825279236	0.9564073085784912	0.4491400718688965	1.6805078983306885	6.479280948638916	10.651949882507324
13	hV4	2.6775877475738525	0.266631156206131	0.13961021602153778	2.1855456829071045	-0.9318320751190186	-0.49866437911987305	-0.17930865287780762	1.7922871112823486
14	LO	2.976121425628662	-0.09149505198001862	0.34800398349761963	2.0134928226470947	-1.424213171005249	-0.6108765602111816	-0.5128503441810608	7.370530128479004
14	TO	5.484494209289551	0.4053856432437897	0.6264617443084717	0.5054376721382141	4.154549598693848	7.213984966278076	5.6370768547058105	3.5471835136413574
14	V1	1.924161434173584	1.7304859161376953	1.5386227369308472	2.243713617324829	-0.22818097472190857	-1.018254041671753	-0.8296255469322205	5.785091876983643
14	V2	2.5977673530578613	0.6338385343551636	0.6090036630630493	2.237067937850952	-0.1590864509344101	-1.383078694343567	-0.7185943722724915	6.845337390899658
14	V3AB	5.79147481918335	1.620028018951416	1.0172284841537476	2.9121453762054443	-2.8891875743865967	-2.690358877182007	7.195077896118164	1.9330519437789917
14	V3	3.002089023590088	0.3817550539970398	0.4745485186576843	2.9672584533691406	-0.7355355620384216	-0.8607060313224792	-0.719336211681366	6.7496018409729
14	VO	3.641017198562622	-0.590681791305542	-0.4655323922634125	6.629130840301514	0.2916313111782074	-0.2480192482471466	6.636176109313965	7.024998664855957
14	hV4	1.61359703540802	1.4537084102630615	1.4121438264846802	3.4834864139556885	-0.8997923731803894	-1.3453668355941772	6.678377151489258	1.4770721197128296
15	LO	1.1989703178405762	-1.1738923788070679	-1.3051406145095825	9.63782787322998	-0.1990499347448349	-0.04861927404999733	1.043750524520874	2.92374849319458
15	TO	0.9876499176025391	-7.183727264404297	-4.9974799156188965	0.5322569012641907	0.41114088892936707	0.6160735487937927	2.4178078174591064	7.329721927642822
15	V1	4.400207996368408	0.20061074197292328	0.0861155092716217	4.283081531524658	0.30329474806785583	0.17186987400054932	-0.4655803442001343	6.430211067199707
15	V2	2.0123255252838135	0.1026483029127121	0.424086332321167	1.627518653869629	0.3192380666732788	-0.3098326027393341	-0.2522185742855072	7.414010047912598
15	V3AB	1.0750365257263184	-6.9281415939331055	-4.530083179473877	7.204621315002441	0.1992494910955429	0.8174719214439392	5.753851890563965	7.076126575469971
15	V3	3.954835891723633	0.005995201878249645	0.08368324488401413	7.9763994216918945	-0.11125684529542923	0.06958523392677307	3.4299607276916504	1.0654150247573853
15	VO	1.146785020828247	-6.341597557067871	-4.4546966552734375	6.323224067687988	-0.17189684510231018	0.4339480400085449	6.802029609680176	8.592588424682617
