subject	roi	sigma_AF	g_HP	g_LP	sigma_dyn	g_HP_dyn	g_LP_dyn	g_T_dyn	sigma_T_dyn
15	hV4	0.9347642660140991	-6.3716864585876465	-4.610518932342529	6.472074031829834	-0.04790009558200836	0.23253408074378967	3.3361480236053467	8.38366413116455
16	LO	6.851560592651367	0.4682764708995819	-0.11722992360591888	5.460587978363037	0.08097285032272339	-0.4506568908691406	5.493853569030762	1.4221285581588745
16	TO	2.4127674102783203	0.5336440801620483	0.12728382647037506	7.384788513183594	-0.08429969847202301	-0.8905388712882996	-0.44310373067855835	7.284229278564453
16	V1	2.269516706466675	0.10478976368904114	0.7372094988822937	1.8248249292373657	0.5192008018493652	-1.5550141334533691	0.09947161376476288	5.057021141052246
16	V2	4.116872310638428	-0.08831518143415451	0.11012258380651474	1.2587571144104004	0.9670405983924866	1.7823575735092163	0.47820547223091125	2.242161750793457
16	V3AB	1.1812918186187744	-2.8984665870666504	-1.1480600833892822	4.070587158203125	0.7097929120063782	-0.1035272479057312	3.7911038398742676	7.472557067871094
16	V3	4.722897052764893	0.14328810572624207	0.03679073974490166	4.495953559875488	-0.07522889226675034	-0.6142367124557495	0.3997431695461273	2.219693183898926
16	VO	0.41989409923553467	6.7087883949279785	8.384003639221191	8.56023120880127	6.334448337554932	-0.4585948884487152	9.339079856872559	12.984612464904785
16	hV4	5.723886013031006	-0.7575899958610535	0.25792351365089417	1.5417025089263916	4.916486740112305	2.3747270107269287	3.045001983642578	1.5818148851394653
17	LO	4.303285598754883	0.18130242824554443	-0.018666911870241165	4.6821608543396	-0.20721539855003357	-0.7391178011894226	0.299691379070282	5.921614170074463
17	TO	7.000584602355957	1.0075323581695557	2.119968891143799	6.845664978027344	-1.4572316408157349	-5.522675037384033	6.311990737915039	4.148074150085449
17	V1	1.287850022315979	3.3478124141693115	3.3977837562561035	0.5902895927429199	-4.63606071472168	-4.940448760986328	0.5779083371162415	1.3568904399871826
17	V2	1.9994070529937744	0.5536176562309265	0.7741901874542236	2.350289821624756	-0.8708938360214233	-0.9409224987030029	-0.3160398304462433	2.3459677696228027
17	V3AB	0.9057122468948364	-4.1131062507629395	-2.6232752799987793	1.7694668769836426	-1.1791400909423828	0.1927805095911026	3.602327346801758	9.446887969970703
17	V3	2.315751075744629	0.052518464624881744	0.2800176739692688	1.3130375146865845	-1.6504542827606201	0.746667206287384	1.6745483875274658	1.1838277578353882
17	VO	1.2434736490249634	-6.338270664215088	-5.35857629776001	2.961923122406006	-0.9842640161514282	-0.7117894291877747	5.925646781921387	8.83342170715332
17	hV4	4.1245527267456055	-0.3885260224342346	0.13319970667362213	0.449640691280365	6.884146213531494	10.242015838623047	1.0825021266937256	4.327316761016846
18	LO	4.081719398498535	-0.1559617817401886	0.11586111038923264	4.583914279937744	0.11064442992210388	-0.7896942496299744	2.097154140472412	1.5444936752319336
18	TO	5.349282264709473	0.8227313756942749	1.5584371089935303	3.224043130874634	-0.0883188471198082	-1.431816816329956	4.625452041625977	2.735562324523926
18	V1	2.121246337890625	0.5695507526397705	0.5552816390991211	0.7477553486824036	-2.9183101654052734	-0.5531643629074097	-0.3255445957183838	8.08150577545166
18	V2	4.426538944244385	0.09439051896333694	0.031103959307074547	1.2323675155639648	-1.075726866722107	-0.8177227973937988	0.16165755689144135	1.11524498462677
18	V3AB	4.849695682525635	0.04418054223060608	0.08775504678487778	4.798806667327881	-0.18379494547843933	-0.4518935978412628	0.8451586365699768	5.111837863922119
18	V3	4.257009983062744	0.07985629141330719	0.06620603054761887	3.6134941577911377	-0.15795882046222687	-0.6932571530342102	0.8464232087135315	1.3286969661712646
18	VO	1.3836153745651245	-6.951494216918945	-5.8521037101745605	5.4942426681518555	0.7171647548675537	0.20086611807346344	6.518759250640869	10.419024467468262
18	hV4	6.1113152503967285	0.19991843402385712	0.07170193642377853	7.287550926208496	-0.1861933320760727	-0.20763766765594482	3.1642236709594727	1.366432785987854
19	LO	2.2355566024780273	0.3000524342060089	0.2059556096792221	5.752432823181152	-0.6456732749938965	0.19030144810676575	5.00993013381958	1.4646296501159668
19	TO	1.034921407699585	-5.030279159545898	-3.5385444164276123	0.5679926872253418	4.567729949951172	5.046380519866943	2.9224488735198975	5.162214279174805
19	V1	6.429991722106934	-0.1223800927400589	0.2055729329586029	1.5660423040390015	0.9574915766716003	-0.012394428253173828	-0.329353004693985	8.527596473693848
19	V2	2.586548089981079	0.2597326338291168	0.3429800868034363	9.949416160583496	-0.24324555695056915	-0.023729421198368073	3.900653600692749	0.6694869995117188
19	V3AB	1.4535605907440186	-7.022370338439941	-4.698832035064697	4.12734317779541	-0.6488021612167358	0.25478532910346985	5.682442665100098	10.117707252502441
19	V3	2.692239284515381	0.0589117594063282	0.1386253386735916	5.016088485717773	-0.20140667259693146	0.10048948973417282	1.1844618320465088	1.6564034223556519
19	VO	2.6509974002838135	-0.7710872888565063	-0.76700359582901	4.031525135040283	-0.4626591205596924	0.974454402923584	5.602113723754883	9.554529190063477
19	hV4	0.9119958281517029	-5.438076972961426	-5.664217472076416	0.39922210574150085	5.586016654968262	6.842216968536377	1.782294750213623	5.121514320373535
20	LO	1.2646688222885132	0.09286811202764511	-1.203446388244629	0.46436214447021484	-2.19940185546875	13.589859962463379	1.1377755403518677	3.1420738697052
20	TO	0.8712059259414673	-0.18664051592350006	-5.145436763763428	1.0496350526809692	4.110710620880127	1.8955719470977783	3.4448673725128174	5.280285358428955
20	V1	7.820463180541992	0.2380472868680954	0.016700295731425285	3.176725149154663	0.16157321631908417	-0.19699715077877045	4.567529201507568	0.8166335821151733
20	V2	2.5070877075195312	0.38187745213508606	0.23355251550674438	3.111149311065674	-0.6502769589424133	-0.2564338147640228	0.11469807475805283	3.0057129859924316
20	V3AB	1.122833490371704	-1.0571036338806152	-6.193740367889404	0.5070165395736694	-4.788446426391602	8.225205421447754	7.193478584289551	8.467162132263184
20	V3	2.9673821926116943	0.1469789445400238	0.04303286224603653	4.075695037841797	-0.596363365650177	-0.24274426698684692	0.19241398572921753	7.744856357574463
20	VO	1.2598016262054443	2.571706533432007	-0.7307837605476379	3.3541665077209473	-1.7109241485595703	0.6507203578948975	1.9415732622146606	11.03537368774414
20	hV4	1.1676139831542969	-0.2443751096725464	-1.2047699689865112	4.576084613800049	-1.1969302892684937	-0.5086767077445984	2.0688602924346924	5.695090293884277
21	LO	2.943859338760376	-0.016244545578956604	0.08615248650312424	0.884085476398468	-1.7037190198898315	-1.4083589315414429	0.6569771766662598	1.8675862550735474
21	TO	5.6951518058776855	0.8017507791519165	1.7398732900619507	1.0955603122711182	-6.964940071105957	-6.358890533447266	5.94896936416626	2.983535051345825
21	V1	2.4608707427978516	0.174031600356102	0.3406026363372803	0.3727332651615143	-2.5514767169952393	-2.70034122467041	-0.4810207486152649	9.265753746032715
21	V2	4.193835735321045	0.09825011342763901	0.07781174778938293	1.0284044742584229	-1.8371132612228394	-1.5866405963897705	-0.2045663595199585	7.48407506942749
21	V3AB	1.2128627300262451	-0.7402984499931335	-0.38574811816215515	1.0337188243865967	-0.4800277352333069	-0.40823501348495483	2.6453094482421875	3.1479451656341553
21	V3	2.560626983642578	-0.031183362007141113	0.1192769929766655	3.0884499549865723	0.17306749522686005	-0.08013160526752472	2.7157976627349854	0.7728321552276611
21	VO	7.10637903213501	-1.3147032260894775	1.0308407545089722	1.4803496599197388	-1.5611786842346191	-3.974424362182617	4.874033451080322	5.162242889404297
21	hV4	2.444937229156494	0.6179945468902588	1.1485652923583984	1.8436172008514404	-1.7128238677978516	-1.0561593770980835	1.9529359340667725	3.114914655685425
22	LO	1.869528889656067	-0.07512784749269485	0.18443134427070618	2.4940690994262695	0.6059114933013916	0.8481449484825134	2.547084331512451	1.7256559133529663
22	TO	7.40947961807251	0.41334402561187744	-0.09723551571369171	2.943817138671875	0.9546260237693787	-0.155875101685524	2.5868005752563477	3.3878960609436035
22	V1	1.1787642240524292	3.44323468208313	4.209453105926514	2.3982226848602295	-1.5256339311599731	2.232001543045044	-0.2088475525379181	2.1280486583709717
22	V2	6.310634613037109	-0.2605096101760864	0.6326585412025452	0.3636458218097687	-5.0920491218566895	-4.956773281097412	-0.6030755043029785	3.163261890411377
22	V3AB	1.4808954000473022	-0.4388080835342407	0.06110255420207977	5.421019077301025	-0.07888393849134445	1.525644302368164	3.175103187561035	4.2086310386657715
22	V3	1.8042460680007935	0.43266549706459045	0.8103018403053284	3.481156826019287	-1.0722371339797974	0.2158076912164688	-0.8638730049133301	4.673000812530518
22	VO	1.1345155239105225	-0.82542484998703	-0.508575975894928	2.823603630065918	-0.5462599396705627	-1.6888951063156128	4.211562633514404	10.551460266113281
22	hV4	8.37732982635498	0.526393473148346	0.11329682916402817	3.1969099044799805	-0.6413121819496155	-1.337386965751648	0.38418444991111755	4.978583335876465
23	LO	3.737523317337036	0.09748641401529312	0.02389373444020748	1.8025013208389282	-0.7274305820465088	2.3403656482696533	0.8851354122161865	2.682673454284668
23	TO	5.150784969329834	-0.44686159491539	1.1368048191070557	2.5704824924468994	-0.36547812819480896	3.8881587982177734	5.866713523864746	5.139377117156982
23	V1	1.9195787906646729	1.0468143224716187	1.1501535177230835	3.8182308673858643	0.9810165166854858	0.022692561149597168	-0.8049500584602356	4.021071910858154
23	V2	4.037686824798584	0.07108774036169052	0.08892972022294998	1.4280731678009033	-0.6574066877365112	-1.5424331426620483	-0.29076653718948364	2.8119559288024902
23	V3AB	0.5573983788490295	1.8293777704238892	-4.507328510284424	1.1493191719055176	-4.976402759552002	0.02511207014322281	1.70853853225708	7.358374118804932
23	V3	4.633185863494873	-0.41624265909194946	0.20933525264263153	1.216305136680603	0.6194403767585754	-1.763088583946228	-1.4261902570724487	1.8639576435089111
23	VO	1.8461800813674927	-2.025519609451294	-0.9646069407463074	0.5844995379447937	2.4897208213806152	2.8975107669830322	5.045134544372559	10.737076759338379
23	hV4	3.944239616394043	-0.04966440051794052	0.11050417274236679	4.909912109375	-0.29314544796943665	-0.060786452144384384	0.3341096043586731	12.028369903564453
24	LO	3.4211037158966064	0.22421163320541382	0.06758370995521545	0.9787148237228394	-2.2388553619384766	1.2342417240142822	-0.44895657896995544	2.8053011894226074
24	TO	9.242509841918945	1.3631465435028076	1.787698745727539	9.765693664550781	-1.5461807250976562	-0.4286530613899231	0.08002342283725739	2.102229356765747
24	V1	1.7466387748718262	2.2394607067108154	0.9512343406677246	2.2597107887268066	-0.48879221081733704	1.3390964269638062	-0.23068654537200928	2.5155420303344727
24	V2	2.694899082183838	0.8781523108482361	0.7142024040222168	4.3326873779296875	-0.005612753797322512	0.6757457852363586	-2.3458974361419678	0.770471453666687
24	V3AB	5.311161518096924	0.2990635931491852	0.30807945132255554	1.2258433103561401	-1.4611949920654297	-0.45834165811538696	3.418375015258789	2.097586154937744
24	V3	2.915750026702881	0.16921760141849518	0.2370474636554718	1.7761070728302002	0.022752366960048676	0.9257712364196777	-0.17958684265613556	3.84773850440979
24	VO	1.0431654453277588	-5.052480220794678	-4.703141689300537	4.1687116622924805	0.22312873601913452	0.9345683455467224	4.926710605621338	5.250760555267334
24	hV4	6.776697635650635	-0.15521350502967834	0.16030587255954742	2.3022308349609375	0.06619314104318619	1.156212568283081	4.142377853393555	1.295669674873352
25	LO	1.0867897272109985	-7.182681560516357	-6.926712512969971	8.71957015991211	0.41600868105888367	0.6013976335525513	1.9410895109176636	8.285632133483887
25	TO	0.7423408031463623	-1.8522928953170776	1.0033682584762573	0.3346952497959137	-1.765582799911499	-4.947163105010986	2.8366878032684326	5.834813594818115
25	V1	0.8621430993080139	0.6937108635902405	2.1123363971710205	5.763209819793701	0.2492213249206543	0.05863816663622856	1.1956335306167603	1.4436445236206055
25	V2	0.9865984320640564	-0.4849044680595398	1.271169662475586	2.338347911834717	0.40039870142936707	-0.8443198204040527	1.1149017810821533	6.936758518218994
25	V3AB	3.669126510620117	-0.5438126921653748	-0.4631737172603607	1.3931018114089966	5.136133670806885	2.9410524368286133	6.443316459655762	7.020475387573242
25	V3	1.0401335954666138	-1.145082712173462	-0.9171870350837708	0.6994933485984802	1.1827495098114014	0.846502959728241	1.1980514526367188	4.103866100311279
25	VO	1.1802870035171509	-0.6007484793663025	-0.2630148231983185	8.243963241577148	-0.7458846569061279	0.6858841776847839	3.3617777824401855	12.607516288757324
25	hV4	4.50275182723999	0.08688129484653473	0.025760702788829803	6.400019645690918	-0.09173055738210678	0.3420809507369995	1.7696518898010254	1.9534107446670532
26	LO	5.664946556091309	-0.16570262610912323	0.04944753646850586	1.8894312381744385	1.7042344808578491	2.460484027862549	3.3749616146087646	2.037336826324463
26	TO	1.2199548482894897	-8.060223579406738	-8.121692657470703	1.2511749267578125	6.825476169586182	5.3271613121032715	1.6830488443374634	7.337029933929443
26	V1	1.7403066158294678	0.405102014541626	0.5504987239837646	1.9317078590393066	0.530833899974823	0.41381752490997314	2.0955216884613037	0.6962001323699951
26	V2	3.8748362064361572	-0.15512192249298096	0.15695567429065704	8.946846008300781	0.01874954253435135	0.20852503180503845	1.4371594190597534	0.9662957191467285
26	V3AB	1.421374797821045	-2.6777870655059814	-5.218417644500732	2.519819974899292	1.2437124252319336	1.6831523180007935	5.096643447875977	7.75344705581665
26	V3	1.3471503257751465	-0.5724675059318542	0.029025284573435783	1.9485514163970947	0.773638904094696	-0.04271823540329933	1.281374216079712	2.01279616355896
26	VO	3.9859824180603027	-2.3005411624908447	0.0641840398311615	3.8863954544067383	-0.660457193851471	3.386063575744629	8.003316879272461	10.951200485229492
26	hV4	1.2020944356918335	-1.1807738542556763	-0.7987352013587952	1.8149397373199463	1.2443199157714844	2.486823797225952	1.9008556604385376	2.328010320663452
27	LO	1.0128908157348633	-7.901582717895508	-7.4564361572265625	3.5863277912139893	0.8688598871231079	-0.07354643940925598	2.953073501586914	4.9618916511535645
27	TO	1.0079854726791382	-5.476704120635986	-1.1088093519210815	1.8316165208816528	3.215034246444702	-2.811150550842285	1.5109949111938477	3.5883796215057373
27	V1	6.7231926918029785	0.21871766448020935	-0.012188717722892761	1.3073182106018066	-1.462137222290039	1.1950209140777588	0.2121480107307434	6.190263748168945
27	V2	3.019822120666504	0.07456627488136292	0.08306711912155151	2.3430373668670654	0.22996367514133453	-0.18202628195285797	1.1376689672470093	1.6848289966583252
27	V3AB	0.9565202593803406	-1.0671238899230957	-0.5135127305984497	4.155622482299805	-0.1425333172082901	-0.9362590909004211	2.2432918548583984	6.338326930999756
27	V3	4.842245578765869	0.14299516379833221	-0.009806497022509575	3.3681931495666504	0.1579943299293518	0.11027926951646805	1.5747323036193848	1.3700697422027588
27	VO	2.0125832557678223	-0.14371304214000702	0.6618882417678833	10.239655494689941	2.622913122177124	1.1060421466827393	5.015029430389404	2.545321464538574
27	hV4	1.221386194229126	-1.4101078510284424	0.2264033704996109	2.2086541652679443	1.1213542222976685	-1.9118928909301758	2.2881710529327393	6.156468391418457
28	LO	1.178465485572815	-5.264353275299072	-3.350855827331543	1.482177734375	-2.1526997089385986	-2.605433225631714	6.867223262786865	9.135457038879395
28	TO	4.992076873779297	0.3734361231327057	2.4017200469970703	0.845428466796875	-0.6285707950592041	-7.782823085784912	5.541357517242432	2.6278162002563477
28	V1	1.7579457759857178	0.7383817434310913	0.6463273763656616	0.6766296625137329	-3.144130229949951	-2.931918144226074	0.09883054345846176	1.8349179029464722
28	V2	2.025416374206543	0.47752711176872253	0.5345921516418457	0.8349603414535522	-1.832209587097168	-0.7058991193771362	3.3046011924743652	0.7629172205924988
28	V3AB	1.1317436695098877	-0.7729841470718384	1.017688512802124	1.3992589712142944	-0.8477427959442139	-2.335695505142212	2.301873207092285	3.1539831161499023
28	V3	2.528200626373291	0.4111458361148834	0.43120378255844116	0.7235959768295288	-2.5936033725738525	-2.1570053100585938	1.4009164571762085	2.7867534160614014
28	VO	1.2939354181289673	-0.09343791007995605	-0.3975086808204651	1.4946208000183105	-0.536205530166626	1.1385931968688965	1.391778826713562	10.666296005249023
28	hV4	4.508688926696777	2.2129971981048584	2.4660167694091797	1.322471022605896	-4.215017318725586	-2.234208583831787	5.6328535079956055	2.0832443237304688
29	LO	4.694772243499756	0.11907870322465897	-0.000319706741720438	6.626148700714111	0.4602185785770416	0.32774779200553894	-0.34213241934776306	10.310474395751953
29	TO	0.9412055611610413	-2.559872627258301	-0.42044347524642944	1.918189525604248	1.4568933248519897	-2.230120897293091	2.847853899002075	4.7130022048950195
29	V1	1.9841417074203491	0.6071882843971252	0.630226731300354	8.285468101501465	-0.31457996368408203	-0.31778568029403687	1.0121513605117798	0.9996730089187622
29	V2	2.020383834838867	0.4549423158168793	0.5145058631896973	1.041311502456665	-2.3056068420410156	-2.744271755218506	-0.3083285391330719	6.044369697570801
29	V3AB	1.3684486150741577	-6.689600944519043	-7.36702299118042	3.9368016719818115	-1.117189645767212	-0.33874252438545227	6.072474956512451	8.716256141662598
29	V3	1.8538504838943481	0.08583740144968033	0.2922176122665405	1.3699644804000854	-1.0799551010131836	-1.3748329877853394	3.6080691814422607	0.7162123918533325
29	VO	1.3174222707748413	-3.5574562549591064	-6.8145270347595215	2.826984167098999	-0.6000134348869324	0.2861829102039337	5.399035930633545	8.319478988647461
29	hV4	1.317495584487915	-0.7087225914001465	-0.43790867924690247	0.2935824692249298	1.1393181085586548	1.997630000114441	1.7168974876403809	3.278524160385132
30	LO	3.817336082458496	0.17335160076618195	0.1411784440279007	1.3113360404968262	-0.8872854113578796	-1.2438527345657349	-0.7417479753494263	10.701221466064453
30	TO	4.329212665557861	-0.08043572306632996	0.48420581221580505	7.178377628326416	0.11365578323602676	-1.2955491542816162	-1.2772917747497559	9.392867088317871
30	V1	4.910333156585693	0.031060628592967987	0.13314396142959595	9.743651390075684	-0.08520243316888809	-0.30953165888786316	5.726232051849365	0.5765721797943115
30	V2	3.877462148666382	0.10172726958990097	0.10922225564718246	8.797096252441406	-0.18478207290172577	-0.2631993889808655	2.3459722995758057	0.7522981762886047
30	V3AB	0.8897227048873901	-5.231915473937988	-5.578767776489258	0.6248184442520142	3.1654469966888428	5.753759384155273	2.3812806606292725	2.7479000091552734
30	V3	1.0373575687408447	-0.48303210735321045	0.08178189396858215	3.7056565284729004	0.12819600105285645	-0.37012648582458496	1.506834626197815	1.0636963844299316
30	VO	2.350668430328369	0.17527362704277039	0.5773914456367493	2.6180598735809326	2.359437942504883	0.8641308546066284	3.0095374584198	1.9760706424713135
30	hV4	3.6352086067199707	0.025654299184679985	0.2504662275314331	9.543700218200684	-0.3017784655094147	-0.6443188190460205	1.8854175806045532	1.3894312381744385
