subject	roi	mode	n_voxels	sigma_AF	g_HP	g_LP	g_diff	g_avg	log_ratio	r2_mean	r2_med
1	V1	signed	901	4.2657952308654785	0.25466489791870117	0.19772884249687195	0.056936055421829224	0.22619687020778656	0.046441391066898534	0.23028284311294556	0.1989600658416748
2	V1	signed	669	2.373703718185425	0.2324080616235733	0.24457761645317078	-0.012169554829597473	0.23849283903837204	-0.00982617933984423	0.12897837162017822	0.043712735176086426
3	V1	signed	877	1.5273905992507935	0.3605002462863922	0.3797511160373688	-0.019250869750976562	0.3701256811618805	-0.014050671938882606	0.16692772507667542	0.045522987842559814
4	V1	signed	1140	9.010232925415039	-3.886272430419922	1.3317257165908813	-5.217998147010803	-1.2772733569145203	-3.8423409178824546	0.16378018260002136	0.09381771087646484
5	V1	signed	949	1.4232428073883057	0.22118043899536133	0.3955307602882385	-0.1743503212928772	0.3083555996417999	-0.1334568523414032	0.14328403770923615	0.05803292989730835
6	V1	signed	885	1.4729108810424805	0.7314444780349731	0.3691547214984894	0.36228975653648376	0.5502995997667313	0.2347624607121085	0.12787358462810516	0.040441691875457764
7	V1	signed	969	1.6783004999160767	-0.4814715087413788	0.6728421449661255	-1.1543136537075043	0.09568531811237335	-1.1712843665120958	0.18083053827285767	0.0813741683959961
8	V1	signed	1425	0.9822194576263428	1.4140625	1.4224783182144165	-0.008415818214416504	1.4182704091072083	-0.003480101595115405	0.11102387309074402	0.021156787872314453
9	V1	signed	1027	8.55754280090332	0.2659182548522949	-0.07779214531183243	0.34371040016412735	0.09406305477023125	0.31678239391915636	0.17617765069007874	0.09104913473129272
10	V1	signed	994	4.264045715332031	0.17821544408798218	0.11061300337314606	0.06760244071483612	0.14441422373056412	0.05908884004672833	0.1735696792602539	0.11397406458854675
11	V1	signed	803	6.385569095611572	-0.1376115083694458	0.13275951147079468	-0.2703710198402405	-0.0024259984493255615	-0.2727061248266494	0.16513681411743164	0.06685912609100342
12	V1	signed	755	2.165433883666992	0.5183609127998352	0.21851304173469543	0.29984787106513977	0.3684369772672653	0.2200001090498239	0.13746576011180878	0.04901599884033203
13	V1	signed	1533	2.3552165031433105	0.11652866750955582	0.1494758129119873	-0.03294714540243149	0.13300224021077156	-0.029081555403508805	0.10253989696502686	0.012858033180236816
14	V1	signed	1111	7.3081769943237305	0.5759902596473694	-0.17532534897327423	0.7513156086206436	0.20033245533704758	0.6476501438103941	0.13583876192569733	0.02801346778869629
15	V1	signed	1200	1.5483378171920776	0.40463370084762573	0.3543469309806824	0.05028676986694336	0.37949031591415405	0.03645718926321751	0.11899276822805405	0.021750926971435547
16	V1	signed	804	2.2608025074005127	-0.05465390905737877	0.38729149103164673	-0.4419454000890255	0.16631879098713398	-0.38355746334573254	0.1157420352101326	0.05664840340614319
17	V1	signed	1227	1.5762594938278198	0.24654798209667206	0.26461225748062134	-0.01806427538394928	0.2555801197886467	-0.014387442668666378	0.13110527396202087	0.019028306007385254
18	V1	signed	762	1.1735608577728271	0.7626099586486816	0.9266881346702576	-0.16407817602157593	0.8446490466594696	-0.0890068948724957	0.110036201775074	0.03471183776855469
19	V1	signed	460	6.081827163696289	-0.04771041497588158	0.10013100504875183	-0.1478414200246334	0.026210295036435127	-0.14431537270811792	0.13502876460552216	0.056592732667922974
20	V1	signed	1486	7.782803058624268	0.20601382851600647	-0.046129800379276276	0.25214362889528275	0.0799420140683651	0.2345482405589406	0.05588850751519203	0.012868493795394897
21	V1	signed	916	2.310120105743408	0.015619762241840363	0.2115384340286255	-0.19591867178678513	0.11357909813523293	-0.17639195575817163	0.1453181505203247	0.04422640800476074
22	V1	signed	346	0.8462552428245544	1.3946208953857422	4.048140048980713	-2.6535191535949707	2.7213804721832275	-0.7457949400061461	0.041973572224378586	0.008564412593841553
23	V1	signed	963	1.025987982749939	1.153457760810852	1.1333526372909546	0.02010512351989746	1.1434051990509033	0.009380060728568104	0.12112151086330414	0.015629351139068604
24	V1	signed	911	1.8368844985961914	0.675397515296936	0.01633339747786522	0.6590641178190708	0.3458654563874006	0.49984901723413816	0.14672234654426575	0.04432719945907593
25	V1	signed	392	1.610105276107788	0.27402687072753906	0.4770468771457672	-0.20302000641822815	0.37553687393665314	-0.14786209257627014	0.04475250840187073	0.007051348686218262
26	V1	signed	1078	1.469088077545166	0.30885598063468933	0.45715588331222534	-0.148299902677536	0.38300593197345734	-0.10733305228149392	0.11197605729103088	0.04883846640586853
27	V1	signed	877	4.48370361328125	0.05448078736662865	0.034184496849775314	0.020296290516853333	0.04433264210820198	0.019435310717230692	0.16064704954624176	0.08201658725738525
28	V1	signed	620	1.2823110818862915	2.3503129482269287	2.2416880130767822	0.10862493515014648	2.2960004806518555	0.03295957302946418	0.06568457186222076	0.012880831956863403
29	V1	signed	466	2.0197346210479736	0.3790554702281952	0.40817415714263916	-0.02911868691444397	0.3936148136854172	-0.020895118270952057	0.14864860475063324	0.06620258092880249
30	V1	signed	835	2.310023307800293	0.20843839645385742	0.22921891510486603	-0.020780518651008606	0.21882865577936172	-0.017049994650280918	0.15524551272392273	0.07695966958999634
1	V2	signed	821	1.4551323652267456	1.2588459253311157	1.3890308141708374	-0.13018488883972168	1.3239383697509766	-0.05603373626735765	0.20513398945331573	0.17618316411972046
2	V2	signed	671	3.806617498397827	0.06437161564826965	0.08491785824298859	-0.020546242594718933	0.07464473694562912	-0.019119684669326748	0.15161514282226562	0.08254075050354004
3	V2	signed	806	1.2641088962554932	0.8564634323120117	1.0734049081802368	-0.2169414758682251	0.9649341702461243	-0.110518841788216	0.1392536461353302	0.05401110649108887
4	V2	signed	980	3.3606913089752197	0.0496559776365757	0.0940527394413948	-0.04439676180481911	0.07185435853898525	-0.04142644059923572	0.18386809527873993	0.14502409100532532
5	V2	signed	741	2.195258617401123	0.09098602831363678	0.1279555708169937	-0.036969542503356934	0.10947079956531525	-0.033324864269610524	0.17573505640029907	0.12425035238265991
6	V2	signed	847	4.296764373779297	-0.013078308664262295	0.07559449225664139	-0.08867280092090368	0.03125809179618955	-0.08603810755690947	0.1125246211886406	0.04421442747116089
7	V2	signed	776	1.2100129127502441	-4.256366729736328	2.6502609252929688	-6.906627655029297	-0.8030529022216797	-4.2905309249749966	0.1239696592092514	0.054217010736465454
8	V2	signed	1039	1.1494147777557373	0.33083030581474304	0.7588083148002625	-0.4279780089855194	0.5448193103075027	-0.27883344832305323	0.10576725751161575	0.0321962833404541
9	V2	signed	822	2.222968101501465	0.028187090530991554	0.0197462048381567	0.008440885692834854	0.023966647684574127	0.008243367604374796	0.22506031394004822	0.19930794835090637
10	V2	signed	805	4.094262599945068	0.022344782948493958	0.16097299754619598	-0.13862821459770203	0.09165889024734497	-0.12715964862336698	0.17019636929035187	0.13210129737854004
11	V2	signed	574	2.5854685306549072	0.16299794614315033	0.12254393100738525	0.040454015135765076	0.1427709385752678	0.035403630912598634	0.15774334967136383	0.09739914536476135
12	V2	signed	721	2.8097918033599854	0.35089048743247986	0.05529623478651047	0.2955942526459694	0.20309336110949516	0.24694247653645485	0.14751195907592773	0.07726985216140747
13	V2	signed	983	1.8712782859802246	0.0834469348192215	0.30239138007164	-0.21894444525241852	0.19291915744543076	-0.18405453266301758	0.1221248060464859	0.03229564428329468
14	V2	signed	1097	3.7830393314361572	0.0579657219350338	0.058724068105220795	-0.0007583461701869965	0.058344895020127296	-0.0007165397652519965	0.1502140611410141	0.0684390664100647
15	V2	signed	976	1.9062016010284424	0.03175319731235504	0.3500123918056488	-0.31825919449329376	0.19088279455900192	-0.2688542829561587	0.14445830881595612	0.042683303356170654
16	V2	signed	751	4.171636581420898	-0.10059129446744919	0.07862184941768646	-0.17921314388513565	-0.010984722524881363	-0.181701886343037	0.14190413057804108	0.0875251293182373
17	V2	signed	861	2.0527234077453613	-0.01904580555856228	0.21559318900108337	-0.23463899455964565	0.09827369172126055	-0.21446169227844916	0.16757483780384064	0.0729859471321106
18	V2	signed	780	1.3695859909057617	0.48757052421569824	1.1873897314071655	-0.6998192071914673	0.8374801278114319	-0.38556466092828506	0.1004486083984375	0.04081076383590698
19	V2	signed	739	2.278752565383911	0.21100690960884094	0.28882700204849243	-0.07782009243965149	0.2499169558286667	-0.06228033371153087	0.12965106964111328	0.08046621084213257
20	V2	signed	1052	2.567963123321533	0.08823441714048386	0.032017145305871964	0.05621727183461189	0.06012578122317791	0.05304130156698557	0.0561923012137413	0.014322638511657715
21	V2	signed	721	2.795205593109131	0.08544580638408661	0.16599895060062408	-0.08055314421653748	0.12572237849235535	-0.07158740386469237	0.18893487751483917	0.13682258129119873
22	V2	signed	342	6.292198181152344	-0.37312808632850647	0.13377270102500916	-0.5069007873535156	-0.11967769265174866	-0.5925637888351574	0.05759366974234581	0.011862516403198242
23	V2	signed	929	4.389392852783203	0.013702142052352428	0.04773806780576706	-0.03403592575341463	0.030720104929059744	-0.03302450285314969	0.16852299869060516	0.07798486948013306
24	V2	signed	643	1.314416766166687	0.466837078332901	0.15063004195690155	0.31620703637599945	0.3087335601449013	0.2427987803545587	0.15784095227718353	0.07450097799301147
25	V2	signed	367	1.040755271911621	0.6117270588874817	1.9237258434295654	-1.3119987845420837	1.2677264511585236	-0.5955524652542517	0.03157566115260124	0.00868535041809082
26	V2	signed	813	3.8933353424072266	-0.1865941882133484	0.15729926526546478	-0.34389345347881317	-0.014647461473941803	-0.35261421148301225	0.10829918831586838	0.04908585548400879
27	V2	signed	683	1.6808905601501465	0.22013641893863678	0.21674194931983948	0.0033944696187973022	0.21843918412923813	0.0027859181307372614	0.14522702991962433	0.08852320909500122
28	V2	signed	748	1.5139951705932617	1.1209923028945923	1.6321645975112915	-0.5111722946166992	1.376578450202942	-0.2159225019784199	0.06912005692720413	0.018220990896224976
29	V2	signed	565	2.306215763092041	0.06951319426298141	0.1591932624578476	-0.08968006819486618	0.1143532283604145	-0.08052071345700602	0.16464398801326752	0.11828625202178955
30	V2	signed	731	3.474928617477417	0.05213058367371559	0.057818301022052765	-0.0056877173483371735	0.05497444234788418	-0.005391344943443555	0.1693764626979828	0.11671465635299683
1	V3	signed	846	1.9163943529129028	0.32099974155426025	0.4802902936935425	-0.15929055213928223	0.40064501762390137	-0.11384938303359979	0.18881669640541077	0.1447499394416809
2	V3	signed	739	2.403333902359009	0.167328879237175	0.285453200340271	-0.11812432110309601	0.226391039788723	-0.09639321168620525	0.10813058167695999	0.04798001050949097
3	V3	signed	896	1.2307239770889282	0.4124816358089447	0.49194929003715515	-0.07946765422821045	0.4522154629230499	-0.05473533053647768	0.16204537451267242	0.08991774916648865
4	V3	signed	959	6.5970001220703125	-0.16603948175907135	0.10392481088638306	-0.2699642926454544	-0.031057335436344147	-0.2804410574370738	0.1353839933872223	0.09332072734832764
5	V3	signed	782	1.8006917238235474	-0.08748160302639008	0.2518060803413391	-0.3392876833677292	0.08216223865747452	-0.31613440543700994	0.1482924520969391	0.09757214784622192
6	V3	signed	808	2.4320640563964844	0.06080695986747742	0.13448697328567505	-0.07368001341819763	0.09764696657657623	-0.06715064144321001	0.10270676761865616	0.04692688584327698
7	V3	signed	1068	1.5682920217514038	-0.6516777276992798	0.8939089775085449	-1.5455867052078247	0.12111562490463257	-1.6932700931875473	0.13204100728034973	0.0715203583240509
8	V3	signed	990	1.4706807136535645	0.25769302248954773	0.3383939266204834	-0.08070090413093567	0.29804347455501556	-0.06219122466727254	0.11604399979114532	0.055118709802627563
9	V3	signed	1068	2.1791114807128906	0.10427342355251312	0.057413846254348755	0.04685957729816437	0.08084363490343094	0.04336142409554427	0.1734877973794937	0.12363636493682861
10	V3	signed	761	6.644519805908203	-0.5905054807662964	0.27488085627555847	-0.8653863370418549	-0.15781231224536896	-1.135684488008909	0.14482630789279938	0.0974353551864624
11	V3	signed	639	2.5876097679138184	-0.045113466680049896	0.21300409734249115	-0.25811756402254105	0.08394531533122063	-0.23926276665261845	0.15057294070720673	0.08367079496383667
12	V3	signed	697	2.44049072265625	0.23571212589740753	0.05643541365861893	0.1792767122387886	0.14607376977801323	0.15674700021582283	0.19280846416950226	0.13301271200180054
13	V3	signed	907	1.6633979082107544	0.14341285824775696	0.37404870986938477	-0.2306358516216278	0.25873078405857086	-0.18374411890436446	0.13569681346416473	0.054254770278930664
14	V3	signed	872	1.8673338890075684	0.25633224844932556	0.398343026638031	-0.14201077818870544	0.3273376375436783	-0.10709142118399508	0.1225573867559433	0.049336135387420654
15	V3	signed	787	1.5393638610839844	0.4700104594230652	0.5962674021720886	-0.12625694274902344	0.5331389307975769	-0.08239851419497352	0.1554287075996399	0.09283947944641113
16	V3	signed	769	1.727712631225586	0.2277524471282959	0.2538643181324005	-0.026111871004104614	0.2408083826303482	-0.021045017983814505	0.09021780639886856	0.042227864265441895
17	V3	signed	823	2.365454912185669	-0.10505116730928421	0.1826995462179184	-0.2877507135272026	0.03882418945431709	-0.2787883091112234	0.16491268575191498	0.09272444248199463
18	V3	signed	712	3.9212124347686768	0.06161056458950043	0.07587312906980515	-0.014262564480304718	0.06874184682965279	-0.013345389442290136	0.10364583879709244	0.047693222761154175
19	V3	signed	722	2.3928983211517334	0.13089653849601746	0.20733581483364105	-0.0764392763376236	0.16911617666482925	-0.065405411096975	0.09561525285243988	0.05142843723297119
20	V3	signed	996	2.042067527770996	0.17828616499900818	0.07207980751991272	0.10620635747909546	0.12518298625946045	0.09446047298450634	0.06230548769235611	0.023533731698989868
21	V3	signed	765	2.354165554046631	0.023351075127720833	0.1996651440858841	-0.17631406895816326	0.11150810960680246	-0.15895986121904582	0.17770534753799438	0.1354919672012329
22	V3	signed	387	2.389704704284668	-0.22845372557640076	0.09381138533353806	-0.3222651109099388	-0.06732117012143135	-0.3490269100157295	0.04993196204304695	0.01887720823287964
23	V3	signed	1039	6.639758110046387	-0.7294106483459473	0.27262258529663086	-1.0020332336425781	-0.2283940315246582	-1.5482327139156749	0.14101997017860413	0.06951016187667847
24	V3	signed	573	2.576617956161499	0.03158101066946983	0.07827971130609512	-0.04669870063662529	0.05493036098778248	-0.04427432407748106	0.16906143724918365	0.1085461974143982
25	V3	signed	350	4.3405561447143555	0.0695008933544159	0.07739699631929398	-0.007896102964878082	0.07344894483685493	-0.0073558585219952325	0.036832235753536224	0.009321331977844238
26	V3	signed	766	1.8582637310028076	0.023892724886536598	0.34472018480300903	-0.32082745991647243	0.18430645484477282	-0.27257419009508566	0.08150268346071243	0.04181623458862305
27	V3	signed	758	4.4802350997924805	0.12159170210361481	-0.011135444045066833	0.13272714614868164	0.05522812902927399	0.12594674624229016	0.0989195704460144	0.056944042444229126
28	V3	signed	465	2.0629382133483887	0.36006322503089905	0.6132485866546631	-0.25318536162376404	0.48665590584278107	-0.1707187140869889	0.040826525539159775	0.017527401447296143
29	V3	signed	687	2.086881637573242	0.08719000220298767	0.2858502268791199	-0.1986602246761322	0.18652011454105377	-0.1678237668096161	0.13715168833732605	0.06807547807693481
30	V3	signed	791	7.4430766105651855	0.21308280527591705	-0.04651970416307449	0.25960250943899155	0.08328155055642128	0.24080141173751804	0.14059844613075256	0.07437020540237427
1	V3AB	signed	840	1.844303011894226	1.1311458349227905	1.2063030004501343	-0.07515716552734375	1.1687244176864624	-0.0346584785321201	0.05585509166121483	0.03298807144165039
2	V3AB	signed	509	1.7703264951705933	1.844078779220581	1.7492215633392334	0.09485721588134766	1.7966501712799072	0.03392140797467206	0.03981788456439972	0.024248778820037842
3	V3AB	signed	804	5.5522565841674805	0.10673312842845917	0.028601018711924553	0.07813210971653461	0.06766707357019186	0.07321290352080954	0.06467118859291077	0.029634982347488403
4	V3AB	signed	877	1.7545440196990967	0.26362842321395874	0.23032702505588531	0.033301398158073425	0.24697772413492203	0.026707275455752796	0.030616706237196922	0.014489591121673584
5	V3AB	signed	875	2.46258807182312	0.37462761998176575	0.47270667552948	-0.09807905554771423	0.42366714775562286	-0.06891911098234173	0.04197763651609421	0.021234989166259766
6	V3AB	signed	450	2.467862129211426	0.32453227043151855	0.08613261580467224	0.2383996546268463	0.2053324431180954	0.19843606561283625	0.017313284799456596	0.01029139757156372
7	V3AB	signed	942	2.0285420417785645	-4.166755199432373	1.4505306482315063	-5.617285847663879	-1.3581122756004333	-3.892036865773058	0.037094272673130035	0.015814781188964844
8	V3AB	signed	747	2.88157320022583	0.28583258390426636	0.23071613907814026	0.0551164448261261	0.2582743614912033	0.043810206902784955	0.022387390956282616	0.012018144130706787
9	V3AB	signed	972	6.224752426147461	0.37128356099128723	-0.06963552534580231	0.44091908633708954	0.15082401782274246	0.3879260684312508	0.07053402066230774	0.0366135835647583
10	V3AB	signed	593	3.6498186588287354	-0.0037632316816598177	0.15822447836399078	-0.1619877100456506	0.07723062334116548	-0.15065854087271807	0.04035158455371857	0.021848738193511963
11	V3AB	signed	492	4.237427234649658	-0.037582144141197205	0.19194820523262024	-0.22953034937381744	0.07718303054571152	-0.2138956767375712	0.04806424304842949	0.023263603448867798
12	V3AB	signed	976	2.4793262481689453	0.23597577214241028	0.18938636779785156	0.046589404344558716	0.21268106997013092	0.03842324020309813	0.05739888921380043	0.027389883995056152
13	V3AB	signed	1026	2.4704737663269043	0.12611337006092072	0.2580122947692871	-0.1318989247083664	0.1920628324151039	-0.11076072295710543	0.06594081968069077	0.02986869215965271
14	V3AB	signed	534	1.567340612411499	1.3101457357406616	1.6085063219070435	-0.29836058616638184	1.4593260288238525	-0.12146715544794966	0.029674412682652473	0.014417678117752075
15	V3AB	signed	668	2.74574613571167	0.031198419630527496	0.2775470018386841	-0.24634858220815659	0.1543727107346058	-0.21422019437697637	0.03738441318273544	0.01971679925918579
16	V3AB	signed	731	1.6756467819213867	-0.1696278601884842	0.19847355782985687	-0.36810141801834106	0.01442284882068634	-0.36693002938538705	0.03939804807305336	0.01819068193435669
17	V3AB	signed	772	2.104680299758911	0.04157876595854759	0.22744835913181305	-0.18586959317326546	0.13451356254518032	-0.16419990356798342	0.051735151559114456	0.02858823537826538
18	V3AB	signed	786	6.945424556732178	-0.05772007629275322	0.10959894210100174	-0.16731901839375496	0.02593943290412426	-0.16345152623615214	0.04765256121754646	0.020600438117980957
19	V3AB	signed	411	6.810763835906982	-0.3647826313972473	0.22113089263439178	-0.5859135240316391	-0.07182586938142776	-0.6535654164625511	0.022970739752054214	0.01466822624206543
20	V3AB	signed	698	1.9882023334503174	0.9289783835411072	0.19157671928405762	0.7374016642570496	0.5602775514125824	0.4817131235087872	0.017291532829403877	0.011482179164886475
21	V3AB	signed	649	2.104818344116211	-0.08838178217411041	0.2422618269920349	-0.3306436091661453	0.07694002240896225	-0.30946776943535487	0.05151114612817764	0.03261458873748779
22	V3AB	signed	265	0.4835922420024872	2.8159992694854736	5.652705669403076	-2.8367063999176025	4.234352469444275	-0.555821077347606	0.01802879199385643	0.010461628437042236
23	V3AB	signed	745	2.0440502166748047	-0.002697331365197897	0.07393436878919601	-0.07663170015439391	0.03561851871199906	-0.07402986080287872	0.052766136825084686	0.024307608604431152
24	V3AB	signed	620	7.5606794357299805	-0.05772333964705467	0.1371675431728363	-0.19489088281989098	0.039722101762890816	-0.18799691226908918	0.06480255722999573	0.03029826283454895
25	V3AB	signed	322	2.11984920501709	0.859519898891449	0.5069749355316162	0.35254496335983276	0.6832474172115326	0.21021404805454133	0.020145932212471962	0.009954988956451416
26	V3AB	signed	368	7.752586841583252	0.8922963738441467	-0.2409832775592804	1.1332796514034271	0.32565654814243317	0.9135225737850196	0.022850114852190018	0.012193799018859863
27	V3AB	signed	528	1.7269752025604248	0.2404710352420807	0.5602298378944397	-0.319758802652359	0.4003504365682602	-0.22934196777636656	0.03274141624569893	0.014985769987106323
28	V3AB	signed	642	0.9134853482246399	-2.36398983001709	0.6014004945755005	-2.9653903245925903	-0.8812946677207947	-3.466610829049793	0.025073949247598648	0.011912018060684204
29	V3AB	signed	454	2.564818859100342	0.7773426175117493	0.8396072387695312	-0.06226462125778198	0.8084749281406403	-0.03443275435421121	0.026710476726293564	0.018212109804153442
