subject	roi	sigma_AF	g_HP	g_LP	g_HP_dyn	g_LP_dyn	g_diff_sus	g_diff_dyn	r2_mean
1	LO	7.155761241912842	-0.4609631299972534	0.2044852077960968	0.2928333878517151	0.6977817416191101	-0.6654483377933502	-0.404948353767395	0.1254662722349167
1	TO	0.9195061326026917	4.059281349182129	4.993858814239502	-1.7192885875701904	-1.2719050645828247	-0.934577465057373	-0.4473835229873657	0.06052592024207115
1	V1	6.328159332275391	0.2297358214855194	0.1277782917022705	0.048344213515520096	0.15932594239711761	0.1019575297832489	-0.11098172888159752	0.2303287237882614
1	V2	1.4613653421401978	1.2197670936584473	1.3799012899398804	0.2045811265707016	-0.32632017135620117	-0.1601341962814331	0.5309012979269028	0.20513591170310974
1	V3AB	10.732142448425293	0.3506062924861908	0.025937844067811966	1.1391690969467163	1.7304712533950806	0.32466844841837883	-0.5913021564483643	0.056854866445064545
1	V3	6.238812446594238	-0.13010072708129883	0.1401270180940628	0.16373635828495026	0.30541589856147766	-0.27022774517536163	-0.1416795402765274	0.18876305222511292
1	VO	0.9964162707328796	6.577429294586182	7.0261664390563965	-3.7784311771392822	7.122555255889893	-0.44873714447021484	-10.900986433029175	0.026571672409772873
1	hV4	1.0515822172164917	3.8715384006500244	3.3609795570373535	-5.413152694702148	0.6018205285072327	0.5105588436126709	-6.014973223209381	0.061256252229213715
2	LO	5.120728015899658	-0.0270339697599411	0.028236232697963715	0.8437623381614685	0.5122094750404358	-0.055270202457904816	0.3315528631210327	0.10626761615276337
2	TO	1.930991291999817	2.09116268157959	2.500000476837158	3.8071820735931396	1.7078793048858643	-0.40883779525756836	2.0993027687072754	0.03242616727948189
2	V1	2.6506941318511963	0.11155957728624344	0.18224571645259857	0.5284758806228638	0.11346914619207382	-0.07068613916635513	0.41500673443078995	0.1290936917066574
2	V2	3.4837164878845215	0.011429944075644016	0.08632401376962662	0.482037752866745	0.17406988143920898	-0.0748940696939826	0.307967871427536	0.1518682986497879
2	V3AB	10.274079322814941	0.0059561715461313725	0.16559940576553345	2.437990665435791	1.916526198387146	-0.15964323421940207	0.521464467048645	0.04022987559437752
2	V3	7.800473213195801	-0.23278743028640747	0.1549668163061142	0.43556123971939087	0.2791275978088379	-0.38775424659252167	0.15643364191055298	0.10831724852323532
2	VO	8.646031379699707	0.4752778112888336	0.1147732138633728	3.5251827239990234	2.958695650100708	0.3605045974254608	0.5664870738983154	0.020065760239958763
2	hV4	1.82343590259552	1.4341248273849487	2.275869846343994	5.8813018798828125	2.8146064281463623	-0.8417450189590454	3.06669545173645	0.04361521825194359
3	LO	3.8079912662506104	0.22480526566505432	-0.00778287323191762	-0.46109738945961	-0.4611380994319916	0.23258813889697194	4.07099723815918e-05	0.15505631268024445
3	TO	1.2501165866851807	-0.6565133929252625	-0.9585546255111694	-1.180397391319275	2.443485975265503	0.302041232585907	-3.623883366584778	0.05765131488442421
3	V1	1.59071946144104	0.255747526884079	0.33030498027801514	0.6252027750015259	0.39466020464897156	-0.07455745339393616	0.23054257035255432	0.16693438589572906
3	V2	1.2811148166656494	0.8499410152435303	1.1007102727890015	-0.06805077195167542	-1.2535333633422852	-0.2507692575454712	1.1854825913906097	0.1392575353384018
3	V3AB	9.76589584350586	0.11860251426696777	-0.015644527971744537	0.37013837695121765	0.5536521673202515	0.1342470422387123	-0.1835137903690338	0.0650133267045021
3	V3	1.1260842084884644	0.6128063797950745	0.7105293273925781	-0.6187407374382019	-1.190247654914856	-0.09772294759750366	0.571506917476654	0.16205109655857086
3	VO	9.858773231506348	0.2612541913986206	-0.09326405823230743	0.7515219449996948	1.3099230527877808	0.35451824963092804	-0.5584011077880859	0.048477835953235626
3	hV4	1.2375478744506836	0.6588212847709656	1.2697991132736206	0.1593925654888153	0.1784607172012329	-0.610977828502655	-0.019068151712417603	0.07560773938894272
4	LO	8.2177095413208	-0.4372794032096863	0.1648106724023819	0.31761208176612854	0.04602101817727089	-0.6020900756120682	0.27159106358885765	0.08563623577356339
4	TO	8.428829193115234	0.5567340850830078	-0.18611322343349457	0.8879971504211426	0.0974937155842781	0.7428473085165024	0.7905034348368645	0.030117860063910484
4	V1	10.058439254760742	-5.4222331047058105	2.072687864303589	-2.508692979812622	-2.40676212310791	-7.494920969009399	-0.10193085670471191	0.15529626607894897
4	V2	5.569679260253906	0.023708729073405266	0.0728752389550209	-0.16855673491954803	-0.16821619868278503	-0.04916650988161564	-0.0003405362367630005	0.1839406043291092
4	V3AB	8.829056739807129	-0.21082554757595062	0.04350431635975838	0.933069109916687	0.5729544162750244	-0.254329863935709	0.3601146936416626	0.03128666430711746
4	V3	7.062602996826172	-0.2167227566242218	0.11282137781381607	0.1407751739025116	-0.047600723803043365	-0.3295441344380379	0.18837589770555496	0.13537286221981049
4	VO	8.084985733032227	0.5961934328079224	-0.289564311504364	3.116126775741577	3.190502405166626	0.8857577443122864	-0.07437562942504883	0.022880688309669495
4	hV4	8.556583404541016	0.10938429087400436	0.011000794358551502	0.517535924911499	0.4531255066394806	0.09838349651545286	0.06441041827201843	0.05591316893696785
5	LO	1.853427767753601	-0.2712620794773102	0.23922571539878845	2.1119179725646973	0.6046888828277588	-0.5104877948760986	1.5072290897369385	0.09665843099355698
5	TO	2.487457275390625	0.16486875712871552	0.3480905592441559	0.9054877161979675	0.705414354801178	-0.18322180211544037	0.20007336139678955	0.039841651916503906
5	V1	1.493351936340332	0.10581745952367783	0.3691689670085907	0.7002764940261841	-0.6386463046073914	-0.2633515074849129	1.3389227986335754	0.14340390264987946
5	V2	2.0998423099517822	0.013815443031489849	0.15299010276794434	0.7123827338218689	-0.5453194379806519	-0.1391746597364545	1.2577021718025208	0.17589257657527924
5	V3AB	9.274164199829102	-0.34611910581588745	0.15884269773960114	1.879556655883789	1.6805098056793213	-0.5049618035554886	0.19904685020446777	0.04274718835949898
5	V3	1.7134768962860107	-0.25408729910850525	0.28732946515083313	1.43074369430542	-0.1593468189239502	-0.5414167642593384	1.5900905132293701	0.1483718454837799
5	VO	10.627898216247559	-0.6034961938858032	0.2250804603099823	3.0738747119903564	3.137587308883667	-0.8285766541957855	-0.06371259689331055	0.042398370802402496
5	hV4	4.4073896408081055	-0.1693558543920517	0.06509658694267273	0.5809029340744019	0.8776974678039551	-0.23445244133472443	-0.2967945337295532	0.09217313677072525
6	LO	3.0185418128967285	0.3431832790374756	0.05821828544139862	-0.576010525226593	-1.181957483291626	0.28496499359607697	0.605946958065033	0.07738164067268372
6	TO	2.312046766281128	0.044749122112989426	0.27955588698387146	0.12972025573253632	-1.5204999446868896	-0.23480676487088203	1.650220200419426	0.027649322524666786
6	V1	1.4303897619247437	0.9268563985824585	0.42280030250549316	-1.1075308322906494	-0.3298986554145813	0.5040560960769653	-0.7776321768760681	0.1279033124446869
6	V2	2.3459713459014893	0.13181300461292267	0.15919123589992523	-0.41331133246421814	-0.491582453250885	-0.027378231287002563	0.07827112078666687	0.11257050186395645
6	V3AB	5.474433898925781	-0.07148437947034836	-0.08005934208631516	2.2949726581573486	1.448787808418274	0.008574962615966797	0.8461848497390747	0.01737230084836483
6	V3	2.594106435775757	0.11190161854028702	0.12406839430332184	-0.5077222585678101	-0.31366193294525146	-0.01216677576303482	-0.1940603256225586	0.1028270497918129
6	VO	11.308002471923828	-0.8657847046852112	0.45263671875	6.562745094299316	5.240148544311523	-1.3184214234352112	1.322596549987793	0.017190132290124893
6	hV4	8.519042015075684	1.5935910940170288	-0.5365663766860962	0.30487778782844543	0.46214964985847473	2.130157470703125	-0.1572718620300293	0.03615790978074074
7	LO	1.5072919130325317	1.2009859085083008	-0.06661109626293182	-0.249373197555542	0.7905663251876831	1.2675970047712326	-1.039939522743225	0.08488313853740692
7	TO	1.1900558471679688	2.140316963195801	1.9648419618606567	0.7162885069847107	-1.6330535411834717	0.17547500133514404	2.3493420481681824	0.04117315262556076
7	V1	1.673431396484375	-0.536043643951416	0.4942699372768402	0.24950680136680603	2.7193994522094727	-1.0303135812282562	-2.4698926508426666	0.18074358999729156
7	V2	1.189479112625122	-4.574141979217529	2.284353017807007	1.4366772174835205	7.543858528137207	-6.858494997024536	-6.1071813106536865	0.1242000013589859
7	V3AB	2.0558505058288574	-4.236758708953857	1.414610505104065	0.2217911332845688	2.4284491539001465	-5.651369214057922	-2.2066580206155777	0.03707372024655342
7	V3	1.6143850088119507	-0.6613748073577881	0.8004879355430603	-0.07671386003494263	-2.151202440261841	-1.4618627429008484	2.074488580226898	0.13147209584712982
7	VO	5.9339470863342285	-0.45282867550849915	0.07465983182191849	2.316044807434082	2.852654218673706	-0.5274885073304176	-0.536609411239624	0.026628796011209488
7	hV4	1.5486479997634888	0.7381739020347595	-1.9867910146713257	10.94308853149414	-1.681382179260254	2.724964916706085	12.624470710754395	0.043374624103307724
8	LO	4.716524600982666	-0.002206201897934079	0.01373970229178667	0.09990103542804718	0.5404500961303711	-0.01594590418972075	-0.4405490607023239	0.050775397568941116
8	TO	4.4866204261779785	0.5778184533119202	-0.1904822140932083	0.07728227227926254	0.39246708154678345	0.7683006674051285	-0.3151848092675209	0.020251918584108353
8	V1	0.9388546347618103	2.0087692737579346	1.8048925399780273	-2.174290895462036	-1.885045051574707	0.20387673377990723	-0.2892458438873291	0.11104097217321396
8	V2	1.043637752532959	0.7798089981079102	1.2990696430206299	-1.0241128206253052	-2.7485034465789795	-0.5192606449127197	1.7243906259536743	0.10582619160413742
8	V3AB	8.514607429504395	0.05749387666583061	0.020246028900146484	1.4420406818389893	2.1402673721313477	0.03724784776568413	-0.6982266902923584	0.022989535704255104
8	V3	5.579216957092285	-0.013118788599967957	0.04749865084886551	-0.3679317533969879	-0.10717611014842987	-0.060617439448833466	-0.26075564324855804	0.11617985367774963
8	VO	8.99796199798584	-1.1011006832122803	0.5769455432891846	2.6562347412109375	2.5428414344787598	-1.6780462265014648	0.11339330673217773	0.015992963686585426
8	hV4	1.4877395629882812	0.6616784334182739	1.1783714294433594	1.972047209739685	-0.8973616361618042	-0.5166929960250854	2.8694088459014893	0.028251320123672485
9	LO	1.9017630815505981	0.08577275276184082	0.014146246016025543	-0.5910950899124146	-1.4524492025375366	0.07162650674581528	0.8613541126251221	0.18916800618171692
9	TO	5.389597415924072	-0.014520537108182907	0.056683413684368134	-0.5722429156303406	-0.8978380560874939	-0.07120395079255104	0.3255951404571533	0.06758284568786621
9	V1	7.889028072357178	0.22235502302646637	-0.06332189589738846	0.16749954223632812	-0.29903796315193176	0.28567691892385483	0.4665375053882599	0.1765078455209732
9	V2	3.9213006496429443	0.029159704223275185	0.018140189349651337	-0.04715830460190773	-0.4558461308479309	0.011019514873623848	0.4086878262460232	0.22530166804790497
9	V3AB	8.47806167602539	0.4767412543296814	-0.14931783080101013	0.5914561748504639	0.5741243958473206	0.6260590851306915	0.01733177900314331	0.07071367651224136
9	V3	3.772238254547119	0.0721140056848526	0.026722924783825874	-0.04453115165233612	-0.49646568298339844	0.045391080901026726	0.4519345313310623	0.17371957004070282
9	VO	0.8861365914344788	1.375619888305664	-0.9415014982223511	-5.2392191886901855	-1.030609369277954	2.317121386528015	-4.2086098194122314	0.052132945507764816
9	hV4	4.335033416748047	0.8325547575950623	-0.1915591061115265	-0.8054364919662476	-1.373212218284607	1.0241138637065887	0.5677757263183594	0.12550559639930725
10	LO	2.1486361026763916	0.22148831188678741	0.22274376451969147	0.16737578809261322	0.3808820843696594	-0.0012554526329040527	-0.2135062962770462	0.09426174312829971
10	TO	1.9184651374816895	0.07628234475851059	0.29146111011505127	-0.3074905276298523	1.907686471939087	-0.21517876535654068	-2.215176999568939	0.04014316573739052
10	V1	4.226444244384766	0.1716317981481552	0.11431343108415604	0.05651359260082245	-0.09728705137968063	0.057318367063999176	0.15380064398050308	0.17356224358081818
10	V2	4.391202449798584	0.02477620542049408	0.16178178787231445	-0.15185651183128357	-0.2598421275615692	-0.13700558245182037	0.10798561573028564	0.17018838226795197
10	V3AB	8.996455192565918	-0.5209406614303589	0.14950725436210632	1.288970947265625	1.9972400665283203	-0.6704479157924652	-0.7082691192626953	0.04073728993535042
10	V3	6.605083465576172	-0.5751867294311523	0.2772548198699951	-0.08234097808599472	-0.17207615077495575	-0.8524415493011475	0.08973517268896103	0.1448611617088318
10	VO	5.771971225738525	-0.3384012281894684	0.026613589376211166	2.3361525535583496	2.720553398132324	-0.36501481756567955	-0.3844008445739746	0.033795543015003204
10	hV4	9.217883110046387	0.02360702119767666	0.010955052450299263	0.4532237946987152	0.5604413151741028	0.012651968747377396	-0.10721752047538757	0.06726954132318497
11	LO	5.6318254470825195	-0.28866884112358093	0.19387030601501465	-0.4446951150894165	-0.1562766432762146	-0.4825391471385956	-0.2884184718132019	0.1328919529914856
11	TO	4.809023380279541	-0.4424341022968292	0.274875670671463	-0.6954014301300049	-0.09709040075540543	-0.7173097729682922	-0.5983110293745995	0.04026959836483002
11	V1	7.900493621826172	-0.17820605635643005	0.1569507122039795	-0.36638492345809937	-0.12362294644117355	-0.33515676856040955	-0.2427619770169258	0.16528359055519104
11	V2	7.3318562507629395	0.021971501410007477	0.0703728049993515	-0.1618422269821167	-0.25960567593574524	-0.048401303589344025	0.09776344895362854	0.15783759951591492
11	V3AB	2.980689764022827	0.19421356916427612	0.26374325156211853	-0.8353744149208069	-0.08249320834875107	-0.06952968239784241	-0.7528812065720558	0.0480177104473114
11	V3	2.55618953704834	-0.017335427924990654	0.22113104164600372	-0.20189613103866577	-0.2685428261756897	-0.23846646957099438	0.06664669513702393	0.15059591829776764
11	VO	3.6203360557556152	-0.2880757749080658	0.3584011197090149	-0.7867341637611389	-0.4116833806037903	-0.6464768946170807	-0.37505078315734863	0.02248746156692505
11	hV4	1.9441667795181274	0.48416727781295776	0.15511424839496613	-1.7045607566833496	-0.8565723896026611	0.32905302941799164	-0.8479883670806885	0.0827985480427742
12	LO	9.77098274230957	0.15217521786689758	-0.02212044969201088	0.3494144678115845	0.18189924955368042	0.17429566755890846	0.16751521825790405	0.13490228354930878
12	TO	8.975415229797363	0.2664217948913574	-0.06935971230268478	0.9229707717895508	0.6352298259735107	0.3357815071940422	0.28774094581604004	0.07915004342794418
12	V1	2.205034017562866	0.4150661826133728	0.21731449663639069	0.6277674436569214	-0.33486583828926086	0.19775168597698212	0.9626332819461823	0.13754622638225555
12	V2	2.6090290546417236	0.4220229983329773	0.05515795201063156	-0.3950760066509247	0.7382827401161194	0.36686504632234573	-1.133358746767044	0.14725930988788605
12	V3AB	9.441290855407715	0.07227498292922974	8.422745304415002e-05	0.8861559629440308	0.9611974954605103	0.07219075547618559	-0.07504153251647949	0.058323655277490616
12	V3	2.463806629180908	0.21052272617816925	0.05834423378109932	0.17651425302028656	-0.11262061446905136	0.15217849239706993	0.2891348674893379	0.19284677505493164
12	VO	9.46433162689209	-0.4238528609275818	0.06587018817663193	3.255856513977051	3.364469528198242	-0.4897230491042137	-0.1086130142211914	0.03906314820051193
12	hV4	9.164238929748535	0.38443416357040405	-0.10663149505853653	0.35672828555107117	0.2516014277935028	0.4910656586289406	0.10512685775756836	0.11469075083732605
13	LO	4.741405487060547	0.15358655154705048	-0.016733665019273758	0.34401819109916687	0.27970412373542786	0.17032021656632423	0.06431406736373901	0.09445125609636307
13	TO	2.8101961612701416	-0.14229360222816467	0.08578058332204819	0.25223997235298157	0.663399875164032	-0.22807418555021286	-0.4111599028110504	0.07089623063802719
13	V1	6.783204555511475	-0.048553042113780975	0.06297239661216736	0.3154900074005127	0.08082333207130432	-0.11152543872594833	0.23466667532920837	0.10260404646396637
13	V2	1.5627261400222778	0.1956859678030014	0.5160295367240906	-0.3169492483139038	-1.2033462524414062	-0.3203435689210892	0.8863970041275024	0.12214800715446472
13	V3AB	8.716938972473145	-0.28404390811920166	0.1555342972278595	0.5545393228530884	0.35158008337020874	-0.43957820534706116	0.20295923948287964	0.06614735722541809
13	V3	1.6632180213928223	0.06600025296211243	0.39906930923461914	0.5979040265083313	-0.8934246897697449	-0.3330690562725067	1.4913287162780762	0.13572318851947784
13	VO	6.955174446105957	-1.3055216073989868	0.4178638160228729	3.2400383949279785	2.9482128620147705	-1.7233854234218597	0.291825532913208	0.026455938816070557
13	hV4	9.513230323791504	-0.33833572268486023	0.13434116542339325	0.22337543964385986	0.38940802216529846	-0.4726768881082535	-0.1660325825214386	0.06235266849398613
14	LO	2.6032350063323975	-0.18127474188804626	0.22653381526470184	-1.063693881034851	-0.7511472702026367	-0.4078085571527481	-0.31254661083221436	0.12452315539121628
14	TO	1.8506556749343872	0.4137003421783447	0.944120466709137	2.421739101409912	0.7998690605163574	-0.5304201245307922	1.6218700408935547	0.02567460760474205
14	V1	3.491501569747925	0.2089412957429886	-0.009368225000798702	0.17489436268806458	-1.371899962425232	0.2183095207437873	1.5467943251132965	0.13422967493534088
14	V2	3.0092334747314453	0.14890313148498535	0.10023950785398483	-0.48938649892807007	-0.9463707804679871	0.04866362363100052	0.456984281539917	0.1502419412136078
14	V3AB	1.6319831609725952	0.5835808515548706	1.184349536895752	2.404552936553955	1.2032182216644287	-0.6007686853408813	1.2013347148895264	0.02966487966477871
14	V3	4.16106653213501	0.060326866805553436	0.11577294021844864	-0.6464390754699707	-0.7044916749000549	-0.0554460734128952	0.05805259943008423	0.12257564067840576
14	VO	11.102826118469238	-2.2484750747680664	0.6187214255332947	4.6436920166015625	3.759432554244995	-2.867196500301361	0.8842594623565674	0.019513364881277084
14	hV4	1.4252301454544067	1.8915252685546875	2.1762828826904297	-0.7674900889396667	-1.8902325630187988	-0.2847576141357422	1.122742474079132	0.04509320482611656
15	LO	2.09189510345459	0.20880597829818726	0.08047924190759659	0.4036947190761566	0.6434133648872375	0.12832673639059067	-0.23971864581108093	0.127690851688385
15	TO	5.928169250488281	-0.3605425953865051	0.10624929517507553	0.6474194526672363	0.7872841954231262	-0.46679189056158066	-0.1398647427558899	0.05931234359741211
15	V1	1.9271650314331055	0.22319689393043518	0.2011016309261322	0.38470733165740967	0.19429028034210205	0.02209526300430298	0.19041705131530762	0.119005486369133
15	V2	1.8565503358840942	0.02935643121600151	0.38629624247550964	0.0979243665933609	-0.3710397779941559	-0.35693981125950813	0.4689641445875168	0.14446280896663666
15	V3AB	9.516481399536133	-0.7315456867218018	0.19988971948623657	2.2562973499298096	2.7362818717956543	-0.9314354062080383	-0.4799845218658447	0.03879870846867561
