subject	roi	distractor	n_trials	n_voxels	mean_beta	sem_beta
10	LO	upper_right	144	1133	0.36988818645477295	0.03617819398641586
10	TO	lower_left	144	1196	0.2794564962387085	0.02791580557823181
10	TO	lower_right	144	1196	0.3053497076034546	0.026700899004936218
10	TO	no_distractor	144	1196	0.32330912351608276	0.02909078449010849
10	TO	upper_left	144	1196	0.2743304669857025	0.030300455788771313
10	TO	upper_right	144	1196	0.2913631796836853	0.02484158178170522
10	VO	lower_left	144	837	0.5298004746437073	0.03471738348404566
10	VO	lower_right	144	837	0.5338068604469299	0.02989267309506734
10	VO	no_distractor	144	837	0.5048224329948425	0.03577770541111628
10	VO	upper_left	144	837	0.5040570497512817	0.037305874129136406
10	VO	upper_right	144	837	0.44255930185317993	0.03461717069149017
11	V1	lower_left	144	1842	0.6773170828819275	0.03344639639059702
11	V1	lower_right	144	1842	0.5952575206756592	0.035338652630647026
11	V1	no_distractor	144	1842	0.6987446546554565	0.031899978717168175
11	V1	upper_left	144	1842	0.6113055348396301	0.029533738891283672
11	V1	upper_right	144	1842	0.6997795104980469	0.034806519746780396
11	V2	lower_left	144	1493	0.26426994800567627	0.018366371591885883
11	V2	lower_right	144	1493	0.20605523884296417	0.018584949274857838
11	V2	no_distractor	144	1493	0.24138996005058289	0.0177552526195844
11	V2	upper_left	144	1493	0.23618824779987335	0.018710702657699585
11	V2	upper_right	144	1493	0.2559017837047577	0.019084076086680096
11	V3	lower_left	144	1159	0.20639772713184357	0.025439202785491943
11	V3	lower_right	144	1159	0.14483514428138733	0.022443840901056927
11	V3	no_distractor	144	1159	0.18063372373580933	0.02411512037118276
11	V3	upper_left	144	1159	0.1849069446325302	0.026044651865959167
11	V3	upper_right	144	1159	0.2046739161014557	0.02449299395084381
11	V3AB	lower_left	144	926	0.5337790250778198	0.02744837353626887
11	V3AB	lower_right	144	926	0.49586358666419983	0.02684479703505834
11	V3AB	no_distractor	144	926	0.48722732067108154	0.026355745891729992
11	V3AB	upper_left	144	926	0.5138669610023499	0.028149954974651337
11	V3AB	upper_right	144	926	0.5264870524406433	0.026533665756384533
11	hV4	lower_left	144	558	0.3780940771102905	0.04097933073838552
11	hV4	lower_right	144	558	0.25225040316581726	0.03228203703959783
11	hV4	no_distractor	144	558	0.29009535908699036	0.03524106244246165
11	hV4	upper_left	144	558	0.30519723892211914	0.042460471391677856
11	hV4	upper_right	144	558	0.3681453466415405	0.036085245509942375
11	LO	lower_left	144	758	0.396989643573761	0.050507545471191406
11	LO	lower_right	144	758	0.3760780096054077	0.04561099410057068
11	LO	no_distractor	144	758	0.3902412950992584	0.05293678740660349
11	LO	upper_left	144	758	0.4724065065383911	0.053730045755704246
11	LO	upper_right	144	758	0.41677188873291016	0.04921260476112366
11	TO	lower_left	144	653	0.5747883319854736	0.029601693153381348
11	TO	lower_right	144	653	0.5662577748298645	0.0274986798564593
11	TO	no_distractor	144	653	0.5559108257293701	0.02981368949015935
11	TO	upper_left	144	653	0.5488801002502441	0.032374064127604164
11	TO	upper_right	144	653	0.574589192867279	0.03091806670029958
11	VO	lower_left	144	483	0.2764020264148712	0.03322808196147283
11	VO	lower_right	144	483	0.20829366147518158	0.029698361953099568
11	VO	no_distractor	144	483	0.23075741529464722	0.028984415034453075
11	VO	upper_left	144	483	0.22331444919109344	0.03281176338593165
11	VO	upper_right	144	483	0.26858821511268616	0.028414808213710785
12	V1	lower_left	144	2041	0.2586991786956787	0.035511198143164315
12	V1	lower_right	144	2041	0.2022516131401062	0.0414838840564092
12	V1	no_distractor	144	2041	0.11953257024288177	0.038905066748460136
12	V1	upper_left	144	2041	0.1777528077363968	0.04032933463652929
12	V1	upper_right	144	2041	0.21679146587848663	0.04277936120827993
12	V2	lower_left	144	1716	0.22608447074890137	0.028077376385529835
12	V2	lower_right	144	1716	0.16885162889957428	0.03556166589260101
12	V2	no_distractor	144	1716	0.16415797173976898	0.034983955323696136
12	V2	upper_left	144	1716	0.20008185505867004	0.02958781768878301
12	V2	upper_right	144	1716	0.2045719474554062	0.035531299809614815
12	V3	lower_left	144	1392	0.02747320756316185	0.032139199475447335
12	V3	lower_right	144	1392	-0.00829799473285675	0.03830398122469584
12	V3	no_distractor	144	1392	-0.022028086706995964	0.03596236308415731
12	V3	upper_left	144	1392	0.01298078428953886	0.03159791727860769
12	V3	upper_right	144	1392	0.06790322810411453	0.03538010517756144
12	V3AB	lower_left	144	1660	0.1537632942199707	0.019114335378011067
12	V3AB	lower_right	144	1660	0.131735697388649	0.02382625639438629
12	V3AB	no_distractor	144	1660	0.09787699580192566	0.022566092511018116
12	V3AB	upper_left	144	1660	0.10940677672624588	0.02123033006985982
12	V3AB	upper_right	144	1660	0.1616917997598648	0.021538955469926197
12	hV4	lower_left	144	793	0.45310986042022705	0.03153295318285624
12	hV4	lower_right	144	793	0.4405055642127991	0.031170092523097992
12	hV4	no_distractor	144	793	0.37533050775527954	0.036197381714979805
12	hV4	upper_left	144	793	0.399759978055954	0.031021282076835632
12	hV4	upper_right	144	793	0.49545779824256897	0.038849626978238426
12	LO	lower_left	144	1294	0.26127031445503235	0.03863441447416941
12	LO	lower_right	144	1294	0.2923175096511841	0.0439711461464564
12	LO	no_distractor	144	1294	0.214541494846344	0.046530723571777344
12	LO	upper_left	144	1294	0.2626914978027344	0.04242754479249319
12	LO	upper_right	144	1294	0.35357749462127686	0.046520491441090904
12	TO	lower_left	144	1021	0.266948401927948	0.03173165023326874
12	TO	lower_right	144	1021	0.31590741872787476	0.038546182215213776
12	TO	no_distractor	144	1021	0.20572282373905182	0.041093237698078156
12	TO	upper_left	144	1021	0.20553742349147797	0.04139156142870585
12	TO	upper_right	144	1021	0.31130826473236084	0.04227735102176666
12	VO	lower_left	144	890	0.48420587182044983	0.024503407378991444
12	VO	lower_right	144	890	0.47402921319007874	0.027116974194844563
12	VO	no_distractor	144	890	0.4015175402164459	0.023020672301451366
12	VO	upper_left	144	890	0.4685676395893097	0.025410614907741547
12	VO	upper_right	144	890	0.48334842920303345	0.02714756379524867
13	V1	lower_left	144	2586	0.22071854770183563	0.029561797777811687
13	V1	lower_right	144	2586	0.246477872133255	0.03307793786128362
13	V1	no_distractor	144	2586	0.23111312091350555	0.029077505071957905
13	V1	upper_left	144	2586	0.23610976338386536	0.026104196906089783
13	V1	upper_right	144	2586	0.304916650056839	0.02867063879966736
13	V2	lower_left	144	2069	0.09272732585668564	0.017971616238355637
13	V2	lower_right	144	2069	0.08361829072237015	0.02122938632965088
13	V2	no_distractor	144	2069	0.12598514556884766	0.019352915386358898
13	V2	upper_left	144	2069	0.08932700753211975	0.02058553819855054
13	V2	upper_right	144	2069	0.10529769957065582	0.01825018972158432
13	V3	lower_left	144	1479	0.05661359056830406	0.022562188406785328
13	V3	lower_right	144	1479	0.05222315341234207	0.026627662281195324
13	V3	no_distractor	144	1479	0.14803378283977509	0.024355086187521618
13	V3	upper_left	144	1479	0.08516198396682739	0.025712209443251293
13	V3	upper_right	144	1479	0.08908287435770035	0.02499442547559738
13	V3AB	lower_left	144	1526	0.17197184264659882	0.025463275611400604
13	V3AB	lower_right	144	1526	0.15714441239833832	0.023291416466236115
13	V3AB	no_distractor	144	1526	0.21130384504795074	0.022032856941223145
13	V3AB	upper_left	144	1526	0.21434658765792847	0.02437205861012141
13	V3AB	upper_right	144	1526	0.23298555612564087	0.02513361970583598
13	hV4	lower_left	144	785	0.33584609627723694	0.028367651005585987
13	hV4	lower_right	144	785	0.3132680058479309	0.028145283460617065
13	hV4	no_distractor	144	785	0.37547290325164795	0.02922545125087102
13	hV4	upper_left	144	785	0.32592087984085083	0.029151429732640583
13	hV4	upper_right	144	785	0.3680649995803833	0.03069175531466802
13	LO	lower_left	144	943	0.23266132175922394	0.031089512010415394
13	LO	lower_right	144	943	0.22882938385009766	0.030581047137578327
13	LO	no_distractor	144	943	0.32517799735069275	0.030094347894191742
13	LO	upper_left	144	943	0.2718450427055359	0.030108486612637837
13	LO	upper_right	144	943	0.26377052068710327	0.03033708781003952
13	TO	lower_left	144	779	0.14094406366348267	0.036011564234892525
13	TO	lower_right	144	779	0.14522287249565125	0.032501526176929474
13	TO	no_distractor	144	779	0.20406492054462433	0.03638851890961329
13	TO	upper_left	144	779	0.18950769305229187	0.036224993566672005
13	TO	upper_right	144	779	0.1705041229724884	0.03550328562657038
13	VO	lower_left	144	559	0.36656129360198975	0.024737723171710968
13	VO	lower_right	144	559	0.32325479388237	0.021186267336209614
13	VO	no_distractor	144	559	0.353238046169281	0.024833694100379944
13	VO	upper_left	144	559	0.34509730339050293	0.024596887330214184
13	VO	upper_right	144	559	0.4187201261520386	0.025445640087127686
14	V1	lower_left	144	2104	0.23044872283935547	0.04741855959097544
14	V1	lower_right	144	2104	0.23728857934474945	0.04356772700945536
14	V1	no_distractor	144	2104	0.20686814188957214	0.03963401665290197
14	V1	upper_left	144	2104	0.25619181990623474	0.040044091641902924
14	V1	upper_right	144	2104	0.24727222323417664	0.03693213810523351
14	V2	lower_left	144	1942	-0.014521353878080845	0.033224704364935555
14	V2	lower_right	144	1942	0.0001364867785014212	0.04220854242642721
14	V2	no_distractor	144	1942	-0.05069572851061821	0.03325637926657995
14	V2	upper_left	144	1942	0.027514008805155754	0.035572764774163566
14	V2	upper_right	144	1942	0.01576920412480831	0.03329075872898102
14	V3	lower_left	144	1458	0.09506136924028397	0.027829743921756744
14	V3	lower_right	144	1458	0.0646059662103653	0.03201281279325485
14	V3	no_distractor	144	1458	0.01420687511563301	0.02774622788031896
14	V3	upper_left	144	1458	0.08899407088756561	0.026253238320350647
14	V3	upper_right	144	1458	0.06727389246225357	0.025896146893501282
14	V3AB	lower_left	144	1372	0.1924160122871399	0.02717823286851247
14	V3AB	lower_right	144	1372	0.17808115482330322	0.02581215153137843
14	V3AB	no_distractor	144	1372	0.13590122759342194	0.027700111269950867
14	V3AB	upper_left	144	1372	0.1800798773765564	0.027374327182769775
14	V3AB	upper_right	144	1372	0.14608405530452728	0.02640808622042338
14	hV4	lower_left	144	685	0.4051331877708435	0.0296593780318896
14	hV4	lower_right	144	685	0.34618905186653137	0.031152474383513134
14	hV4	no_distractor	144	685	0.34874480962753296	0.030714231232802074
14	hV4	upper_left	144	685	0.37087711691856384	0.026986097296079
14	hV4	upper_right	144	685	0.37843450903892517	0.026525405546029408
14	LO	lower_left	144	971	0.33300554752349854	0.04147073378165563
14	LO	lower_right	144	971	0.31248003244400024	0.045835266510645546
14	LO	no_distractor	144	971	0.23884743452072144	0.042730639378229775
14	LO	upper_left	144	971	0.3246280252933502	0.04143620034058889
14	LO	upper_right	144	971	0.29325249791145325	0.04104536771774292
14	TO	lower_left	144	787	0.3741755783557892	0.026867831746737163
14	TO	lower_right	144	787	0.36708614230155945	0.025799714028835297
14	TO	no_distractor	144	787	0.3319345712661743	0.028220775226751964
14	TO	upper_left	144	787	0.37991636991500854	0.029095436135927837
14	TO	upper_right	144	787	0.3682262897491455	0.02800642450650533
14	VO	lower_left	144	537	0.05070681869983673	0.027959148089090984
14	VO	lower_right	144	537	0.0323592871427536	0.026564670105775196
14	VO	no_distractor	144	537	-0.004307872150093317	0.026603825390338898
14	VO	upper_left	144	537	0.015031401067972183	0.02121659368276596
14	VO	upper_right	144	537	0.023595483973622322	0.024823422233263653
15	V1	lower_left	144	2321	0.2747562825679779	0.026405895749727886
15	V1	lower_right	144	2321	0.22520725429058075	0.027595482766628265
15	V1	no_distractor	144	2321	0.275044322013855	0.025720509390036266
15	V1	upper_left	144	2321	0.24948246777057648	0.027042994896570843
15	V1	upper_right	144	2321	0.27936771512031555	0.02489432692527771
15	V2	lower_left	144	1960	0.1221061572432518	0.020602634797493618
15	V2	lower_right	144	1960	0.09678688645362854	0.024956732988357544
15	V2	no_distractor	144	1960	0.16542655229568481	0.021796658635139465
15	V2	upper_left	144	1960	0.12958957254886627	0.025660033027331035
15	V2	upper_right	144	1960	0.14224259555339813	0.019878558814525604
15	V3	lower_left	144	1375	0.2019820362329483	0.02446660151084264
15	V3	lower_right	144	1375	0.17956873774528503	0.02676902214686076
15	V3	no_distractor	144	1375	0.24464909732341766	0.027216287950674694
15	V3	upper_left	144	1375	0.2027243822813034	0.028916833301385243
15	V3	upper_right	144	1375	0.20698343217372894	0.02631991356611252
15	V3AB	lower_left	144	1142	0.31357434391975403	0.02282783140738805
15	V3AB	lower_right	144	1142	0.2577993869781494	0.023454725742340088
15	V3AB	no_distractor	144	1142	0.26721256971359253	0.023817777633666992
15	V3AB	upper_left	144	1142	0.3061642348766327	0.025527268648147583
15	V3AB	upper_right	144	1142	0.300632119178772	0.02216228594382604
15	hV4	lower_left	144	726	0.3978400230407715	0.024957167605559032
15	hV4	lower_right	144	726	0.4316052496433258	0.026906773447990417
15	hV4	no_distractor	144	726	0.41148626804351807	0.02716439962387085
15	hV4	upper_left	144	726	0.4474579393863678	0.02716592202583949
15	hV4	upper_right	144	726	0.38442161679267883	0.027390485008557636
15	LO	lower_left	144	948	0.3096235990524292	0.03959010789791743
15	LO	lower_right	144	948	0.2765563726425171	0.042981172601381935
15	LO	no_distractor	144	948	0.3646465539932251	0.04627637565135956
15	LO	upper_left	144	948	0.2959839105606079	0.042128349343935646
15	LO	upper_right	144	948	0.3334922790527344	0.04473704596360525
15	TO	lower_left	144	899	0.43202102184295654	0.025691648324330647
15	TO	lower_right	144	899	0.41928425431251526	0.025983768204847973
15	TO	no_distractor	144	899	0.441154807806015	0.028566102186838787
15	TO	upper_left	144	899	0.45893150568008423	0.026653369267781574
15	TO	upper_right	144	899	0.4434800446033478	0.027248164017995197
15	VO	lower_left	144	574	0.35783445835113525	0.02855622520049413
15	VO	lower_right	144	574	0.32972389459609985	0.02960613618294398
15	VO	no_distractor	144	574	0.32872986793518066	0.031474935511747994
15	VO	upper_left	144	574	0.37947356700897217	0.030338327089945476
15	VO	upper_right	144	574	0.3309657573699951	0.03303290903568268
16	V1	lower_left	144	1963	0.5077743530273438	0.05788897971312205
16	V1	lower_right	144	1963	0.43078649044036865	0.05335429310798645
16	V1	no_distractor	144	1963	0.47512584924697876	0.05409681797027588
16	V1	upper_left	144	1963	0.5132789015769958	0.058813273906707764
16	V1	upper_right	144	1963	0.5200774669647217	0.059026812513669334
16	V2	lower_left	144	1715	0.3641451597213745	0.04756216208140055
16	V2	lower_right	144	1715	0.23789948225021362	0.055098156134287514
16	V2	no_distractor	144	1715	0.37479108572006226	0.05143710970878601
16	V2	upper_left	144	1715	0.38817813992500305	0.056255072355270386
16	V2	upper_right	144	1715	0.3841998875141144	0.056545719504356384
16	V3	lower_left	144	1466	0.2487022578716278	0.034004981319109596
16	V3	lower_right	144	1466	0.16168206930160522	0.03780652582645416
16	V3	no_distractor	144	1466	0.262076735496521	0.03523207704226176
16	V3	upper_left	144	1466	0.2611350417137146	0.03812739004691442
16	V3	upper_right	144	1466	0.27719175815582275	0.03879672288894653
16	V3AB	lower_left	144	1295	0.21957264840602875	0.03654234608014425
16	V3AB	lower_right	144	1295	0.20780569314956665	0.03657836218674978
16	V3AB	no_distractor	144	1295	0.24692191183567047	0.039771318435668945
16	V3AB	upper_left	144	1295	0.27070352435112	0.03966237852970759
16	V3AB	upper_right	144	1295	0.2458057403564453	0.03941310445467631
16	hV4	lower_left	144	792	0.032322581857442856	0.04524841904640198
16	hV4	lower_right	144	792	-0.15437105298042297	0.05298165480295817
16	hV4	no_distractor	144	792	-0.0016399621963500977	0.05086718499660492
16	hV4	upper_left	144	792	-0.0295027494430542	0.05494619905948639
16	hV4	upper_right	144	792	0.0042295255698263645	0.05075768133004507
16	LO	lower_left	144	813	0.3215923607349396	0.03634195774793625
16	LO	lower_right	144	813	0.31769731640815735	0.03975643962621689
16	LO	no_distractor	144	813	0.38726064562797546	0.041449633737405144
16	LO	upper_left	144	813	0.39837995171546936	0.04107213020324707
16	LO	upper_right	144	813	0.3810121715068817	0.04037150243918101
16	TO	lower_left	144	688	-0.13407060503959656	0.04506531854470571
16	TO	lower_right	144	688	-0.15510542690753937	0.0457272082567215
16	TO	no_distractor	144	688	-0.06628133356571198	0.04526379704475403
16	TO	upper_left	144	688	-0.10388530045747757	0.04684471090634664
16	TO	upper_right	144	688	-0.13303154706954956	0.04949567715326945
16	VO	lower_left	144	588	-0.19246751070022583	0.04603114724159241
16	VO	lower_right	144	588	-0.3403261601924896	0.050678963462511696
16	VO	no_distractor	144	588	-0.25133705139160156	0.04718521237373352
16	VO	upper_left	144	588	-0.30928707122802734	0.04803411662578583
16	VO	upper_right	144	588	-0.22830724716186523	0.04629534979661306
17	V1	lower_left	144	1972	0.25586530566215515	0.045032685001691185
17	V1	lower_right	144	1972	0.2282901555299759	0.040850902597109474
17	V1	no_distractor	144	1972	0.20546038448810577	0.034272126853466034
17	V1	upper_left	144	1972	0.23385769128799438	0.03265726069609324
17	V1	upper_right	144	1972	0.1501023769378662	0.0370975136756897
17	V2	lower_left	144	1679	0.2390034794807434	0.03275951246420542
17	V2	lower_right	144	1679	0.20357462763786316	0.03173415611187617
17	V2	no_distractor	144	1679	0.2281953990459442	0.02879359821478526
17	V2	upper_left	144	1679	0.2148173749446869	0.02535928040742874
17	V2	upper_right	144	1679	0.16192828118801117	0.028497797747453053
17	V3	lower_left	144	1510	0.28464457392692566	0.02863414337237676
17	V3	lower_right	144	1510	0.23189204931259155	0.027743709584077198
17	V3	no_distractor	144	1510	0.2483370006084442	0.026664699117342632
17	V3	upper_left	144	1510	0.2468477338552475	0.0254430224498113
17	V3	upper_right	144	1510	0.19157971441745758	0.02455218384663264
17	V3AB	lower_left	144	1394	0.21886688470840454	0.026756005982557934
17	V3AB	lower_right	144	1394	0.2014666497707367	0.02660051981608073
17	V3AB	no_distractor	144	1394	0.19507384300231934	0.026134327054023743
17	V3AB	upper_left	144	1394	0.17272499203681946	0.02580205351114273
17	V3AB	upper_right	144	1394	0.15432612597942352	0.027318857610225677
17	hV4	lower_left	144	800	0.8538365960121155	0.04016663630803426
17	hV4	lower_right	144	800	0.7483208179473877	0.03506184617678324
17	hV4	no_distractor	144	800	0.7821990251541138	0.036004828910032906
17	hV4	upper_left	144	800	0.8250091075897217	0.034605592489242554
17	hV4	upper_right	144	800	0.7111064791679382	0.035425394773483276
17	LO	lower_left	144	993	0.25383126735687256	0.049647778272628784
17	LO	lower_right	144	993	0.21715235710144043	0.047016079227129616
17	LO	no_distractor	144	993	0.2677055895328522	0.047512958447138466
17	LO	upper_left	144	993	0.22159947454929352	0.043730154633522034
17	LO	upper_right	144	993	0.14823287725448608	0.045559197664260864
17	TO	lower_left	144	867	0.28607696294784546	0.03231965998808543
17	TO	lower_right	144	867	0.2847137451171875	0.03688676406939825
17	TO	no_distractor	144	867	0.2873988151550293	0.03580716997385025
17	TO	upper_left	144	867	0.2812720537185669	0.031978423396746315
17	TO	upper_right	144	867	0.2346205711364746	0.03178647657235464
17	VO	lower_left	144	943	0.4101850092411041	0.02994299679994583
17	VO	lower_right	144	943	0.3721487522125244	0.02995198220014572
17	VO	no_distractor	144	943	0.37179285287857056	0.03008570025364558
17	VO	upper_left	144	943	0.3405297100543976	0.02836623539527257
17	VO	upper_right	144	943	0.34271568059921265	0.027108751237392426
20	V1	lower_left	138	2338	0.4031769633293152	0.06237375709865875
20	V1	lower_right	138	2338	0.3089110255241394	0.05971768013856245
20	V1	no_distractor	132	2338	0.3896401822566986	0.06037305698011938
20	V1	upper_left	138	2338	0.29569917917251587	0.07111292918309663
20	V1	upper_right	114	2338	0.38966047763824463	0.060724289182812696
20	V2	lower_left	138	2181	0.30583053827285767	0.04305977291530763
20	V2	lower_right	138	2181	0.19719617068767548	0.0483659193564738
20	V2	no_distractor	132	2181	0.2710462510585785	0.042554297742762925
20	V2	upper_left	138	2181	0.18614448606967926	0.04585505189152726
20	V2	upper_right	114	2181	0.17170646786689758	0.04147270780732255
20	V3	lower_left	138	1821	0.16211476922035217	0.04027893675078456
20	V3	lower_right	138	1821	0.06293526291847229	0.04413523850814589
20	V3	no_distractor	132	1821	0.14774082601070404	0.04322084928366435
20	V3	upper_left	138	1821	0.07177171111106873	0.047405250396214016
20	V3	upper_right	114	1821	0.05637774616479874	0.04317736470780569
20	V3AB	lower_left	138	1502	0.07411675900220871	0.03702474523400393
20	V3AB	lower_right	138	1502	-0.05033190920948982	0.04030978596740675
20	V3AB	no_distractor	132	1502	0.008073312230408192	0.043137056619250644
20	V3AB	upper_left	138	1502	0.017054937779903412	0.0408914560650331
20	V3AB	upper_right	114	1502	-0.007455390878021717	0.03474017331157761
20	hV4	lower_left	138	911	0.0345459021627903	0.03502863855425005
20	hV4	lower_right	138	911	-0.04784134030342102	0.03983319855084191
20	hV4	no_distractor	132	911	0.015279600396752357	0.041082576074649095
20	hV4	upper_left	138	911	-0.002051291288807988	0.04740843679556249
20	hV4	upper_right	114	911	0.011635440401732922	0.04469829081391404
20	LO	lower_left	138	1233	0.20847325026988983	0.044793427855094485
20	LO	lower_right	138	1233	0.1266631782054901	0.04167193617169026
20	LO	no_distractor	132	1233	0.17335790395736694	0.04824585150470392
20	LO	upper_left	138	1233	0.13478656113147736	0.047913181733121556
20	LO	upper_right	114	1233	0.10346584767103195	0.04462452662907351
20	TO	lower_left	138	978	0.17257653176784515	0.03171790874457121
20	TO	lower_right	138	978	0.062966488301754	0.041553306219513426
20	TO	no_distractor	132	978	0.12191272526979446	0.03776779710143788
20	TO	upper_left	138	978	0.09827478975057602	0.037222946376917206
20	TO	upper_right	114	978	0.08884602785110474	0.03714433251297064
20	VO	lower_left	138	843	-0.10323777049779892	0.040319423810659026
20	VO	lower_right	138	843	-0.2409997433423996	0.04227201939548798
20	VO	no_distractor	132	843	-0.16852033138275146	0.040633828912912485
20	VO	upper_left	138	843	-0.16780665516853333	0.04839915329872304
20	VO	upper_right	114	843	-0.1586902141571045	0.04147815910535083
22	V1	lower_left	144	1497	0.1701977252960205	0.0452482799688975
22	V1	lower_right	144	1497	0.09903189539909363	0.04204624891281128
22	V1	no_distractor	144	1497	0.19741980731487274	0.03753258287906647
22	V1	upper_left	144	1497	0.15951906144618988	0.03589546432097753
22	V1	upper_right	144	1497	0.20602615177631378	0.04194789628187815
22	V2	lower_left	144	1271	0.01699567213654518	0.04251015683015188
22	V2	lower_right	144	1271	-0.019968871027231216	0.03653187801440557
22	V2	no_distractor	144	1271	0.07345101237297058	0.034352834026018776
22	V2	upper_left	144	1271	0.013950486667454243	0.03320523848136266
22	V2	upper_right	144	1271	0.05393196642398834	0.04152111460765203
22	V3	lower_left	144	849	0.09799869358539581	0.028643235564231873
22	V3	lower_right	144	849	0.06290943920612335	0.025508418679237366
22	V3	no_distractor	144	849	0.10956863313913345	0.023662102719148
22	V3	upper_left	144	849	0.09182429313659668	0.02311655879020691
22	V3	upper_right	144	849	0.10559570044279099	0.02751245101292928
