subject	roi	distractor	n_trials	n_voxels	mean_beta	sem_beta
22	V3AB	lower_left	144	747	0.21158896386623383	0.029403050740559895
22	V3AB	lower_right	144	747	0.1693868339061737	0.03292308747768402
22	V3AB	no_distractor	144	747	0.20284056663513184	0.029535320897897083
22	V3AB	upper_left	144	747	0.1768859326839447	0.029920722047487896
22	V3AB	upper_right	144	747	0.24236734211444855	0.03242414196332296
22	hV4	lower_left	144	692	0.18189889192581177	0.03159559518098831
22	hV4	lower_right	144	692	0.13633990287780762	0.02989386518796285
22	hV4	no_distractor	144	692	0.12907308340072632	0.024524465203285217
22	hV4	upper_left	144	692	0.16737470030784607	0.025094437102476757
22	hV4	upper_right	144	692	0.19641582667827606	0.02705259621143341
22	LO	lower_left	144	1102	0.26108601689338684	0.028836970527966816
22	LO	lower_right	144	1102	0.18847888708114624	0.0305493026971817
22	LO	no_distractor	144	1102	0.2126334309577942	0.027761556208133698
22	LO	upper_left	144	1102	0.23226091265678406	0.028780847787857056
22	LO	upper_right	144	1102	0.2558814287185669	0.033179961144924164
22	TO	lower_left	144	853	-0.11072207987308502	0.03498212993144989
22	TO	lower_right	144	853	-0.17290517687797546	0.02915966510772705
22	TO	no_distractor	144	853	-0.1262362152338028	0.03106969843308131
22	TO	upper_left	144	853	-0.1285269856452942	0.028792522847652435
22	TO	upper_right	144	853	-0.1036229133605957	0.03605740269025167
22	VO	lower_left	144	393	0.18435470759868622	0.02965725709994634
22	VO	lower_right	144	393	0.14784358441829681	0.02461277445157369
22	VO	no_distractor	144	393	0.16677075624465942	0.023523745437463123
22	VO	upper_left	144	393	0.1542634218931198	0.025457029541333515
22	VO	upper_right	144	393	0.19558656215667725	0.03015664468208949
23	V1	lower_left	144	1677	0.2688758373260498	0.06281700233618419
23	V1	lower_right	144	1677	0.2592719495296478	0.04085904608170191
23	V1	no_distractor	144	1677	0.34958457946777344	0.05233459174633026
23	V1	upper_left	144	1677	0.2505100965499878	0.0464090903600057
23	V1	upper_right	144	1677	0.21144221723079681	0.04895614584287008
23	V2	lower_left	144	1459	0.12210001051425934	0.031994265814622246
23	V2	lower_right	144	1459	0.1205199807882309	0.02923035869995753
23	V2	no_distractor	144	1459	0.15011169016361237	0.03127914170424143
23	V2	upper_left	144	1459	0.12486381083726883	0.028831673165162403
23	V2	upper_right	144	1459	0.04140004515647888	0.03121326118707657
23	V3	lower_left	144	1406	0.10638291388750076	0.03496511528889338
23	V3	lower_right	144	1406	0.0669718012213707	0.03625082472960154
23	V3	no_distractor	144	1406	0.11054915934801102	0.03337303549051285
23	V3	upper_left	144	1406	0.09346333891153336	0.03576089690128962
23	V3	upper_right	144	1406	0.0039035570807754993	0.035178412993748985
23	V3AB	lower_left	144	1193	-0.12492285668849945	0.03452754765748978
23	V3AB	lower_right	144	1193	-0.15183062851428986	0.03046793242295583
23	V3AB	no_distractor	144	1193	-0.10999742150306702	0.03557326396306356
23	V3AB	upper_left	144	1193	-0.1329391449689865	0.029350169003009796
23	V3AB	upper_right	144	1193	-0.14546847343444824	0.031381880243619285
23	hV4	lower_left	144	705	0.4306268095970154	0.031179395814736683
23	hV4	lower_right	144	705	0.37751638889312744	0.03383001436789831
23	hV4	no_distractor	144	705	0.445396363735199	0.03198927640914917
23	hV4	upper_left	144	705	0.42771777510643005	0.03043447683254878
23	hV4	upper_right	144	705	0.3826467990875244	0.03257303933302561
23	LO	lower_left	144	911	0.0970819815993309	0.04030281056960424
23	LO	lower_right	144	911	0.04907453432679176	0.043387576937675476
23	LO	no_distractor	144	911	0.09477121382951736	0.03871519615252813
23	LO	upper_left	144	911	0.0812980905175209	0.04198192556699117
23	LO	upper_right	144	911	0.03254736214876175	0.041851043701171875
23	TO	lower_left	144	1049	0.11669556051492691	0.02889428287744522
23	TO	lower_right	144	1049	0.10854608565568924	0.032156517108281456
23	TO	no_distractor	144	1049	0.12852852046489716	0.030590494473775227
23	TO	upper_left	144	1049	0.06788069754838943	0.028251464168230694
23	TO	upper_right	144	1049	0.12630312144756317	0.03107309838136037
23	VO	lower_left	144	586	0.3413863182067871	0.022930987179279327
23	VO	lower_right	144	586	0.3379025459289551	0.023290425539016724
23	VO	no_distractor	144	586	0.3375469148159027	0.02650253971417745
23	VO	upper_left	144	586	0.3472341299057007	0.023196359475453694
23	VO	upper_right	144	586	0.3454020321369171	0.02432959775129954
24	V1	lower_left	138	2104	-0.00738531444221735	0.029269186214688592
24	V1	lower_right	138	2104	-0.017120568081736565	0.027783144440195806
24	V1	no_distractor	132	2104	0.003993092104792595	0.030906985097338264
24	V1	upper_left	138	2104	0.028173718601465225	0.034249703445366146
24	V1	upper_right	114	2104	0.02295258454978466	0.03857821649019311
24	V2	lower_left	138	1535	-0.044636547565460205	0.025832532744133184
24	V2	lower_right	138	1535	-0.03915051370859146	0.026285021747154098
24	V2	no_distractor	132	1535	-0.01693342998623848	0.023289969134064423
24	V2	upper_left	138	1535	0.03652705252170563	0.02166766017534308
24	V2	upper_right	114	1535	0.045333072543144226	0.031013274647139464
24	V3	lower_left	138	1121	0.00733480229973793	0.021785488453798484
24	V3	lower_right	138	1121	0.0056676119565963745	0.024860916878468402
24	V3	no_distractor	132	1121	0.018254529684782028	0.024962694107529264
24	V3	upper_left	138	1121	0.044970642775297165	0.025042135730586532
24	V3	upper_right	114	1121	0.045401621609926224	0.024990988738740106
24	V3AB	lower_left	138	1083	0.1955108642578125	0.024125647617980982
24	V3AB	lower_right	138	1083	0.19326986372470856	0.022894271707977143
24	V3AB	no_distractor	132	1083	0.1899701952934265	0.024674987715529093
24	V3AB	upper_left	138	1083	0.2647150456905365	0.021810601644204987
24	V3AB	upper_right	114	1083	0.18982885777950287	0.02910396100178583
24	hV4	lower_left	138	455	0.45413950085639954	0.03137620546857946
24	hV4	lower_right	138	455	0.4133254587650299	0.03391010836830638
24	hV4	no_distractor	132	455	0.397484689950943	0.03448200821637599
24	hV4	upper_left	138	455	0.4503774344921112	0.037005720704772864
24	hV4	upper_right	114	455	0.36132752895355225	0.03392684132050306
24	LO	lower_left	138	823	0.12767452001571655	0.033405071682399326
24	LO	lower_right	138	823	0.1785358488559723	0.03493818641860468
24	LO	no_distractor	132	823	0.15197348594665527	0.03932724906404869
24	LO	upper_left	138	823	0.16528013348579407	0.03988001274445451
24	LO	upper_right	114	823	0.18235206604003906	0.03949858428541038
24	TO	lower_left	138	785	0.16683396697044373	0.028503156530554456
24	TO	lower_right	138	785	0.15339675545692444	0.028612962997911228
24	TO	no_distractor	132	785	0.1425643414258957	0.03026614747410186
24	TO	upper_left	138	785	0.19453217089176178	0.032644537014976015
24	TO	upper_right	114	785	0.12227626144886017	0.032776282487346806
24	VO	lower_left	138	493	0.509103000164032	0.033737208149519186
24	VO	lower_right	138	493	0.46835118532180786	0.03181168173749935
24	VO	no_distractor	132	493	0.46732544898986816	0.035336001843869945
24	VO	upper_left	138	493	0.5490838885307312	0.03705202243606987
24	VO	upper_right	114	493	0.4621279537677765	0.03342881374718141
25	V1	lower_left	144	1638	0.06321731209754944	0.029530413448810577
25	V1	lower_right	144	1638	0.01584322564303875	0.029537685215473175
25	V1	no_distractor	144	1638	0.12969893217086792	0.027590538064638775
25	V1	upper_left	144	1638	0.0402175635099411	0.03247650216023127
25	V1	upper_right	144	1638	0.06100033223628998	0.02999862531820933
25	V2	lower_left	144	1327	0.04132671281695366	0.019271908948818844
25	V2	lower_right	144	1327	0.03617587313055992	0.018574705968300503
25	V2	no_distractor	144	1327	0.07482729107141495	0.016301847994327545
25	V2	upper_left	144	1327	0.037747036665678024	0.021880445381005604
25	V2	upper_right	144	1327	0.03402546048164368	0.017701581120491028
25	V3	lower_left	144	940	0.01448480412364006	0.01270891105135282
25	V3	lower_right	144	940	0.04048595204949379	0.014559280127286911
25	V3	no_distractor	144	940	0.0017383215017616749	0.011872061838706335
25	V3	upper_left	144	940	0.0056614866480231285	0.014786419769128164
25	V3	upper_right	144	940	0.013634207658469677	0.011700468758742014
25	V3AB	lower_left	144	823	0.062436871230602264	0.024523717661698658
25	V3AB	lower_right	144	823	0.07132023572921753	0.02633204311132431
25	V3AB	no_distractor	144	823	0.050173673778772354	0.022784156103928883
25	V3AB	upper_left	144	823	0.035241469740867615	0.023771914343039196
25	V3AB	upper_right	144	823	0.02990400418639183	0.020192716270685196
25	hV4	lower_left	144	671	0.026532428339123726	0.015125177800655365
25	hV4	lower_right	144	671	0.06998737156391144	0.016780495643615723
25	hV4	no_distractor	144	671	0.016273558139801025	0.015287222961584726
25	hV4	upper_left	144	671	0.03128549084067345	0.016479851057132084
25	hV4	upper_right	144	671	0.016155581921339035	0.01375297208627065
25	LO	lower_left	144	838	-0.04746316745877266	0.01937493309378624
25	LO	lower_right	144	838	-0.002767095109447837	0.020390909165143967
25	LO	no_distractor	144	838	-0.06034284085035324	0.017453141510486603
25	LO	upper_left	144	838	-0.033586129546165466	0.019913852214813232
25	LO	upper_right	144	838	-0.045420851558446884	0.014704474558432898
25	TO	lower_left	144	886	0.001571007538586855	0.020348419745763142
25	TO	lower_right	144	886	0.042179591953754425	0.024595690270264942
25	TO	no_distractor	144	886	-0.027705516666173935	0.020734104017416637
25	TO	upper_left	144	886	0.020628293976187706	0.025600930054982502
25	TO	upper_right	144	886	-0.00273901061154902	0.02141360690196355
25	VO	lower_left	144	433	0.041204631328582764	0.01619814708828926
25	VO	lower_right	144	433	0.06572093069553375	0.017115565637747448
25	VO	no_distractor	144	433	0.02553669363260269	0.0146901806195577
25	VO	upper_left	144	433	0.03368215262889862	0.015501528978347778
25	VO	upper_right	144	433	0.05018049478530884	0.016252271831035614
26	V1	lower_left	144	2745	0.3924822211265564	0.05137753486633301
26	V1	lower_right	144	2745	0.44100889563560486	0.04224833349386851
26	V1	no_distractor	144	2745	0.3545093834400177	0.04489671687285105
26	V1	upper_left	144	2745	0.3642232120037079	0.045824055870374046
26	V1	upper_right	144	2745	0.398891419172287	0.04246281087398529
26	V2	lower_left	144	2033	0.18315529823303223	0.04010023673375448
26	V2	lower_right	144	2033	0.22355884313583374	0.035920398930708565
26	V2	no_distractor	144	2033	0.17840959131717682	0.039114524920781456
26	V2	upper_left	144	2033	0.10753897577524185	0.036322315533955894
26	V2	upper_right	144	2033	0.20542500913143158	0.03440173467000326
26	V3	lower_left	144	1502	0.1492341160774231	0.03953784207503001
26	V3	lower_right	144	1502	0.18803924322128296	0.03453981628020605
26	V3	no_distractor	144	1502	0.13410449028015137	0.03695978224277496
26	V3	upper_left	144	1502	0.08154800534248352	0.03775357206662496
26	V3	upper_right	144	1502	0.1800127774477005	0.03164509932200114
26	V3AB	lower_left	144	1188	-0.00228405324742198	0.03835758070151011
26	V3AB	lower_right	144	1188	0.05251430720090866	0.03179805974165598
26	V3AB	no_distractor	144	1188	0.041979797184467316	0.03501080473264059
26	V3AB	upper_left	144	1188	-0.06854446977376938	0.03438143680493037
26	V3AB	upper_right	144	1188	0.04293017461895943	0.02908676614363988
26	hV4	lower_left	144	796	0.17804335057735443	0.04303369422753652
26	hV4	lower_right	144	796	0.16901569068431854	0.03622013827164968
26	hV4	no_distractor	144	796	0.14904305338859558	0.039278097450733185
26	hV4	upper_left	144	796	0.0773187056183815	0.04030970732371012
26	hV4	upper_right	144	796	0.14452995359897614	0.03694954266150793
26	LO	lower_left	144	980	0.2029714584350586	0.03801265607277552
26	LO	lower_right	144	980	0.24383671581745148	0.03287808100382487
26	LO	no_distractor	144	980	0.15898555517196655	0.03806415945291519
26	LO	upper_left	144	980	0.11307238042354584	0.036157300074895225
26	LO	upper_right	144	980	0.24248388409614563	0.03066892921924591
26	TO	lower_left	144	910	0.38065627217292786	0.04906190435091654
26	TO	lower_right	144	910	0.43683549761772156	0.045876736442248024
26	TO	no_distractor	144	910	0.40184035897254944	0.04720504581928253
26	TO	upper_left	144	910	0.28690487146377563	0.04703911145528158
26	TO	upper_right	144	910	0.4263317286968231	0.04274644454320272
26	VO	lower_left	144	508	0.11742015928030014	0.0411183163523674
26	VO	lower_right	144	508	0.14782334864139557	0.036124529937903084
26	VO	no_distractor	144	508	0.15459321439266205	0.03693290054798126
26	VO	upper_left	144	508	0.05198289453983307	0.037670607368151345
26	VO	upper_right	144	508	0.11340655386447906	0.036338838438193
27	V1	lower_left	144	2484	-0.019519006833434105	0.029714028040568035
27	V1	lower_right	144	2484	-0.023551758378744125	0.03324828545252482
27	V1	no_distractor	144	2484	-0.06096882373094559	0.030969813466072083
27	V1	upper_left	144	2484	0.028949925675988197	0.029171980917453766
27	V1	upper_right	144	2484	0.005301186814904213	0.0429904560248057
27	V2	lower_left	144	1924	-0.03088602051138878	0.02732059856255849
27	V2	lower_right	144	1924	-0.03173546493053436	0.02618029961983363
27	V2	no_distractor	144	1924	-0.034265849739313126	0.02961766968170802
27	V2	upper_left	144	1924	0.007280545774847269	0.026365453998247784
27	V2	upper_right	144	1924	-0.020085247233510017	0.0316030482451121
27	V3	lower_left	144	1420	-0.013600064441561699	0.02504618465900421
27	V3	lower_right	144	1420	-0.019689219072461128	0.02629796912272771
27	V3	no_distractor	144	1420	-0.026766374707221985	0.027637630701065063
27	V3	upper_left	144	1420	-0.007933337241411209	0.02753049631913503
27	V3	upper_right	144	1420	-0.020631376653909683	0.028623851637045544
27	V3AB	lower_left	144	1442	0.058514032512903214	0.019835151731967926
27	V3AB	lower_right	144	1442	-0.02092350833117962	0.021056013802687328
27	V3AB	no_distractor	144	1442	0.010976271703839302	0.024230482677618664
27	V3AB	upper_left	144	1442	-0.01050389464944601	0.02063926060994466
27	V3AB	upper_right	144	1442	0.0008148219785653055	0.027177837987740833
27	hV4	lower_left	144	637	-0.04362491890788078	0.021765867869059246
27	hV4	lower_right	144	637	-0.12710697948932648	0.02508110801378886
27	hV4	no_distractor	144	637	-0.08948253095149994	0.024449646472930908
27	hV4	upper_left	144	637	-0.12602970004081726	0.024589387079079945
27	hV4	upper_right	144	637	-0.13499437272548676	0.03231513500213623
27	LO	lower_left	144	903	0.19063788652420044	0.02676428606112798
27	LO	lower_right	144	903	0.13398581743240356	0.029152408242225647
27	LO	no_distractor	144	903	0.12437595427036285	0.03070620447397232
27	LO	upper_left	144	903	0.1508909910917282	0.028945453464984894
27	LO	upper_right	144	903	0.10293517261743546	0.03590463846921921
27	TO	lower_left	144	838	0.08248519897460938	0.024924164017041523
27	TO	lower_right	144	838	0.039663903415203094	0.026704855263233185
27	TO	no_distractor	144	838	0.039218053221702576	0.02721395343542099
27	TO	upper_left	144	838	0.0610915832221508	0.028297781944274902
27	TO	upper_right	144	838	0.01162145659327507	0.03204286595185598
27	VO	lower_left	144	398	-0.05484430119395256	0.025084527830282848
27	VO	lower_right	144	398	-0.15372252464294434	0.0254887193441391
27	VO	no_distractor	144	398	-0.1226399764418602	0.02779002736012141
27	VO	upper_left	144	398	-0.14024902880191803	0.027611176172892254
27	VO	upper_right	144	398	-0.1406698226928711	0.039074383676052094
28	V1	lower_left	144	1472	0.1363959163427353	0.013516716659069061
28	V1	lower_right	144	1472	0.1325739324092865	0.014161672443151474
28	V1	no_distractor	144	1472	0.12723833322525024	0.015908843527237575
28	V1	upper_left	144	1472	0.09989476948976517	0.01946389302611351
28	V1	upper_right	144	1472	0.11675373464822769	0.015899305542310078
28	V2	lower_left	144	1532	0.06537336856126785	0.01242095356186231
28	V2	lower_right	144	1532	0.05851446092128754	0.012671221047639847
28	V2	no_distractor	144	1532	0.06608093529939651	0.013631574809551239
28	V2	upper_left	144	1532	0.04430491849780083	0.015531493971745173
28	V2	upper_right	144	1532	0.04763193801045418	0.013887938112020493
28	V3	lower_left	144	874	-0.019461167976260185	0.009936071932315826
28	V3	lower_right	144	874	-0.02057694084942341	0.010411900157729784
28	V3	no_distractor	144	874	-0.023065656423568726	0.011820940921703974
28	V3	upper_left	144	874	-0.026128211989998817	0.012946762144565582
28	V3	upper_right	144	874	-0.0350722037255764	0.011824389298756918
28	V3AB	lower_left	144	1234	0.0008974944357760251	0.015271929403146109
28	V3AB	lower_right	144	1234	0.000583731452934444	0.014575065424044928
28	V3AB	no_distractor	144	1234	-0.00041983110713772476	0.015564516186714172
28	V3AB	upper_left	144	1234	-0.002172713400796056	0.016644527514775593
28	V3AB	upper_right	144	1234	-0.022994371131062508	0.017288438975811005
28	hV4	lower_left	144	466	-0.19549162685871124	0.01587412382165591
28	hV4	lower_right	144	466	-0.17144158482551575	0.014701109379529953
28	hV4	no_distractor	144	466	-0.18557868897914886	0.013713254282871882
28	hV4	upper_left	144	466	-0.16750308871269226	0.01610574747125308
28	hV4	upper_right	144	466	-0.20001251995563507	0.016623946527640026
28	LO	lower_left	144	959	0.16493485867977142	0.01540864755709966
28	LO	lower_right	144	959	0.1455451399087906	0.014840082575877508
28	LO	no_distractor	144	959	0.11677106469869614	0.014204097290833792
28	LO	upper_left	144	959	0.11362915486097336	0.0194820041457812
28	LO	upper_right	144	959	0.132289856672287	0.01741083214680354
28	TO	lower_left	144	915	-0.02463269978761673	0.017862673848867416
28	TO	lower_right	144	915	-0.0183008573949337	0.015067634483178457
28	TO	no_distractor	144	915	0.005780045874416828	0.01652831087509791
28	TO	upper_left	144	915	-0.005571854766458273	0.018655883769194286
28	TO	upper_right	144	915	-0.05096878111362457	0.018796517203251522
28	VO	lower_left	144	410	-0.17527730762958527	0.017443337788184483
28	VO	lower_right	144	410	-0.13987024128437042	0.016292616724967957
28	VO	no_distractor	144	410	-0.15615232288837433	0.016930559029181797
28	VO	upper_left	144	410	-0.13523666560649872	0.01932559534907341
28	VO	upper_right	144	410	-0.15826603770256042	0.01696723202864329
29	V1	lower_left	144	1796	0.35913828015327454	0.03123931090037028
29	V1	lower_right	144	1796	0.3287600874900818	0.0265018492937088
29	V1	no_distractor	144	1796	0.34304481744766235	0.026790926853815716
29	V1	upper_left	144	1796	0.394429087638855	0.02646699547767639
29	V1	upper_right	144	1796	0.3909131586551666	0.02653100589911143
29	V2	lower_left	144	1666	0.26784271001815796	0.02214120825131734
29	V2	lower_right	144	1666	0.24760876595973969	0.022994803885618847
29	V2	no_distractor	144	1666	0.2538655698299408	0.021485182146231335
29	V2	upper_left	144	1666	0.26269590854644775	0.02260384460290273
29	V2	upper_right	144	1666	0.28932708501815796	0.020365505168835323
29	V3	lower_left	144	1499	0.20041097700595856	0.021005019545555115
29	V3	lower_right	144	1499	0.18113009631633759	0.020501703023910522
29	V3	no_distractor	144	1499	0.20332582294940948	0.020477601637442906
29	V3	upper_left	144	1499	0.19070447981357574	0.021676165362199146
29	V3	upper_right	144	1499	0.21333788335323334	0.01989120865861575
29	V3AB	lower_left	144	1103	0.3584902584552765	0.02742980420589447
29	V3AB	lower_right	144	1103	0.4339980483055115	0.02927687515815099
29	V3AB	no_distractor	144	1103	0.42979076504707336	0.02771480878194173
29	V3AB	upper_left	144	1103	0.4613892138004303	0.03092294931411743
29	V3AB	upper_right	144	1103	0.44715431332588196	0.027685627341270447
29	hV4	lower_left	144	774	0.4103929400444031	0.028014627595742542
29	hV4	lower_right	144	774	0.37739431858062744	0.028124600648880005
29	hV4	no_distractor	144	774	0.4239993095397949	0.030040393273035686
29	hV4	upper_left	144	774	0.44275906682014465	0.0297317033012708
29	hV4	upper_right	144	774	0.4495603144168854	0.02863923708597819
29	LO	lower_left	144	803	0.25005218386650085	0.033258957167466484
29	LO	lower_right	144	803	0.24664714932441711	0.030486340324083965
29	LO	no_distractor	144	803	0.2957068383693695	0.032198319832483925
29	LO	upper_left	144	803	0.2744518220424652	0.03395224114259084
29	LO	upper_right	144	803	0.26654356718063354	0.03333180149396261
29	TO	lower_left	144	794	0.3980008363723755	0.03204456716775894
29	TO	lower_right	144	794	0.3530222177505493	0.03311547636985779
29	TO	no_distractor	144	794	0.36567819118499756	0.03315600256125132
29	TO	upper_left	144	794	0.38126298785209656	0.033626556396484375
29	TO	upper_right	144	794	0.40837758779525757	0.03081739197174708
29	VO	lower_left	144	562	0.26733291149139404	0.029177320500214893
29	VO	lower_right	144	562	0.3124152421951294	0.029019239048163097
29	VO	no_distractor	144	562	0.30481839179992676	0.028469751278559368
29	VO	upper_left	144	562	0.3694626986980438	0.027402708927790325
29	VO	upper_right	144	562	0.3298723101615906	0.030803817013899486
30	V1	lower_left	144	2045	0.07280407845973969	0.03459308296442032
30	V1	lower_right	144	2045	0.020758651196956635	0.03064106156428655
30	V1	no_distractor	144	2045	0.06679564714431763	0.02613344043493271
30	V1	upper_left	144	2045	0.04118752107024193	0.03140553335348765
30	V1	upper_right	144	2045	0.014047632925212383	0.03108345220486323
30	V2	lower_left	144	1812	-0.11965974420309067	0.03104778379201889
30	V2	lower_right	144	1812	-0.16975325345993042	0.028399435182412464
30	V2	no_distractor	144	1812	-0.1055966466665268	0.02514695127805074
30	V2	upper_left	144	1812	-0.1646769791841507	0.02782571315765381
30	V2	upper_right	144	1812	-0.1468576192855835	0.029034229616324108
30	V3	lower_left	144	1444	0.24368757009506226	0.031012410918871563
30	V3	lower_right	144	1444	0.17343752086162567	0.026266664266586304
30	V3	no_distractor	144	1444	0.22217290103435516	0.024037895103295643
30	V3	upper_left	144	1444	0.19338777661323547	0.026850588619709015
30	V3	upper_right	144	1444	0.24834983050823212	0.02732915182908376
30	V3AB	lower_left	144	1325	0.21891790628433228	0.024335555732250214
30	V3AB	lower_right	144	1325	0.21332688629627228	0.0213779682914416
30	V3AB	no_distractor	144	1325	0.2073834389448166	0.022967887421449024
30	V3AB	upper_left	144	1325	0.20709775388240814	0.022282928228378296
30	V3AB	upper_right	144	1325	0.22130340337753296	0.020759306848049164
30	hV4	lower_left	144	927	0.6255618333816528	0.031093426048755646
30	hV4	lower_right	144	927	0.5711144208908081	0.033384340504805245
30	hV4	no_distractor	144	927	0.5498432517051697	0.030475104848543804
30	hV4	upper_left	144	927	0.5724233388900757	0.030470711489518482
30	hV4	upper_right	144	927	0.6136264204978943	0.03196146835883459
30	LO	lower_left	144	1110	0.39219027757644653	0.03706442813078562
30	LO	lower_right	144	1110	0.3950207531452179	0.03759848823149999
30	LO	no_distractor	144	1110	0.3799275755882263	0.036181651055812836
30	LO	upper_left	144	1110	0.37514781951904297	0.03497825811306635
30	LO	upper_right	144	1110	0.44739028811454773	0.03488341967264811
30	TO	lower_left	144	1018	0.09551665186882019	0.025085575878620148
30	TO	lower_right	144	1018	0.09653420746326447	0.02392590045928955
30	TO	no_distractor	144	1018	0.11254796385765076	0.024095187584559124
30	TO	upper_left	144	1018	0.0933215394616127	0.022249914705753326
30	TO	upper_right	144	1018	0.09084364771842957	0.023990345497926075
30	VO	lower_left	144	717	0.8590885400772095	0.03429673363765081
30	VO	lower_right	144	717	0.7799295783042908	0.036260863145192467
30	VO	no_distractor	144	717	0.7319725155830383	0.03686541567246119
30	VO	upper_left	144	717	0.7836288809776306	0.03663552304108938
30	VO	upper_right	144	717	0.782351553440094	0.03289962559938431
