subject	roi	n_voxels	mode	sigma_AF	g_HP	g_LP	g_HP_over_g_LP	log_g_HP_over_g_LP	r2	loss	success
12	V1	424	suppression	7.999999999999998	0.3977398820652291	0.0010000000000000002	397.739882065229	5.98579822896909	0.003463760070151811	245.1529099968162	True
12	V1	424	attraction	2.9515875655764168	0.0010000000000000002	0.21590809305221603	0.004631600353017598	-5.374852822006797	0.0020539069746885463	245.49974092495702	True
12	V2	394	suppression	7.999999999999998	0.24416570554288658	0.0010000000000000002	244.1657055428865	5.497847115872238	0.00147486116664175	116.38786646353365	True
12	V2	394	attraction	7.999999999999998	0.0010000000000000002	0.2028312885470043	0.004930205823586529	-5.31237454259282	0.0006511850699413291	116.48387396482099	True
12	V3	469	suppression	2.810861704064836	0.0010000000000000002	0.254111617157461	0.003935278564538619	-5.537773608121897	0.010439359805522908	116.85545371142565	True
12	V3	469	attraction	3.1866296650230446	0.41423669503060506	0.0010000000000000002	414.23669503060495	6.026437537578692	0.010981918841356797	116.79138388111679	True
12	V3AB	270	suppression	2.4736750711737954	0.0010000000000000002	0.1953586748863162	0.005118789839160835	-5.274837227406938	0.012537147833629025	199.17697347077947	True
12	V3AB	270	attraction	3.4709829298361994	0.263609771396079	0.0010000000000000002	263.60977139607894	5.574469870970444	0.013765254605023758	198.92925722576962	True
12	hV4	344	suppression	3.509767485953728	0.0010000000000000002	0.1409176306585015	0.007096344121931706	-4.948175539951769	0.004165826700346931	188.1104681022251	True
12	hV4	344	attraction	7.999999999999998	1.276563250058697	0.0010000000000000002	1276.5632500586967	7.15192678504953	0.007487179829827717	187.48307319183633	True
12	LO	475	suppression	2.432311144974288	0.0010000000000000002	0.20441039123217652	0.004892119201827489	-5.320129694768161	0.009792690611235777	222.05277506000857	True
12	LO	475	attraction	2.735901615136284	0.26879653520303376	0.0010000000000000002	268.79653520303367	5.593954718696253	0.010433892611987683	221.908986297503	True
12	TO	291	suppression	2.3611989214892293	0.0010000000000000002	0.25800173020504336	0.0038759429993173453	-5.552966291120229	0.029287760144120045	261.5466462005809	True
12	TO	291	attraction	3.3946167474066034	0.34972497718093937	0.0010000000000000002	349.7249771809393	5.857147066113909	0.032128017688136556	260.7813732345228	True
12	VO	124	suppression	1.5606530506950294	0.0010000000000000002	0.04462121089168431	0.02241086649188989	-3.798209326504478	0.00025840246232167186	99.93853961189592	True
12	VO	124	attraction	7.999999999999998	0.07847721198498171	0.0010000000000000002	78.4772119849817	4.362808289460194	0.0003299495276100073	99.93138745454242	True
13	V1	499	suppression	0.9179010123850797	0.3100706206251021	0.0010000000000000002	310.07062062510204	5.736800080002854	0.0023246370656377913	149.4128043319895	True
13	V1	499	attraction	1.222488827149488	0.0010000000000000002	0.10005477798431417	0.009994525200553368	-4.6057178158546215	0.0008960510010544986	149.62675072985502	True
13	V2	489	suppression	1.3524169397028718	0.31827759421888174	0.0010000000000000002	318.2775942188817	5.762923939786792	0.006365317731915177	155.34872170167026	True
13	V2	489	attraction	1.883549175995626	0.0010000000000000002	0.20915754900450684	0.004781084903507129	-5.343087790971039	0.0036395241085130925	155.77488290817274	True
13	V3	496	suppression	2.062769195330441	0.2795206147164618	0.0010000000000000002	279.5206147164617	5.633076045569296	0.010500165178197296	143.4633385897374	True
13	V3	496	attraction	2.3674901809897912	0.0010000000000000002	0.3531070982902336	0.0028320019757236883	-5.866771405508362	0.010217354796644762	143.50434205441474	True
13	V3AB	330	suppression	1.5944011270166596	0.12041256990355713	0.0010000000000000002	120.4125699035571	4.79092392861763	0.001747433236509166	254.8565818386358	True
13	V3AB	330	attraction	1.765904397015761	0.0010000000000000002	0.10363312549956276	0.00964942430501355	-4.640857022922372	0.001503882967348158	254.9187608814661	True
13	hV4	248	suppression	7.999999999999998	0.21198374213364402	0.0010000000000000002	211.98374213364397	5.3565095836824845	0.0020097498293741856	145.32087750776589	True
13	hV4	248	attraction	4.217211349740658	0.0010000000000000002	0.08306460213990521	0.012038822485608324	-4.419618644082858	0.0011082581206273145	145.45214689257068	True
13	LO	296	suppression	0.5	0.0010000000000000002	0.576036544528671	0.0017360009699006645	-6.356171104045595	0.0015382620907629097	124.30605277012043	True
13	LO	296	attraction	0.5	1.147910414399709	0.0010000000000000002	1147.9104143997088	7.045698537597339	0.0028646921282931004	124.14091546342067	True
13	TO	270	suppression	1.7191682935993324	0.23153396308711024	0.0010000000000000002	231.53396308711018	5.4447265715652176	0.005921804160954891	171.9828236187538	True
13	TO	270	attraction	1.8241952590257902	0.0010000000000000002	0.23340761710029734	0.004284350324223958	-5.452786354711095	0.005627227244894617	172.0337875871911	True
13	VO	49	suppression	3.7469871797470575	0.40547975376399403	0.0010000000000000002	405.4797537639939	6.005070943243604	0.08575996805349206	53.038487150653495	True
13	VO	49	attraction	2.0672281883501955	0.0010000000000000002	0.8271624354847944	0.0012089523860134037	-6.718001091075049	0.08279316164856942	53.210602697870286	True
14	V1	539	suppression	2.9565044802269616	0.25641023363528165	0.0010000000000000002	256.4102336352816	5.546778637024131	0.005083654210172206	175.0059035992748	True
14	V1	539	attraction	2.477072210643063	0.0010000000000000002	0.35687453146029724	0.002802105255054469	-5.877384267513573	0.004933891750603214	175.03224683373168	True
14	V2	596	suppression	2.598645677113024	0.35852377991470197	0.0010000000000000002	358.5237799147019	5.8819949895405275	0.012923565507046209	157.31151990973487	True
14	V2	596	attraction	2.392917525421919	0.0010000000000000002	0.5866943101048183	0.0017044651410056135	-6.3745039177508485	0.012698309182040068	157.34741927235535	True
14	V3	462	suppression	7.999999999999998	0.2678506098185803	0.0010000000000000002	267.8506098185802	5.590429399041123	0.0013415982980903296	151.7896431467799	True
14	V3	462	attraction	7.999999999999998	0.0010000000000000002	0.27093411040826293	0.0036909342957707637	-5.601875656292728	0.0006253833573801604	151.89850320351354	True
14	V3AB	79	suppression	1.3512100252212234	0.36921870722317157	0.0010000000000000002	369.21870722317146	5.911389170963593	0.008707455350645432	54.16904978511339	True
14	V3AB	79	attraction	1.7786186730195868	0.0010000000000000002	0.27844351413251417	0.0035913926855702942	-5.6292152170099135	0.006451307417980279	54.29233669002029	True
14	hV4	141	suppression	7.999999999999998	0.8543365431556851	0.0010000000000000002	854.3365431556849	6.750325194796611	0.070306803093795	57.93729331660999	True
14	hV4	141	attraction	2.356778045544164	0.0010000000000000002	2.0	0.0005000000000000001	-7.600902459542082	0.05917935852936995	58.63074145814613	True
14	LO	335	suppression	2.2916028763040837	0.4794175050747674	0.0010000000000000002	479.4175050747673	6.172571835882596	0.03052819998813383	97.19759166967236	True
14	LO	335	attraction	2.1254441604671985	0.0010000000000000002	0.8710367127763662	0.0011480572349385515	-6.769684126109292	0.030664832357765515	97.18389314097647	True
14	TO	49	suppression	2.2962586318658564	0.7120017205353866	0.0010000000000000002	712.0017205353864	6.56808032789134	0.054222293021435775	32.186611870155176	True
14	TO	49	attraction	1.9394215527850802	0.0010000000000000002	2.0	0.0005000000000000001	-7.600902459542082	0.05836206065392702	32.04572771414635	True
15	V1	506	suppression	1.6225457710535895	0.43633706777534303	0.0010000000000000002	436.3370677753429	6.07841503589579	0.011343652752074052	147.42221935187615	True
15	V1	506	attraction	2.212039951090395	0.0010000000000000002	0.5613741371853626	0.001781343196560204	-6.330387594440099	0.009607136178662046	147.68115778675934	True
15	V2	498	suppression	2.196382923968794	0.07865007450258722	0.0010000000000000002	78.6500745025872	4.3650085767713165	0.00040272258816920203	149.93963373870082	True
15	V2	498	attraction	2.3613759951708047	0.0010000000000000002	0.08097851026826924	0.012348955255995143	-4.394183814142744	0.0003860377389369729	149.94213646678884	True
15	V3	418	suppression	7.999999999999998	0.32448586710874544	0.0010000000000000002	324.48586710874537	5.782241982372104	0.0036979696661940675	128.98435677769052	True
15	V3	418	attraction	2.7037554116433125	0.0010000000000000002	0.1571835294300339	0.006361989730260662	-5.057414099887757	0.002543024701063379	129.13387954177753	True
15	V3AB	130	suppression	1.5292163932511909	0.0010000000000000002	0.2194900585508513	0.00455601500406143	-5.391306940149457	0.005855126536533417	115.51175827398181	True
15	V3AB	130	attraction	0.538974281413007	2.0	0.0010000000000000002	1999.9999999999995	7.600902459542082	0.010928264067232352	114.92229988438595	True
15	hV4	121	suppression	3.0535883023667365	0.0010000000000000002	0.12327885751005815	0.008111691008479792	-4.814448923529414	0.0026227440166813887	43.39874012254039	True
15	hV4	121	attraction	3.6307880227108003	0.17994887334754212	0.0010000000000000002	179.94887334754208	5.192672773585974	0.003022117099318433	43.38136225622017	True
15	LO	416	suppression	2.6061256978244924	0.0010000000000000002	0.094939986323782	0.010532969707722668	-4.553244969071992	0.002014691769099186	156.7259178170041	True
15	LO	416	attraction	7.999999999999998	0.4205031231997924	0.0010000000000000002	420.5031231997923	6.041451906733321	0.0030825409761887634	156.5582203111481	True
15	TO	118	suppression	1.5621346883637712	0.08089038551728578	0.0010000000000000002	80.89038551728576	4.393094972963439	0.0005345605533385589	146.349535193287	True
15	TO	118	attraction	1.6508072492308004	0.0010000000000000002	0.07211929027103144	0.013865915710511033	-4.278321557341483	0.0004840123199019164	146.35693686039457	True
16	V1	425	suppression	1.5325658913928137	0.4187019242044471	0.0010000000000000002	418.701924204447	6.037159268678371	0.007175028629609392	125.59027711190336	True
16	V1	425	attraction	2.096688148941368	0.0010000000000000002	0.42901307858939786	0.0023309312697133077	-6.061487404685694	0.005939875483183643	125.74652139504336	True
16	V2	433	suppression	2.6663070370046738	0.0010000000000000002	0.10142447586627146	0.00985955304633276	-4.619314441381563	0.0009608791571787956	83.22450717737277	True
16	V2	433	attraction	0.5	0.7549982373507405	0.0010000000000000002	754.9982373507403	6.626715414611518	0.0010707680684537424	83.21535293076289	True
16	V3	395	suppression	1.442524600413553	0.36373220741424866	0.0010000000000000002	363.7322074142486	5.896417902964268	0.005224119485577661	161.79379849461685	True
16	V3	395	attraction	1.9671430805612555	0.0010000000000000002	0.2747841673648699	0.0036392198633197034	-5.615985943567819	0.0036795608370883137	162.04501086881268	True
16	V3AB	199	suppression	1.0617020558290502	0.42273835181675457	0.0010000000000000002	422.73835181675446	6.046753434038366	0.0074351244407308	139.607861502904	True
16	V3AB	199	attraction	1.6545368677782635	0.0010000000000000002	0.20966008924163484	0.00476962498497982	-5.345487596673648	0.004425577028297267	140.0311652976355	True
16	hV4	193	suppression	1.6662629824399553	0.0010000000000000002	0.1304659676407854	0.007664834117915873	-4.871112408390796	0.0013195438497977108	114.17607557637277	True
16	hV4	193	attraction	0.5	1.3920963093219587	0.0010000000000000002	1392.0963093219584	7.238566026232296	0.002010384575762303	114.09709387361367	True
16	LO	132	suppression	1.4429936342565863	0.3380458213599697	0.0010000000000000002	338.04582135996964	5.823181452448514	0.004153983058133193	71.5524229463315	True
16	LO	132	attraction	1.7098293101945174	0.0010000000000000002	0.2359733146844626	0.004237767314228621	-5.463718725261413	0.002785227374891508	71.65076926081319	True
16	TO	159	suppression	2.8493104304266335	0.0010000000000000002	0.2312725968597647	0.0043239018092851005	-5.443597087768956	0.012837652777926367	112.22230082505848	True
16	TO	159	attraction	2.914124184009862	0.34070315266258444	0.0010000000000000002	340.7031526625844	5.831011578109827	0.012822409531823564	112.22403370329732	True
17	V1	451	suppression	2.5310476301574085	0.0010000000000000002	0.29879350904911584	0.0033467929178997652	-5.699752729626172	0.012845630145291387	106.91941529830527	True
17	V1	451	attraction	2.2882208793134344	0.49092797713531017	0.003924798228210655	125.08362177872463	4.828982487868583	0.01337670313492012	106.86189439249175	True
17	V2	472	suppression	2.240312600844988	0.0010000000000000002	0.18041178717048362	0.005542875084181893	-5.195241944576521	0.0038142414692634574	134.99328576281775	True
17	V2	472	attraction	0.5	1.517464553740355	0.0010000000000000002	1517.4645537403546	7.324796164334883	0.005365501638111669	134.78307425811337	True
17	V3	458	suppression	1.1152869045595013	0.2794031718458733	0.0010000000000000002	279.40317184587326	5.632655799105859	0.0030387019601872955	184.8305579197165	True
17	V3	458	attraction	1.6071158798577416	0.0010000000000000002	0.12257633727628856	0.008158181442034673	-4.8087339973394085	0.0015065880694314915	185.1146025118002	True
17	V3AB	184	suppression	2.9304102327214205	0.0010000000000000002	0.15569369633568098	0.0064228676146525915	-5.047890592058145	0.008664249217255837	142.5302022024856	True
17	V3AB	184	attraction	7.999999999999998	0.9420089214543951	0.0010000000000000002	942.0089214543949	6.8480147452898965	0.012877882367614224	141.92438325118331	True
17	hV4	247	suppression	2.269763769816025	0.0010000000000000002	0.19673770751210362	0.005082909690499868	-5.281871407643558	0.007340708561513698	113.9929729222495	True
17	hV4	247	attraction	1.8278944268091375	0.29552167537821555	0.0010000000000000002	295.5216753782155	5.688742185689785	0.007837279773136863	113.93594869533827	True
17	LO	504	suppression	2.639387820294419	0.0010000000000000002	0.2673199500682329	0.0037408356530994123	-5.588446255856352	0.020945004451108584	182.3427486540835	True
17	LO	504	attraction	2.7651577931476097	0.39419615199439223	0.0010000000000000002	394.19615199439215	5.976848633114385	0.021039704990759023	182.32511128255953	True
17	TO	160	suppression	2.3433758145866346	0.0010000000000000002	0.39762493226277873	0.0025149328396216596	-5.98550917971476	0.04287470282882866	169.08990998558198	True
17	TO	160	attraction	2.19972288183165	0.6905030272694188	0.0010000000000000002	690.5030272694187	6.537420357009785	0.043940486165964465	168.9016240745596	True
17	VO	70	suppression	7.0409232015975896	0.18781246818536643	0.0010000000000000002	187.81246818536638	5.235443955333793	0.004429483898759301	56.58331144071329	True
17	VO	70	attraction	2.881668476419493	0.0010000000000000002	0.10533922428289973	0.009493139965739576	-4.65718585009135	0.0033170701213469655	56.64653554608832	True
18	V1	413	suppression	1.6143518333668383	0.1498829978170826	0.0010000000000000002	149.88299781708258	5.009854975173837	0.0016003671007505105	102.98909137344488	True
18	V1	413	attraction	1.9596450566240056	0.0010000000000000002	0.12074469784868708	0.008281937160115837	-4.793678381412802	0.0011176805744547158	103.03888250429401	True
18	V2	381	suppression	1.2939307898763714	0.3140787413426786	0.0010000000000000002	314.07874134267854	5.749643723078318	0.003690999886910906	120.4613761796171	True
18	V2	381	attraction	1.8228502091628873	0.0010000000000000002	0.18331617070164516	0.005455056126104351	-5.211212370821647	0.001996814520254353	120.66621614467579	True
18	V3	373	suppression	0.9714604677827511	0.8696726191437778	0.0010000000000000002	869.6726191437776	6.768116840995342	0.01772055725513022	132.4771094626426	True
18	V3	373	attraction	2.374817530074807	0.0010000000000000002	0.5027803069027452	0.0019889402712692846	-6.220153309088958	0.013409901035855154	133.0584748572201	True
18	V3AB	230	suppression	0.5	1.3676742022145152	0.0010000000000000002	1367.674202214515	7.220866913542847	0.00892523977490578	150.6362575256137	True
18	V3AB	230	attraction	2.2683503025928555	0.0010000000000000002	0.18414211155282592	0.005430588318811172	-5.215707804899557	0.006884705568873772	150.9464040942538	True
18	hV4	86	suppression	1.609955338092837	0.0010000000000000002	0.24596529012722818	0.004065614296564932	-5.50519042893345	0.008436364863890211	53.13679497884575	True
18	hV4	86	attraction	0.5594226584628543	2.0	0.0010000000000000002	1999.9999999999995	7.600902459542082	0.01357157321946656	52.8616048610411	True
18	LO	171	suppression	1.9945493650683765	0.0010000000000000002	0.30909190222260413	0.0032352837224438598	-5.733638650873851	0.026065109725720292	59.85574159756204	True
18	LO	171	attraction	1.5250876366422363	0.6123279857803652	0.0010000000000000002	612.327985780365	6.417268063433812	0.03039545249861364	59.589608942667425	True
18	TO	123	suppression	7.999999999999998	0.2724284451579821	0.0010000000000000002	272.428445157982	5.607375993045195	0.014464066428811817	74.40153350590384	True
18	TO	123	attraction	7.999999999999998	0.0010000000000000002	0.23202809866089455	0.004309822843747406	-5.446858479250139	0.006157587278143084	75.02861849163861	True
18	VO	79	suppression	0.5	0.921793434726393	0.0010000000000000002	921.7934347263928	6.8263211580288825	0.001893830988575429	54.6039864444932	True
18	VO	79	attraction	2.5940098269482923	0.0010000000000000002	0.08236286972099864	0.012141393365571957	-4.411134725178093	0.0013727979459542405	54.632490908326545	True
19	V1	265	suppression	1.9019018336549818	0.07285472374872541	0.0010000000000000002	72.85472374872539	4.288467372662944	0.0004192114896064414	49.14929161959254	True
19	V1	265	attraction	0.5	0.7009839186359794	0.0010000000000000002	700.9839186359793	6.552484946166571	0.0010237119238103443	49.11956839114881	True
19	V2	382	suppression	1.45057772320674	0.1308303022648926	0.0010000000000000002	130.83030226489257	4.87390108088389	0.0009593405217757089	95.35786859820465	True
19	V2	382	attraction	7.999999999999998	0.5353135401311785	0.0010000000000000002	535.3135401311783	6.282852631552028	0.0014777182009204637	95.30838974051937	True
19	V3	365	suppression	0.5	1.6189020041571174	0.0010000000000000002	1618.902004157117	7.389503423221317	0.00879810199109532	114.57040448817654	True
19	V3	365	attraction	2.0091684291374046	0.0010000000000000002	0.21988355937304893	0.0045478616175365135	-5.393098130659551	0.0050256273659574635	115.00645484743396	True
19	V3AB	50	suppression	0.8300995002932426	2.0	0.0010000000000000002	1999.9999999999995	7.600902459542082	0.08838496556025022	35.269439238604534	True
19	V3AB	50	attraction	2.135899170288612	0.0010000000000000002	1.074273765690318	0.0009308614172081264	-6.979400145463982	0.08247965319128925	35.49790964323103	True
19	hV4	185	suppression	7.999999999999998	0.0010000000000000002	0.11444628168744019	0.008737723805925487	-4.740105557338179	0.0015716357880503073	82.98910226750749	True
19	hV4	185	attraction	7.999999999999998	0.46857850476931134	0.0010000000000000002	468.5785047693112	6.14970365385067	0.003346381375492813	82.8415858824223	True
19	LO	198	suppression	2.4472819816505984	0.0010000000000000002	0.22606037787464753	0.004423596958483848	-5.420802122329124	0.01701462859885694	50.049983759122746	True
19	LO	198	attraction	4.258705295133007	0.3748598658708738	0.0010000000000000002	374.8598658708737	5.926552265119522	0.019468576514086067	49.92503779667379	True
19	TO	84	suppression	2.085920851107152	0.19112752606147673	0.0010000000000000002	191.1275260614767	5.2529408809649025	0.008851479117255923	30.126950751550886	True
19	TO	84	attraction	2.079946822636581	0.0010000000000000002	0.20721233923487048	0.004825967428834067	-5.3337440609040065	0.008198822912238724	30.146788889763247	True
19	VO	62	suppression	0.5	1.649331717444592	0.0010000000000000002	1649.3317174445917	7.408125465121431	0.007153323379785914	39.3292482330327	True
19	VO	62	attraction	0.5	0.0010000000000000002	1.0019486149858265	0.0009980551747298398	-6.909701997880545	0.003808987395305774	39.461726110237294	True
20	V1	400	suppression	7.999999999999998	0.45454379946478823	0.0010000000000000002	454.54379946478815	6.119294277433772	0.004049791363443189	169.8618255764564	True
20	V1	400	attraction	7.765064164281804	0.0010000000000000002	2.0	0.0005000000000000001	-7.600902459542082	0.0019980916591014752	170.21174814717534	True
20	V2	316	suppression	7.999999999999998	0.23759719245357944	0.0010000000000000002	237.59719245357937	5.470576771145863	0.0007758996443737454	156.4382952486588	True
20	V2	316	attraction	0.5	0.9316423403802444	0.0010000000000000002	931.6423403802441	6.836948986075995	0.0010305380144732812	156.3984291240236	True
20	V3	400	suppression	1.883899912025161	0.0010000000000000002	0.10672714219684043	0.009369687779662149	-4.6702755045610225	0.0009834147742671107	250.39775021791965	True
20	V3	400	attraction	1.3004313312071156	0.24730654590411053	0.0010000000000000002	247.30654590411046	5.51062864366396	0.0015148836245727493	250.26454061319885	True
20	V3AB	56	suppression	2.0567296350547206	0.0010000000000000002	0.34282190440341237	0.0029169664690481966	-5.837211083175237	0.016681722484722772	123.11551989379262	True
20	V3AB	56	attraction	1.6388332184763903	0.6450940019482744	0.0010000000000000002	645.0940019482742	6.469396045631498	0.01876862218173514	122.85423141066475	True
20	hV4	137	suppression	2.207292331474069	0.0010000000000000002	0.20355005524427433	0.004912796505016568	-5.3159119463529025	0.004770503098474932	206.14435092640247	True
20	hV4	137	attraction	7.999999999999998	1.2073344454269976	0.0010000000000000002	1207.3344454269973	7.096170270890505	0.0058315792845884395	205.92456758763404	True
20	LO	238	suppression	2.3608307036289164	0.0010000000000000002	0.39595945535827554	0.0025255111008655453	-5.981311820553831	0.02922371974568938	241.50781338951847	True
20	LO	238	attraction	1.8508095523861194	0.8478046240988544	0.0010000000000000002	847.8046240988542	6.7426502131368	0.03212952999028662	240.78491163288126	True
20	VO	68	suppression	2.9716965574159473	0.0010000000000000002	0.20161063457320996	0.004960055813111757	-5.306338285665112	0.012086321217252949	118.9895243143924	True
20	VO	68	attraction	7.999999999999998	1.9668508933179856	0.0010000000000000002	1966.850893317985	7.58418901140698	0.01980370878784965	118.06000152743538	True
21	V1	423	suppression	1.9300148864581752	0.2614398734923791	0.0010000000000000002	261.4398734923791	5.566204327783742	0.004693489842303222	125.031228943809	True
