subject	roi	n_voxels	mode	sigma_AF	g_HP	g_LP	g_HP_over_g_LP	log_g_HP_over_g_LP	r2	loss	success
21	V1	423	attraction	2.193102057044048	0.0010000000000000002	0.31152909866669665	0.00320997301465535	-5.741492748524973	0.004333991727590192	125.07638939501356	True
21	V2	413	suppression	7.999999999999998	0.251844753487147	0.0010000000000000002	251.84475348714696	5.528812840079286	0.0009910104996413427	100.30271238082366	True
21	V2	413	attraction	0.5405501067350663	0.5027647526577966	0.0010000000000000002	502.7647526577965	6.220122372146248	0.000669377695149298	100.33500502585515	True
21	V3	422	suppression	2.248323309839856	0.22601433642728447	0.0010000000000000002	226.0143364272844	5.420598432779296	0.007577162203406984	131.29133388714257	True
21	V3	422	attraction	2.246045791305858	0.0010000000000000002	0.28372928706451866	0.0035244863522763694	-5.648020569001742	0.007439713917975266	131.3095174355733	True
21	V3AB	196	suppression	1.8378842030830227	0.3548794521251843	0.0010000000000000002	354.87945212518423	5.871778160329612	0.018276361084395676	181.30192847906693	True
21	V3AB	196	attraction	1.8896337399332512	0.0010000000000000002	0.42934227353285603	0.0023291440457783707	-6.062254441225478	0.017503795840887904	181.44460363017015	True
21	hV4	191	suppression	7.999999999999998	0.0010000000000000002	0.13121116230092328	0.007621302810400938	-4.876807951404151	0.0016609040419787169	127.4250481715319	True
21	hV4	191	attraction	7.999999999999998	0.6396685415999297	0.0010000000000000002	639.6685415999295	6.4609501384451375	0.003601894108513415	127.17730594273407	True
21	LO	420	suppression	2.4647682062898544	0.19508315901343615	0.0010000000000000002	195.0831590134361	5.273425924136186	0.009488998586708597	209.4069248039715	True
21	LO	420	attraction	2.23651290767004	0.0010000000000000002	0.23994095674459853	0.004167691975423916	-5.480392879511517	0.009057985398554402	209.498046604893	True
21	TO	167	suppression	2.281539198981078	0.19086305074345608	0.0010000000000000002	190.86305074345603	5.251556159056353	0.006649134990116656	132.8653169809245	True
21	TO	167	attraction	2.0413016109498883	0.0010000000000000002	0.22504056397520789	0.004443643325165891	-5.416280670289409	0.006107239879479698	132.9377979825336	True
21	VO	60	suppression	2.077112979514114	0.49934038187896773	0.0010000000000000002	499.3403818789676	6.213287991221912	0.04291813494046215	86.40606419672798	True
21	VO	60	attraction	1.8260721889059168	0.0010000000000000002	0.8179413359951914	0.0012225815666636992	-6.7067906176437075	0.04131995629541585	86.55034895610237	True
22	V1	79	suppression	1.9841734291572595	0.5602699150227213	0.0010000000000000002	560.2699150227212	6.328418658720792	0.051665704005864455	27.174835247305076	True
22	V1	79	attraction	2.1101574628604443	0.0010000000000000002	0.9578721119483988	0.0010439807021481286	-6.864714274224975	0.04872984787035417	27.258963183128223	True
22	V2	82	suppression	2.9944636088617274	0.39908576444418953	0.0010000000000000002	399.0857644441894	5.989176342273426	0.021392362893249306	31.46350834534974	True
22	V2	82	attraction	2.356435559972799	0.0010000000000000002	0.6568803399834859	0.0015223472817364886	-6.4875018709736025	0.019539973079120032	31.52306508715897	True
22	V3	115	suppression	2.2110899881273562	0.37337857832299665	0.0010000000000000002	373.37857832299653	5.922592860214479	0.020498203142381377	55.396230072244435	True
22	V3	115	attraction	2.297913645475816	0.0010000000000000002	0.5749092041421803	0.0017394050970050065	-6.3542121224892245	0.020389296275366786	55.402389356363095	True
22	hV4	186	suppression	0.5	1.767325339021971	0.0010000000000000002	1767.3253390219706	7.477222574795661	0.006762686373242621	117.28265081575918	True
22	hV4	186	attraction	2.1437539699914434	0.0010000000000000002	0.23329246763196987	0.004286465011710316	-5.452292892316589	0.0040152691412616015	117.60706913094214	True
22	LO	137	suppression	2.0755772687543286	0.12053704199015858	0.0010000000000000002	120.53704199015854	4.791957108100225	0.0020061220561262694	125.87085783837693	True
22	LO	137	attraction	2.0931628919424217	0.0010000000000000002	0.125543937191665	0.007965338847652385	-4.8326557944468735	0.0019005322907507116	125.88417522903482	True
22	TO	40	suppression	0.9898603047292382	0.7894502970510421	0.0010000000000000002	789.4502970510418	6.671336876743768	0.014581272234984621	34.99200815980067	True
22	TO	40	attraction	1.4699460243288072	0.0010000000000000002	0.3751157590994843	0.0026658437448766063	-5.927234669267126	0.01060334728836132	35.13326342344582	True
23	V1	363	suppression	3.2601718766855425	0.0010000000000000002	0.13257710155333838	0.007542780678439259	-4.887164374704746	0.0019549609018624237	152.41994194602194	True
23	V1	363	attraction	7.999999999999998	1.1473541756219916	0.0010000000000000002	1147.3541756219913	7.0452138537913624	0.004000585392950673	152.1075372408627	True
23	V2	478	suppression	3.8300946696411966	0.12538346522618118	0.0010000000000000002	125.38346522618116	4.831376763254472	0.0018550055347735794	133.77218861594645	True
23	V2	478	attraction	2.6920550548097335	0.0010000000000000002	0.12079803462936142	0.008278280379877457	-4.794120015743871	0.0015420566725848905	133.81413027217073	True
23	V3	513	suppression	1.7003268053173402	0.31781486397922365	0.0010000000000000002	317.81486397922356	5.7614690244979245	0.010365840530748294	199.19044406902267	True
23	V3	513	attraction	2.1830329713120733	0.0010000000000000002	0.33111878612574647	0.003020064224384532	-5.802477181468991	0.009331499708875923	199.39863292917477	True
23	V3AB	145	suppression	2.034835107977095	0.0010000000000000002	0.21405544364919643	0.004671686844081595	-5.366235063938664	0.009547422170006925	134.6487425817626	True
23	V3AB	145	attraction	1.3642867775813166	0.4147280276589699	0.0010000000000000002	414.7280276589698	6.027622950353089	0.010771552647719118	134.4823261038116	True
23	hV4	204	suppression	2.3425668754329734	0.4693811182706292	0.0010000000000000002	469.3811182706291	6.151415057364213	0.04845065590446329	89.41671506907447	True
23	hV4	204	attraction	2.15963324742621	0.0010000000000000002	0.8224664113519573	0.001215855123318916	-6.712307644543605	0.046821088360464946	89.56984488590598	True
23	LO	404	suppression	1.483300990888051	0.47176328161397385	0.0010000000000000002	471.76328161397373	6.156477337777038	0.02375535114221916	238.42702760816036	True
23	LO	404	attraction	1.7743232453408748	0.0010000000000000002	0.46089001629339604	0.00216971503970139	-6.133159438162705	0.021907337891663436	238.87836560711992	True
23	TO	188	suppression	7.999999999999998	0.336342686126286	0.0010000000000000002	336.3426861262859	5.818130539404765	0.010379996930761526	124.98081950273414	True
23	TO	188	attraction	2.5034895736774554	0.0010000000000000002	0.21938951040884636	0.0045581030658049075	-5.390848736346521	0.008166978233408506	125.2603054564459	True
23	VO	51	suppression	1.9088090956552253	0.5289198415811877	0.0010000000000000002	528.9198415811875	6.270836892174827	0.051929959999069575	37.15659706729018	True
23	VO	51	attraction	1.9632970686332971	0.0010000000000000002	0.7917863003723562	0.0012629670398815016	-6.674291532643538	0.05003949093738225	37.230688003855605	True
24	V1	495	suppression	2.23731925046402	0.10829786418109186	0.0010000000000000002	108.29786418109182	4.684885432492918	0.0008524537728278325	172.11713488146256	True
24	V1	495	attraction	2.3535347030045823	0.0010000000000000002	0.11847572024610649	0.00844054796985177	-4.7747080471439425	0.0008302625606351199	172.12095762803943	True
24	V2	348	suppression	4.925978594019506	0.08794649253474797	0.0010000000000000002	87.94649253474795	4.476728590169432	0.0006333396567878014	78.19762867471624	True
24	V2	348	attraction	3.291753851758649	0.0010000000000000002	0.05496307123162146	0.018194034241388577	-4.006661527568617	0.0004179341608868681	78.21448354855922	True
24	V3	333	suppression	7.999999999999998	0.17527850234625617	0.0010000000000000002	175.27850234625612	5.166376150900275	0.0009468148641165186	87.86598097943767	True
24	V3	333	attraction	7.999999999999998	0.0010000000000000002	0.14862670006796772	0.0067282661832813034	-5.001437793586183	0.0004948233034012262	87.90573329940176	True
24	V3AB	177	suppression	7.999999999999998	0.1934991825931497	0.0010000000000000002	193.49918259314964	5.265273288136106	0.0030750065934879167	95.97680311698525	True
24	V3AB	177	attraction	7.999999999999998	0.0010000000000000002	0.15548387124716448	0.0064315352581513306	-5.046542004356615	0.0014916731772383063	96.1292351259779	True
24	hV4	165	suppression	0.5	1.1279867140332593	0.0010000000000000002	1127.986714033259	7.02818965364933	0.0018487326112499591	85.09412753993621	True
24	hV4	165	attraction	3.128760392317174	0.12615074791047445	0.0010000000000000002	126.15074791047442	4.8374776038088845	0.0016026777466571218	85.11510414409788	True
24	LO	369	suppression	0.8030386393423916	0.29722524713825	0.0010000000000000002	297.2252471382499	5.694490259229669	0.0012774232468111268	143.8350514076808	True
24	LO	369	attraction	0.8981371923267919	0.0010000000000000002	0.11713699304038765	0.008537012723685082	-4.763344130538646	0.0005529220156408332	143.9393933683573	True
24	TO	237	suppression	2.3789989977663715	0.0010000000000000002	0.1641402889783966	0.006092349454384204	-5.100721482760492	0.008914880792541546	151.46745697046626	True
24	TO	237	attraction	7.999999999999998	0.6015398484981193	0.0010000000000000002	601.5398484981191	6.399492781762572	0.009791604979255242	151.33346728537018	True
24	VO	78	suppression	3.328872721161569	0.33664849975484307	0.0010000000000000002	336.648499754843	5.819039358587013	0.046347301029268095	40.96458244202769	True
24	VO	78	attraction	2.1899320025896434	0.0010000000000000002	0.5553560945680432	0.00180064648570716	-6.319609519835875	0.04297096006897494	41.10961469304486	True
25	V1	52	suppression	7.999999999999998	0.641161717799059	0.0010000000000000002	641.1617177990588	6.463281714959062	0.026728510391526017	12.865482363281076	True
25	V1	52	attraction	2.4781770526178337	0.0010000000000000002	0.769408374062381	0.0012996999171195967	-6.645621874145606	0.024333960446253133	12.897135443041272	True
25	V2	49	suppression	0.5008943989994	2.0	0.0010000000000000002	1999.9999999999995	7.600902459542082	0.007223018384116986	21.446502554239142	True
25	V2	49	attraction	0.5	0.0010000000000000002	1.199080940929099	0.0008339720579873095	-7.089310659779125	0.0033288456851631176	21.530626568273824	True
25	V3	65	suppression	2.5298735073791154	0.0010000000000000002	0.37733322714368794	0.0026501774242616636	-5.933128688673657	0.05218379773152515	35.97947601904458	True
25	V3	65	attraction	3.0339061728292163	0.7302130521638571	0.0010000000000000002	730.2130521638569	6.593336343841101	0.0580450781946662	35.75697950615553	True
25	hV4	49	suppression	2.5010955975525384	0.0010000000000000002	0.3767263765504205	0.0026544464689643565	-5.931519132290297	0.03381414662582505	23.900479199212946	True
25	hV4	49	attraction	5.6759395416156035	2.0	0.0010000000000000002	1999.9999999999995	7.600902459542082	0.03723600652164949	23.815832864372542	True
25	TO	73	suppression	2.7380677072560475	0.0010000000000000002	0.1505879814881278	0.006640636192330124	-5.01454750798557	0.006271437274338876	70.79915188282686	True
25	TO	73	attraction	3.030721329373463	0.19147587477835248	0.0010000000000000002	191.47587477835245	5.25476182041482	0.006566837705282658	70.7781057936219	True
26	V1	563	suppression	3.5421563976880637	0.27639290196242244	0.0010000000000000002	276.3929019624224	5.621823411254155	0.006359095047727248	203.34177656593465	True
26	V1	563	attraction	2.662998545270218	0.0010000000000000002	0.3707827371257181	0.0026969971896532467	-5.915616276852063	0.005732959363725643	203.4699109268709	True
26	V2	418	suppression	7.999999999999998	0.5109313036604411	0.0010000000000000002	510.931303660441	6.236235146059727	0.008510559425400466	117.66562807813206	True
26	V2	418	attraction	3.0939677311701965	0.0010000000000000002	0.3263846279158892	0.003063869785735451	-5.788076526134979	0.005298817293895697	118.0467835798079	True
26	V3	359	suppression	7.999999999999998	0.3983795746674611	0.0010000000000000002	398.379574667461	5.987405255991206	0.005448671317290432	138.51936323305137	True
26	V3	359	attraction	3.304744577111336	0.0010000000000000002	0.20099251936298557	0.004975309544700192	-5.303267690266928	0.003222643429825367	138.82940048966947	True
26	V3AB	69	suppression	1.8583461146596258	0.0010000000000000002	0.19956600929826784	0.005010873362233836	-5.2961450552788225	0.0076625604181777	47.88871868860224	True
26	V3AB	69	attraction	1.1149738824806148	0.6274126557820795	0.0010000000000000002	627.4126557820794	6.441604467344777	0.011202293005727393	47.717896495105755	True
26	hV4	201	suppression	7.999999999999998	0.4433862596790953	0.0010000000000000002	443.3862596790952	6.09444130815694	0.01004045290511324	91.86646875554021	True
26	hV4	201	attraction	7.138357389867668	0.0010000000000000002	2.0	0.0005000000000000001	-7.600902459542082	0.005769206655213188	92.2628327396193	True
26	LO	178	suppression	0.5	1.2225217060449731	0.0010000000000000002	1222.521706044973	7.108670976647411	0.0034939782567831035	70.95512718105114	True
26	LO	178	attraction	2.494573076171081	0.18362737681529023	0.0010000000000000002	183.62737681529018	5.212908578264812	0.0032563124046185443	70.97204991949826	True
26	TO	192	suppression	2.0958175292025336	0.0010000000000000002	0.22334397819404928	0.004477398531565352	-5.408713086136475	0.010007309489908134	72.46533934334917	True
26	TO	192	attraction	1.8637567588221335	0.3179795776578422	0.0010000000000000002	317.9795776578421	5.761987159516153	0.010407056697998018	72.43607870600965	True
27	V1	489	suppression	0.5	0.0010000000000000002	0.4208329604275494	0.002376239729378707	-6.042235986368259	0.0009822511922530364	157.38893263584737	True
27	V1	489	attraction	0.5	1.3692874612675576	0.0010000000000000002	1369.2874612675573	7.222045782258037	0.002785134744451634	157.104899726236	True
27	V2	415	suppression	2.4030650447501496	0.0010000000000000002	0.4133240903196489	0.0024194089418466723	-6.0242320075510545	0.022021758324136664	135.57655119977565	True
27	V2	415	attraction	1.8413561663037914	0.9427346593295586	0.0010000000000000002	942.7346593295583	6.848784863748907	0.02466702305335844	135.20983969872657	True
27	V3	416	suppression	3.354400993502381	0.0010000000000000002	0.08800568174156845	0.011362902715037568	-4.477401377639056	0.001135258076727319	161.1023484839602	True
27	V3	416	attraction	5.574764404241042	0.21949930042151908	0.0010000000000000002	219.49930042151902	5.391349045364448	0.0015544559728888352	161.0347379630191	True
27	V3AB	88	suppression	7.999999999999998	0.10959810745004096	0.0010000000000000002	109.59810745004094	4.696820106573228	0.0002888125418675225	117.77767027886279	True
27	V3AB	88	attraction	0.5	0.6559047250229018	0.0010000000000000002	655.9047250229016	6.4860155421507075	0.0006774884269393766	117.73187971373594	True
27	hV4	75	suppression	3.5583458856882575	0.3244322479295237	0.0010000000000000002	324.4322479295236	5.782076725221468	0.009893158965728621	76.90795965922142	True
27	hV4	75	attraction	2.555174269039637	0.0010000000000000002	0.5344984893010732	0.0018709126779902245	-6.28132890408332	0.009821740561561487	76.91350718552765	True
27	LO	172	suppression	0.5	0.0010000000000000002	0.1306449849474108	0.007654331319357841	-4.872483605829276	3.006533943650247e-05	193.5208235197329	True
27	LO	172	attraction	0.5	0.21887633246107646	0.0010000000000000002	218.8763324610764	5.388506878359394	4.97483377248642e-05	193.51701433517036	True
27	TO	87	suppression	0.5174777338811006	2.0	0.0010000000000000002	1999.9999999999995	7.600902459542082	0.006977519648704966	152.49783908208656	True
27	TO	87	attraction	1.2975637341285378	0.0010000000000000002	0.3092868045914964	0.003233244953080984	-5.734269016613157	0.004524590662258521	152.87453384706566	True
28	V1	200	suppression	0.936535783644087	0.2981893194628866	0.0010000000000000002	298.18931946288654	5.697728584998684	0.0017948660245604708	85.45710132813754	True
28	V1	200	attraction	7.999999999999998	0.43713651291097505	0.0010000000000000002	437.13651291097494	6.080245532837049	0.002076353037612444	85.43300301068936	True
28	V2	210	suppression	0.5	1.128152110680077	0.0010000000000000002	1128.1521106800767	7.028336272860259	0.004395314371147263	109.8586966534597	True
28	V2	210	attraction	1.7989639096423191	0.0010000000000000002	0.15773328392431865	0.00633981601803083	-5.060905530192108	0.003331781383313026	109.97605080976084	True
28	V3	93	suppression	1.8058953425693993	0.30565752099141086	0.0010000000000000002	305.65752099141076	5.722465262720046	0.010062741391286045	59.203863641718186	True
28	V3	93	attraction	2.0658290939164496	0.0010000000000000002	0.3362417593743591	0.0029740505815241034	-5.817830423178886	0.009709681457819475	59.22497862852825	True
28	V3AB	88	suppression	0.9801732941963208	0.6240424195140594	0.0010000000000000002	624.0424195140592	6.4362183460493725	0.009976349881639202	106.43406870910479	True
28	V3AB	88	attraction	1.68132680714286	0.0010000000000000002	0.28211502012514983	0.003544653523078592	-5.64231486056484	0.008524148632143236	106.59018991646163	True
28	LO	45	suppression	2.619222635551515	0.4634528594233108	0.0010000000000000002	463.4528594233107	6.138704674166463	0.043945263400723356	57.183336533614856	True
28	LO	45	attraction	2.001171360194894	0.0010000000000000002	0.9252488452505069	0.001080790324822567	-6.830062723224964	0.04174153222767241	57.315145619929766	True
28	TO	75	suppression	1.7667132727278132	0.8213504942267411	0.0010000000000000002	821.3504942267409	6.710949929711921	0.18000962434125822	69.30098933761512	True
28	TO	75	attraction	1.764934546100767	0.0010000000000000002	1.5355239782048855	0.0006512434935526418	-7.336626955652721	0.17769314068915876	69.4967655487029	True
29	V1	259	suppression	1.6079732504110302	0.24159347462201683	0.0010000000000000002	241.59347462201677	5.487256456681078	0.004401912355746274	59.909817625737126	True
29	V1	259	attraction	1.9367609514546642	0.0010000000000000002	0.1990521805034674	0.005023808317350137	-5.293567003937782	0.003227337340144909	59.980497326557895	True
29	V2	319	suppression	1.3526388847922246	0.2053954384330413	0.0010000000000000002	205.39543843304125	5.32493708903481	0.002459602831904273	74.88367414418813	True
29	V2	319	attraction	1.8143862905452184	0.0010000000000000002	0.12295066684692828	0.008133343442902877	-4.811783192372001	0.0014831680863670593	74.95697345268276	True
29	V3	342	suppression	1.3851679016034963	0.22661735965623497	0.0010000000000000002	226.61735965623492	5.423262954910383	0.0031376992542634374	129.63356453447338	True
29	V3	342	attraction	1.9396949284789724	0.0010000000000000002	0.15216660591283193	0.00657174413532524	-5.024976012108336	0.002262003063134066	129.7474414647379	True
29	V3AB	113	suppression	2.4403759494012145	0.0010000000000000002	0.28552511963413474	0.0035023188197289856	-5.6543300099336395	0.022829359019940987	83.60846557471484	True
29	V3AB	113	attraction	3.409173712249737	0.4435914391547649	0.0010000000000000002	443.59143915476477	6.094903956720931	0.023687011862606577	83.53508326546009	True
29	hV4	184	suppression	0.7619604785573415	0.8499979301550211	0.0010000000000000002	849.9979301550209	6.745233914369657	0.003971873542060078	89.94565421131401	True
29	hV4	184	attraction	7.999999999999998	0.9723672494292999	0.0010000000000000002	972.3672494292996	6.8797335617321425	0.003793629438735069	89.96175042592583	True
29	LO	313	suppression	0.5	0.9119137444850186	0.0010000000000000002	911.9137444850184	6.815545407185961	0.0018855164161366567	132.3572599667287	True
29	LO	313	attraction	7.999999999999998	0.2221990401169605	0.0010000000000000002	222.19904011696045	5.40357355729053	0.0013029835013661506	132.43450807975336	True
29	TO	126	suppression	0.5	1.5054548717963223	0.0010000000000000002	1505.4548717963219	7.316850371913776	0.004986276491562913	100.19456378083684	True
29	TO	126	attraction	0.5	0.0010000000000000002	1.1134775241952484	0.0008980872790609199	-7.015243301666807	0.0033834547917569457	100.35596258090993	True
30	V1	501	suppression	2.40392740839936	0.0010000000000000002	0.21124192373832795	0.00473390879188703	-5.353004034681983	0.004918597034099137	89.44758620748937	True
30	V1	501	attraction	0.5	1.7061102918032711	0.0010000000000000002	1706.1102918032707	7.441971375319079	0.009679092108760279	89.0196666500422	True
30	V2	471	suppression	2.454090013458309	0.0010000000000000002	0.1747442565462964	0.005722648742592934	-5.1633235138859375	0.003994721965966619	96.75436517224497	True
30	V2	471	attraction	2.374126322268476	0.22242961841389997	0.0010000000000000002	222.4296184138999	5.404610729830741	0.004057685907600472	96.74824870244719	True
30	V3	439	suppression	2.5123687434859634	0.0010000000000000002	0.1035505384225975	0.009657120235521378	-4.640059787466872	0.0015859990446273065	126.11165911801135	True
30	V3	439	attraction	0.5	1.3426067906422534	0.0010000000000000002	1342.6067906422531	7.202368369321634	0.0038031255968276056	125.83160945153529	True
30	V3AB	186	suppression	1.0883522879000165	0.0010000000000000002	0.25047648433024394	0.003992390753463057	-5.523365041189226	0.003943110825145424	87.77253063174089	True
30	V3AB	186	attraction	0.8119300168861942	0.9671391925755443	0.0010000000000000002	967.139192575544	6.87434242777866	0.00884462369932082	87.34060932928716	True
30	hV4	290	suppression	7.999999999999998	0.33912409056715054	0.0010000000000000002	339.12409056715046	5.826366089271557	0.004925842928017232	123.99784180319621	True
30	hV4	290	attraction	3.3303328413072646	0.0010000000000000002	0.15552279609777872	0.006429925548479018	-5.0467923195742905	0.0028061329258660672	124.26198238372218	True
30	LO	377	suppression	1.2008922752453723	0.0010000000000000002	0.14526483207174037	0.006883978632255198	-4.978558504609887	0.0015931430513626	94.51155372348904	True
30	LO	377	attraction	0.9636981214716264	0.4769582925978523	0.0010000000000000002	476.95829259785216	6.167429050163735	0.0037129907612275526	94.31088392708077	True
30	TO	101	suppression	4.083038934356841	0.1900559626040805	0.0010000000000000002	190.05596260408046	5.247318568813566	0.006129891094693862	28.214168329990134	True
30	TO	101	attraction	0.5716355518035476	2.0	0.0010000000000000002	1999.9999999999995	7.600902459542082	0.010536677385035387	28.089067666356193	True
30	VO	71	suppression	5.261245729011109	0.5681959255155539	0.0010000000000000002	568.1959255155538	6.342466298531219	0.036143728840294265	36.52836467434148	True
30	VO	71	attraction	2.5281437659778128	0.0010000000000000002	1.1000999232358142	0.0009090083354052223	-7.003156293966107	0.030457053002319268	36.74387913952661	True
